[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.0 real, 3997.5 MB
[runlim] sample:		190.0 time, 190.0 real, 4093.5 MB
[runlim] sample:		200.0 time, 200.0 real, 4088.9 MB
[runlim] sample:		210.0 time, 210.0 real, 3986.8 MB
[runlim] sample:		220.0 time, 220.0 real, 3986.8 MB
[runlim] sample:		230.0 time, 230.0 real, 4042.5 MB
[runlim] sample:		240.0 time, 240.0 real, 4018.5 MB
[runlim] sample:		250.0 time, 250.0 real, 4012.4 MB
[runlim] sample:		260.0 time, 260.0 real, 4090.5 MB
[runlim] sample:		270.0 time, 270.0 real, 4687.2 MB
[runlim] sample:		280.0 time, 280.0 real, 4032.0 MB
[runlim] sample:		290.0 time, 290.0 real, 3986.6 MB
[runlim] sample:		300.0 time, 300.0 real, 4037.2 MB
[runlim] sample:		310.0 time, 310.0 real, 4002.4 MB
[runlim] sample:		320.0 time, 320.0 real, 4002.4 MB
[runlim] sample:		330.0 time, 330.0 real, 4007.4 MB
[runlim] sample:		340.0 time, 340.0 real, 4007.4 MB
[runlim] sample:		350.0 time, 350.0 real, 4116.1 MB
[runlim] sample:		360.0 time, 360.0 real, 4775.8 MB
[runlim] sample:		370.0 time, 370.0 real, 4039.1 MB
[runlim] sample:		380.0 time, 380.0 real, 3992.9 MB
[runlim] sample:		390.0 time, 390.0 real, 3992.9 MB
[runlim] sample:		400.0 time, 400.0 real, 4753.4 MB
[runlim] sample:		410.0 time, 410.0 real, 4093.8 MB
[runlim] sample:		420.0 time, 420.0 real, 4953.7 MB
[runlim] sample:		430.0 time, 430.0 real, 4241.1 MB
[runlim] sample:		440.0 time, 440.0 real, 4241.1 MB
[runlim] sample:		450.0 time, 450.0 real, 4241.1 MB
[runlim] sample:		460.0 time, 460.0 real, 4174.3 MB
[runlim] sample:		470.0 time, 470.0 real, 4174.3 MB
[runlim] sample:		480.0 time, 480.0 real, 4172.2 MB
[runlim] sample:		490.0 time, 490.0 real, 4172.2 MB
[runlim] sample:		500.0 time, 500.0 real, 4274.2 MB
[runlim] sample:		510.0 time, 510.0 real, 4172.2 MB
[runlim] sample:		520.0 time, 520.0 real, 4172.2 MB
[runlim] sample:		530.0 time, 530.0 real, 4540.3 MB
[runlim] sample:		540.0 time, 540.0 real, 4540.3 MB
[runlim] sample:		550.0 time, 550.0 real, 4540.3 MB
[runlim] sample:		560.0 time, 560.0 real, 4060.3 MB
[runlim] sample:		570.0 time, 570.0 real, 4012.6 MB
[runlim] sample:		580.0 time, 580.0 real, 4001.8 MB
[runlim] sample:		590.0 time, 590.0 real, 3996.7 MB
[runlim] sample:		600.0 time, 600.0 real, 3996.7 MB
[runlim] sample:		610.0 time, 610.0 real, 3996.9 MB
[runlim] sample:		620.0 time, 620.0 real, 3996.9 MB
[runlim] sample:		630.0 time, 630.0 real, 3997.0 MB
[runlim] sample:		640.0 time, 640.0 real, 4218.4 MB
[runlim] sample:		649.9 time, 650.0 real, 4218.4 MB
[runlim] sample:		659.9 time, 660.0 real, 4218.4 MB
[runlim] sample:		669.9 time, 670.0 real, 4218.4 MB
[runlim] sample:		679.9 time, 680.0 real, 4218.4 MB
[runlim] sample:		689.9 time, 690.0 real, 4637.6 MB
[runlim] sample:		699.9 time, 700.0 real, 4637.6 MB
[runlim] sample:		709.9 time, 710.0 real, 4637.6 MB
[runlim] sample:		719.9 time, 720.0 real, 4638.3 MB
[runlim] sample:		729.9 time, 730.0 real, 4696.7 MB
[runlim] sample:		739.9 time, 740.0 real, 4594.6 MB
[runlim] sample:		749.9 time, 750.0 real, 4594.6 MB
[runlim] sample:		759.9 time, 760.0 real, 4599.9 MB
[runlim] sample:		769.9 time, 770.0 real, 4010.1 MB
[runlim] sample:		779.9 time, 780.0 real, 4161.4 MB
[runlim] sample:		789.9 time, 790.0 real, 4046.0 MB
[runlim] sample:		799.9 time, 800.0 real, 4758.4 MB
[runlim] sample:		809.9 time, 810.0 real, 4155.5 MB
[runlim] sample:		819.9 time, 820.0 real, 4730.2 MB
[runlim] sample:		829.9 time, 830.0 real, 4018.0 MB
[runlim] sample:		839.9 time, 840.0 real, 4041.9 MB
[runlim] sample:		849.9 time, 850.0 real, 4041.9 MB
[runlim] sample:		859.9 time, 860.0 real, 4041.9 MB
[runlim] sample:		869.9 time, 870.0 real, 4041.9 MB
[runlim] sample:		879.9 time, 880.0 real, 4202.0 MB
[runlim] sample:		889.9 time, 890.0 real, 4178.1 MB
[runlim] sample:		899.9 time, 900.0 real, 4069.3 MB
[runlim] sample:		909.9 time, 910.1 real, 4170.8 MB
[runlim] sample:		919.9 time, 920.0 real, 4037.6 MB
[runlim] sample:		929.9 time, 930.0 real, 4024.4 MB
[runlim] sample:		939.9 time, 940.0 real, 4024.4 MB
[runlim] sample:		949.9 time, 950.0 real, 4024.4 MB
[runlim] sample:		959.9 time, 960.0 real, 4056.3 MB
[runlim] sample:		969.9 time, 970.0 real, 4071.4 MB
[runlim] sample:		979.9 time, 980.0 real, 4071.4 MB
[runlim] sample:		989.9 time, 990.0 real, 4071.4 MB
[runlim] sample:		999.9 time, 1000.0 real, 4058.4 MB
[runlim] sample:		1009.9 time, 1010.0 real, 4058.4 MB
[runlim] sample:		1019.9 time, 1020.0 real, 4010.7 MB
[runlim] sample:		1029.9 time, 1030.0 real, 4013.2 MB
[runlim] sample:		1039.9 time, 1040.0 real, 4013.2 MB
[runlim] sample:		1049.9 time, 1050.0 real, 4013.2 MB
[runlim] sample:		1059.9 time, 1060.0 real, 4094.3 MB
[runlim] sample:		1069.9 time, 1070.0 real, 4059.9 MB
[runlim] sample:		1079.9 time, 1080.0 real, 4059.9 MB
[runlim] sample:		1089.9 time, 1090.0 real, 4059.9 MB
[runlim] sample:		1099.9 time, 1100.0 real, 4059.9 MB
[runlim] sample:		1109.9 time, 1110.0 real, 4059.9 MB
[runlim] sample:		1119.9 time, 1120.0 real, 5452.5 MB
[runlim] sample:		1129.9 time, 1130.0 real, 4780.2 MB
[runlim] sample:		1139.9 time, 1140.0 real, 4780.2 MB
[runlim] sample:		1149.9 time, 1150.0 real, 4781.5 MB
[runlim] sample:		1159.9 time, 1160.0 real, 4781.5 MB
[runlim] sample:		1169.9 time, 1170.0 real, 4781.5 MB
[runlim] sample:		1179.9 time, 1180.0 real, 4781.5 MB
[runlim] sample:		1189.9 time, 1190.0 real, 4781.5 MB
[runlim] sample:		1199.9 time, 1200.0 real, 4864.4 MB
[runlim] sample:		1209.9 time, 1210.0 real, 4864.4 MB
[runlim] sample:		1219.9 time, 1220.0 real, 4864.4 MB
[runlim] sample:		1229.9 time, 1230.0 real, 4866.4 MB
[runlim] sample:		1239.9 time, 1240.0 real, 5545.7 MB
[runlim] sample:		1249.9 time, 1250.0 real, 4070.0 MB
[runlim] sample:		1259.9 time, 1260.0 real, 4748.0 MB
[runlim] sample:		1269.9 time, 1270.0 real, 4022.0 MB
[runlim] sample:		1279.9 time, 1280.0 real, 4022.0 MB
[runlim] sample:		1289.9 time, 1290.0 real, 4033.1 MB
[runlim] sample:		1299.9 time, 1300.0 real, 4033.1 MB
[runlim] sample:		1309.9 time, 1310.0 real, 4033.1 MB
[runlim] sample:		1319.9 time, 1320.0 real, 4709.3 MB
[runlim] sample:		1329.9 time, 1330.0 real, 4019.3 MB
[runlim] sample:		1339.9 time, 1340.0 real, 4013.7 MB
[runlim] sample:		1349.8 time, 1350.0 real, 4060.8 MB
[runlim] sample:		1359.8 time, 1360.0 real, 4744.2 MB
[runlim] sample:		1369.8 time, 1370.0 real, 4074.1 MB
[runlim] sample:		1379.8 time, 1380.0 real, 4074.1 MB
[runlim] sample:		1389.9 time, 1390.0 real, 4059.4 MB
[runlim] sample:		1399.8 time, 1400.0 real, 4059.4 MB
[runlim] sample:		1409.8 time, 1410.0 real, 4068.3 MB
[runlim] sample:		1419.8 time, 1420.0 real, 4068.3 MB
[runlim] sample:		1429.8 time, 1430.0 real, 4080.9 MB
[runlim] sample:		1439.8 time, 1440.0 real, 4080.9 MB
[runlim] sample:		1449.8 time, 1450.0 real, 4080.9 MB
[runlim] sample:		1459.8 time, 1460.0 real, 4125.0 MB
[runlim] sample:		1469.8 time, 1470.0 real, 4023.0 MB
[runlim] sample:		1479.9 time, 1480.0 real, 4721.2 MB
[runlim] sample:		1489.8 time, 1490.0 real, 4041.5 MB
[runlim] sample:		1499.8 time, 1500.0 real, 4788.2 MB
[runlim] sample:		1509.8 time, 1510.0 real, 4090.0 MB
[runlim] sample:		1519.8 time, 1520.0 real, 4137.7 MB
[runlim] sample:		1529.8 time, 1530.0 real, 4137.7 MB
[runlim] sample:		1539.8 time, 1540.0 real, 4137.7 MB
[runlim] sample:		1549.8 time, 1550.0 real, 4238.5 MB
[runlim] sample:		1559.8 time, 1560.0 real, 4238.5 MB
[runlim] sample:		1569.8 time, 1570.0 real, 4238.5 MB
[runlim] sample:		1579.8 time, 1580.0 real, 4238.5 MB
[runlim] sample:		1589.8 time, 1590.0 real, 4238.5 MB
[runlim] sample:		1599.8 time, 1600.0 real, 4238.5 MB
[runlim] sample:		1609.8 time, 1610.0 real, 4628.7 MB
[runlim] sample:		1619.8 time, 1620.0 real, 4628.7 MB
[runlim] sample:		1629.8 time, 1630.0 real, 4175.7 MB
[runlim] sample:		1639.8 time, 1640.0 real, 4075.0 MB
[runlim] sample:		1649.8 time, 1650.0 real, 4075.0 MB
[runlim] sample:		1659.8 time, 1660.0 real, 4075.0 MB
[runlim] sample:		1669.8 time, 1670.0 real, 4075.0 MB
[runlim] sample:		1679.8 time, 1680.0 real, 4086.9 MB
[runlim] sample:		1689.8 time, 1690.0 real, 4086.9 MB
[runlim] sample:		1699.8 time, 1700.0 real, 4086.9 MB
[runlim] sample:		1709.8 time, 1710.0 real, 4073.5 MB
[runlim] sample:		1719.8 time, 1720.0 real, 4073.5 MB
[runlim] sample:		1729.8 time, 1730.0 real, 4073.6 MB
[runlim] sample:		1739.8 time, 1740.0 real, 4073.6 MB
[runlim] sample:		1749.8 time, 1750.0 real, 4073.6 MB
[runlim] sample:		1759.8 time, 1760.0 real, 4089.0 MB
[runlim] sample:		1769.8 time, 1770.0 real, 4089.0 MB
[runlim] sample:		1779.8 time, 1780.0 real, 4785.5 MB
[runlim] sample:		1789.8 time, 1790.0 real, 4087.7 MB
[runlim] sample:		1799.8 time, 1800.0 real, 4087.7 MB
c Signal interruption.
[runlim] end:			Wed Dec 18 09:13:36 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.13 seconds
[runlim] time:			1799.83 seconds
[runlim] space:			6257.1 MB
[runlim] samples:		18000
