[runlim] version:		1.10
[runlim] sample:		170.0 time, 170.1 real, 1293.6 MB
[runlim] sample:		180.0 time, 180.1 real, 1252.5 MB
[runlim] sample:		190.0 time, 190.1 real, 1282.1 MB
[runlim] sample:		200.0 time, 200.1 real, 1455.2 MB
[runlim] sample:		209.9 time, 210.1 real, 1392.3 MB
[runlim] sample:		219.9 time, 220.1 real, 1549.0 MB
[runlim] sample:		229.9 time, 230.1 real, 1603.1 MB
[runlim] sample:		239.9 time, 240.1 real, 1520.6 MB
[runlim] sample:		249.9 time, 250.1 real, 1520.6 MB
[runlim] sample:		259.9 time, 260.1 real, 1421.1 MB
[runlim] sample:		269.9 time, 270.1 real, 1397.2 MB
[runlim] sample:		279.9 time, 280.1 real, 1316.2 MB
[runlim] sample:		289.9 time, 290.1 real, 1393.0 MB
[runlim] sample:		299.9 time, 300.1 real, 1435.6 MB
[runlim] sample:		309.9 time, 310.1 real, 1435.6 MB
[runlim] sample:		319.9 time, 320.1 real, 1544.6 MB
[runlim] sample:		329.9 time, 330.1 real, 1544.6 MB
[runlim] sample:		339.9 time, 340.1 real, 1514.2 MB
[runlim] sample:		349.9 time, 350.1 real, 1282.8 MB
[runlim] sample:		359.9 time, 360.1 real, 1282.9 MB
[runlim] sample:		369.9 time, 370.1 real, 1314.4 MB
[runlim] sample:		379.9 time, 380.1 real, 1314.3 MB
[runlim] sample:		389.9 time, 390.1 real, 1356.2 MB
[runlim] sample:		399.9 time, 400.1 real, 1347.5 MB
[runlim] sample:		409.9 time, 410.1 real, 1347.5 MB
[runlim] sample:		419.9 time, 420.1 real, 1549.9 MB
[runlim] sample:		429.9 time, 430.1 real, 1555.3 MB
[runlim] sample:		439.9 time, 440.1 real, 1454.4 MB
[runlim] sample:		449.9 time, 450.1 real, 1406.7 MB
[runlim] sample:		459.9 time, 460.1 real, 1289.9 MB
[runlim] sample:		469.9 time, 470.1 real, 1289.9 MB
[runlim] sample:		479.9 time, 480.1 real, 1403.6 MB
[runlim] sample:		489.9 time, 490.1 real, 1439.5 MB
[runlim] sample:		499.9 time, 500.1 real, 1334.9 MB
[runlim] sample:		509.9 time, 510.1 real, 1534.3 MB
[runlim] sample:		519.9 time, 520.1 real, 1295.0 MB
[runlim] sample:		529.9 time, 530.1 real, 1167.8 MB
[runlim] sample:		539.9 time, 540.1 real, 1191.6 MB
[runlim] sample:		549.9 time, 550.1 real, 1147.2 MB
[runlim] sample:		559.9 time, 560.1 real, 1122.7 MB
[runlim] sample:		569.9 time, 570.1 real, 1126.8 MB
[runlim] sample:		579.9 time, 580.1 real, 1158.6 MB
[runlim] sample:		589.9 time, 590.1 real, 1159.2 MB
[runlim] sample:		599.9 time, 600.1 real, 1331.8 MB
[runlim] sample:		609.9 time, 610.1 real, 1135.3 MB
[runlim] sample:		619.9 time, 620.1 real, 1199.9 MB
[runlim] sample:		629.9 time, 630.1 real, 1215.9 MB
[runlim] sample:		639.9 time, 640.1 real, 1268.6 MB
[runlim] sample:		649.9 time, 650.1 real, 1427.6 MB
[runlim] sample:		659.9 time, 660.1 real, 1598.1 MB
[runlim] sample:		669.9 time, 670.1 real, 1772.1 MB
[runlim] sample:		679.9 time, 680.1 real, 1795.9 MB
[runlim] sample:		689.9 time, 690.1 real, 1795.9 MB
[runlim] sample:		699.9 time, 700.1 real, 1822.9 MB
[runlim] sample:		709.9 time, 710.1 real, 2015.5 MB
[runlim] sample:		719.9 time, 720.1 real, 1859.0 MB
[runlim] sample:		729.9 time, 730.1 real, 1859.0 MB
[runlim] sample:		739.9 time, 740.1 real, 1867.0 MB
[runlim] sample:		749.9 time, 750.1 real, 2065.0 MB
[runlim] sample:		759.9 time, 760.1 real, 2323.6 MB
[runlim] sample:		769.9 time, 770.1 real, 2305.5 MB
[runlim] sample:		779.9 time, 780.1 real, 2523.2 MB
[runlim] sample:		789.9 time, 790.1 real, 2523.2 MB
[runlim] sample:		799.9 time, 800.1 real, 2523.2 MB
[runlim] sample:		809.9 time, 810.1 real, 2523.2 MB
[runlim] sample:		819.9 time, 820.1 real, 2523.2 MB
[runlim] sample:		829.9 time, 830.1 real, 2427.1 MB
[runlim] sample:		839.9 time, 840.1 real, 2427.1 MB
[runlim] sample:		849.9 time, 850.1 real, 2427.1 MB
[runlim] sample:		859.9 time, 860.1 real, 2427.1 MB
[runlim] sample:		869.9 time, 870.1 real, 2311.9 MB
[runlim] sample:		879.9 time, 880.1 real, 2311.9 MB
[runlim] sample:		889.9 time, 890.1 real, 2311.9 MB
[runlim] sample:		899.9 time, 900.1 real, 2311.9 MB
[runlim] sample:		909.9 time, 910.1 real, 2306.7 MB
[runlim] sample:		919.9 time, 920.1 real, 2141.5 MB
[runlim] sample:		929.9 time, 930.1 real, 1836.7 MB
[runlim] sample:		939.9 time, 940.1 real, 1775.6 MB
[runlim] sample:		949.9 time, 950.1 real, 1775.6 MB
[runlim] sample:		959.9 time, 960.1 real, 1775.6 MB
[runlim] sample:		969.9 time, 970.1 real, 1787.2 MB
[runlim] sample:		979.9 time, 980.1 real, 1784.3 MB
[runlim] sample:		989.9 time, 990.1 real, 1816.7 MB
[runlim] sample:		999.9 time, 1000.1 real, 1816.7 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1817.6 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1825.7 MB
[runlim] sample:		1029.9 time, 1030.1 real, 1831.7 MB
[runlim] sample:		1039.9 time, 1040.1 real, 1837.1 MB
[runlim] sample:		1049.9 time, 1050.1 real, 1837.1 MB
[runlim] sample:		1059.9 time, 1060.1 real, 1839.4 MB
[runlim] sample:		1069.9 time, 1070.1 real, 2094.4 MB
[runlim] sample:		1079.9 time, 1080.1 real, 1834.2 MB
[runlim] sample:		1089.9 time, 1090.1 real, 1834.2 MB
[runlim] sample:		1099.9 time, 1100.1 real, 1880.1 MB
[runlim] sample:		1109.9 time, 1110.1 real, 1880.1 MB
[runlim] sample:		1119.9 time, 1120.1 real, 1967.4 MB
[runlim] sample:		1129.9 time, 1130.1 real, 1967.4 MB
[runlim] sample:		1139.9 time, 1140.1 real, 1967.4 MB
[runlim] sample:		1149.9 time, 1150.1 real, 2115.5 MB
[runlim] sample:		1159.9 time, 1160.1 real, 2115.5 MB
[runlim] sample:		1169.9 time, 1170.1 real, 2115.5 MB
[runlim] sample:		1179.9 time, 1180.1 real, 2115.5 MB
[runlim] sample:		1189.9 time, 1190.1 real, 2086.5 MB
[runlim] sample:		1199.9 time, 1200.1 real, 2086.5 MB
[runlim] sample:		1209.9 time, 1210.1 real, 2086.5 MB
[runlim] sample:		1219.9 time, 1220.1 real, 2086.5 MB
[runlim] sample:		1229.9 time, 1230.1 real, 2127.0 MB
[runlim] sample:		1239.9 time, 1240.1 real, 2321.4 MB
[runlim] sample:		1249.9 time, 1250.1 real, 1859.9 MB
[runlim] sample:		1259.9 time, 1260.1 real, 1820.0 MB
[runlim] sample:		1269.9 time, 1270.1 real, 1820.0 MB
[runlim] sample:		1279.9 time, 1280.1 real, 1835.8 MB
[runlim] sample:		1289.9 time, 1290.1 real, 1826.1 MB
[runlim] sample:		1299.9 time, 1300.1 real, 1833.5 MB
[runlim] sample:		1309.9 time, 1310.1 real, 1833.5 MB
[runlim] sample:		1319.9 time, 1320.1 real, 1833.5 MB
[runlim] sample:		1329.9 time, 1330.1 real, 1815.9 MB
[runlim] sample:		1339.9 time, 1340.1 real, 1872.1 MB
[runlim] sample:		1349.9 time, 1350.1 real, 1911.9 MB
[runlim] sample:		1359.9 time, 1360.1 real, 1877.7 MB
[runlim] sample:		1369.9 time, 1370.1 real, 1877.7 MB
[runlim] sample:		1379.9 time, 1380.1 real, 2144.2 MB
[runlim] sample:		1389.9 time, 1390.1 real, 1846.4 MB
[runlim] sample:		1399.9 time, 1400.1 real, 1846.4 MB
[runlim] sample:		1409.9 time, 1410.1 real, 1846.4 MB
[runlim] sample:		1419.9 time, 1420.1 real, 2159.1 MB
[runlim] sample:		1429.9 time, 1430.1 real, 2159.1 MB
[runlim] sample:		1439.9 time, 1440.1 real, 2159.1 MB
[runlim] sample:		1449.9 time, 1450.1 real, 1861.9 MB
[runlim] sample:		1459.9 time, 1460.1 real, 1861.9 MB
[runlim] sample:		1469.9 time, 1470.1 real, 1848.6 MB
[runlim] sample:		1479.9 time, 1480.1 real, 1860.6 MB
[runlim] sample:		1489.9 time, 1490.1 real, 1860.6 MB
[runlim] sample:		1499.9 time, 1500.1 real, 2052.2 MB
[runlim] sample:		1509.9 time, 1510.1 real, 2052.2 MB
[runlim] sample:		1519.9 time, 1520.1 real, 1846.6 MB
[runlim] sample:		1529.9 time, 1530.1 real, 1846.6 MB
[runlim] sample:		1539.9 time, 1540.1 real, 1846.6 MB
[runlim] sample:		1549.9 time, 1550.1 real, 1858.8 MB
[runlim] sample:		1559.9 time, 1560.1 real, 1858.8 MB
[runlim] sample:		1569.9 time, 1570.1 real, 1820.7 MB
[runlim] sample:		1579.9 time, 1580.1 real, 1820.7 MB
[runlim] sample:		1589.9 time, 1590.1 real, 1820.7 MB
[runlim] sample:		1599.9 time, 1600.1 real, 2044.0 MB
[runlim] sample:		1609.9 time, 1610.1 real, 2064.9 MB
[runlim] sample:		1619.9 time, 1620.1 real, 2474.9 MB
[runlim] sample:		1629.9 time, 1630.1 real, 1989.6 MB
[runlim] sample:		1639.9 time, 1640.1 real, 2051.8 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1900.7 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1900.7 MB
[runlim] sample:		1669.9 time, 1670.1 real, 1828.4 MB
[runlim] sample:		1679.8 time, 1680.1 real, 2110.1 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1861.4 MB
[runlim] sample:		1699.8 time, 1700.1 real, 1861.4 MB
[runlim] sample:		1709.8 time, 1710.1 real, 1861.4 MB
c	Solving duration: 1717625 ms
c	Answer: 
s SAT (w = 103)
c	Solution check:
p calculated antibandwidth = 103.
[runlim] sample:		1719.8 time, 1720.1 real, 1494.5 MB
c
c
c Antibandwidth problem with w = 104 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder Split encoder with n = 592.
c Encoding starts with w = 104:
c	Encode symmetry breaking with option: f.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  822288
c	Obj k aux var: 639360
c	Obj k constraints: 0
c	Obj k glue staircase constraints: 0
c	Encoding duration: 5s
c	Number of clauses: 21935960
c	Number of irredundant clauses: 21932834
c	Number of variables: 1045472
c SAT Solving starts:
[runlim] sample:		1729.8 time, 1730.1 real, 2814.9 MB
[runlim] sample:		1739.8 time, 1740.1 real, 2871.2 MB
[runlim] sample:		1749.8 time, 1750.1 real, 2789.3 MB
[runlim] sample:		1759.8 time, 1760.1 real, 3205.5 MB
[runlim] sample:		1769.8 time, 1770.1 real, 3207.8 MB
[runlim] sample:		1779.8 time, 1780.1 real, 2735.1 MB
[runlim] sample:		1789.8 time, 1790.1 real, 2798.1 MB
[runlim] sample:		1799.8 time, 1800.1 real, 3165.1 MB
c Signal interruption.
[runlim] end:			Thu Dec 19 05:15:54 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.17 seconds
[runlim] time:			1799.83 seconds
[runlim] space:			3433.5 MB
[runlim] samples:		18000
