[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.2 real, 4963.8 MB
[runlim] sample:		189.9 time, 190.2 real, 4124.1 MB
[runlim] sample:		199.9 time, 200.2 real, 4124.1 MB
[runlim] sample:		210.0 time, 210.2 real, 4032.6 MB
[runlim] sample:		219.9 time, 220.2 real, 4216.1 MB
[runlim] sample:		229.9 time, 230.2 real, 4172.7 MB
[runlim] sample:		239.9 time, 240.2 real, 4700.3 MB
[runlim] sample:		249.9 time, 250.2 real, 4699.6 MB
[runlim] sample:		259.9 time, 260.2 real, 4083.9 MB
[runlim] sample:		269.9 time, 270.2 real, 4208.2 MB
[runlim] sample:		279.9 time, 280.2 real, 4072.1 MB
[runlim] sample:		289.9 time, 290.2 real, 4097.8 MB
[runlim] sample:		299.9 time, 300.2 real, 4253.0 MB
[runlim] sample:		309.9 time, 310.2 real, 4255.2 MB
[runlim] sample:		319.9 time, 320.2 real, 4390.8 MB
[runlim] sample:		329.9 time, 330.2 real, 4419.9 MB
[runlim] sample:		339.9 time, 340.2 real, 4237.9 MB
[runlim] sample:		349.9 time, 350.2 real, 4898.5 MB
[runlim] sample:		359.9 time, 360.2 real, 4152.0 MB
[runlim] sample:		369.9 time, 370.2 real, 4284.7 MB
[runlim] sample:		379.9 time, 380.2 real, 4237.0 MB
[runlim] sample:		389.9 time, 390.2 real, 4237.0 MB
[runlim] sample:		399.9 time, 400.2 real, 4042.0 MB
[runlim] sample:		409.9 time, 410.2 real, 4108.5 MB
[runlim] sample:		419.9 time, 420.2 real, 4062.5 MB
[runlim] sample:		429.9 time, 430.2 real, 4062.5 MB
[runlim] sample:		439.9 time, 440.2 real, 4327.8 MB
[runlim] sample:		449.9 time, 450.2 real, 4327.8 MB
[runlim] sample:		459.9 time, 460.2 real, 4443.4 MB
[runlim] sample:		469.9 time, 470.2 real, 4307.4 MB
[runlim] sample:		479.9 time, 480.2 real, 4567.5 MB
[runlim] sample:		489.9 time, 490.2 real, 4567.5 MB
[runlim] sample:		499.9 time, 500.2 real, 4567.5 MB
[runlim] sample:		509.9 time, 510.2 real, 4750.9 MB
[runlim] sample:		519.9 time, 520.2 real, 4166.6 MB
[runlim] sample:		529.9 time, 530.2 real, 4166.9 MB
[runlim] sample:		539.9 time, 540.2 real, 4093.3 MB
[runlim] sample:		549.9 time, 550.2 real, 4099.5 MB
[runlim] sample:		559.9 time, 560.2 real, 4099.5 MB
[runlim] sample:		569.9 time, 570.2 real, 4051.8 MB
[runlim] sample:		579.9 time, 580.2 real, 4187.9 MB
[runlim] sample:		589.9 time, 590.2 real, 4187.9 MB
[runlim] sample:		599.9 time, 600.2 real, 4184.1 MB
[runlim] sample:		609.9 time, 610.2 real, 4184.1 MB
[runlim] sample:		619.9 time, 620.2 real, 4384.6 MB
[runlim] sample:		629.9 time, 630.2 real, 4384.6 MB
[runlim] sample:		639.9 time, 640.2 real, 5368.9 MB
[runlim] sample:		649.9 time, 650.2 real, 4359.7 MB
[runlim] sample:		659.9 time, 660.2 real, 4359.7 MB
[runlim] sample:		669.9 time, 670.2 real, 4359.7 MB
[runlim] sample:		679.9 time, 680.2 real, 4495.7 MB
[runlim] sample:		689.9 time, 690.2 real, 4190.3 MB
[runlim] sample:		699.9 time, 700.2 real, 4861.3 MB
[runlim] sample:		709.9 time, 710.2 real, 4094.1 MB
[runlim] sample:		719.9 time, 720.2 real, 4094.5 MB
[runlim] sample:		729.9 time, 730.2 real, 4094.5 MB
[runlim] sample:		739.9 time, 740.2 real, 4094.5 MB
[runlim] sample:		749.9 time, 750.2 real, 4097.8 MB
[runlim] sample:		759.9 time, 760.2 real, 4097.8 MB
[runlim] sample:		769.9 time, 770.2 real, 4101.4 MB
[runlim] sample:		779.9 time, 780.2 real, 4100.1 MB
[runlim] sample:		789.9 time, 790.2 real, 4100.1 MB
[runlim] sample:		799.9 time, 800.2 real, 4100.3 MB
[runlim] sample:		809.9 time, 810.2 real, 4109.4 MB
[runlim] sample:		819.9 time, 820.2 real, 4131.5 MB
[runlim] sample:		829.9 time, 830.2 real, 4131.5 MB
[runlim] sample:		839.9 time, 840.2 real, 4821.1 MB
[runlim] sample:		849.9 time, 850.2 real, 4115.6 MB
[runlim] sample:		859.9 time, 860.2 real, 4115.6 MB
[runlim] sample:		869.9 time, 870.2 real, 4895.7 MB
[runlim] sample:		879.9 time, 880.2 real, 4155.6 MB
[runlim] sample:		889.9 time, 890.2 real, 4292.7 MB
[runlim] sample:		899.9 time, 900.2 real, 4156.7 MB
[runlim] sample:		909.9 time, 910.2 real, 4073.1 MB
[runlim] sample:		919.9 time, 920.2 real, 4073.1 MB
[runlim] sample:		929.9 time, 930.2 real, 4087.5 MB
[runlim] sample:		939.9 time, 940.2 real, 4769.5 MB
[runlim] sample:		949.9 time, 950.2 real, 4057.9 MB
[runlim] sample:		959.9 time, 960.2 real, 4105.0 MB
[runlim] sample:		969.9 time, 970.2 real, 4105.0 MB
[runlim] sample:		979.9 time, 980.2 real, 4106.1 MB
[runlim] sample:		989.9 time, 990.2 real, 4242.5 MB
[runlim] sample:		999.9 time, 1000.2 real, 4106.5 MB
[runlim] sample:		1009.9 time, 1010.2 real, 3375.8 MB
[runlim] sample:		1019.9 time, 1020.2 real, 3417.7 MB
[runlim] sample:		1029.9 time, 1030.2 real, 3417.7 MB
[runlim] sample:		1039.9 time, 1040.2 real, 3417.7 MB
[runlim] sample:		1049.9 time, 1050.2 real, 4350.5 MB
[runlim] sample:		1059.8 time, 1060.2 real, 4308.6 MB
[runlim] sample:		1069.9 time, 1070.2 real, 5026.6 MB
[runlim] sample:		1079.9 time, 1080.2 real, 4096.0 MB
[runlim] sample:		1089.9 time, 1090.2 real, 4096.0 MB
[runlim] sample:		1099.9 time, 1100.2 real, 4096.0 MB
[runlim] sample:		1109.9 time, 1110.2 real, 4055.1 MB
[runlim] sample:		1119.9 time, 1120.2 real, 4055.1 MB
[runlim] sample:		1129.9 time, 1130.2 real, 3377.9 MB
[runlim] sample:		1139.9 time, 1140.2 real, 3377.9 MB
[runlim] sample:		1149.9 time, 1150.2 real, 3425.1 MB
[runlim] sample:		1159.8 time, 1160.2 real, 3561.1 MB
[runlim] sample:		1169.8 time, 1170.2 real, 4282.8 MB
[runlim] sample:		1179.9 time, 1180.2 real, 4282.8 MB
[runlim] sample:		1189.9 time, 1190.2 real, 4282.8 MB
[runlim] sample:		1199.8 time, 1200.2 real, 3377.9 MB
[runlim] sample:		1209.8 time, 1210.2 real, 3377.9 MB
[runlim] sample:		1219.8 time, 1220.2 real, 3377.9 MB
[runlim] sample:		1229.8 time, 1230.2 real, 4237.2 MB
[runlim] sample:		1239.8 time, 1240.2 real, 4420.4 MB
[runlim] sample:		1249.8 time, 1250.2 real, 4420.4 MB
[runlim] sample:		1259.8 time, 1260.2 real, 4420.4 MB
[runlim] sample:		1269.8 time, 1270.2 real, 4420.4 MB
[runlim] sample:		1279.8 time, 1280.2 real, 4420.4 MB
[runlim] sample:		1289.8 time, 1290.2 real, 4420.4 MB
[runlim] sample:		1299.8 time, 1300.2 real, 4775.9 MB
[runlim] sample:		1309.8 time, 1310.2 real, 4775.9 MB
[runlim] sample:		1319.8 time, 1320.2 real, 4776.3 MB
[runlim] sample:		1329.8 time, 1330.2 real, 3561.4 MB
[runlim] sample:		1339.8 time, 1340.2 real, 3561.4 MB
[runlim] sample:		1349.8 time, 1350.2 real, 3561.4 MB
[runlim] sample:		1359.8 time, 1360.2 real, 3561.4 MB
[runlim] sample:		1369.8 time, 1370.2 real, 4292.8 MB
[runlim] sample:		1379.8 time, 1380.2 real, 4109.3 MB
[runlim] sample:		1389.8 time, 1390.2 real, 4109.3 MB
[runlim] sample:		1399.8 time, 1400.2 real, 4817.8 MB
[runlim] sample:		1409.8 time, 1410.2 real, 4086.5 MB
[runlim] sample:		1419.8 time, 1420.2 real, 4086.5 MB
[runlim] sample:		1429.8 time, 1430.2 real, 4086.5 MB
[runlim] sample:		1439.8 time, 1440.2 real, 4086.5 MB
[runlim] sample:		1449.8 time, 1450.2 real, 4603.3 MB
[runlim] sample:		1459.8 time, 1460.2 real, 4681.2 MB
[runlim] sample:		1469.8 time, 1470.2 real, 4805.6 MB
[runlim] sample:		1479.8 time, 1480.2 real, 4775.2 MB
[runlim] sample:		1489.8 time, 1490.2 real, 4775.2 MB
[runlim] sample:		1499.8 time, 1500.2 real, 4639.2 MB
[runlim] sample:		1509.8 time, 1510.2 real, 4318.3 MB
[runlim] sample:		1519.8 time, 1520.2 real, 4318.3 MB
[runlim] sample:		1529.8 time, 1530.2 real, 4105.6 MB
[runlim] sample:		1539.8 time, 1540.2 real, 4105.6 MB
[runlim] sample:		1549.8 time, 1550.2 real, 4069.7 MB
[runlim] sample:		1559.8 time, 1560.2 real, 4157.6 MB
[runlim] sample:		1569.8 time, 1570.2 real, 4247.6 MB
[runlim] sample:		1579.8 time, 1580.2 real, 3555.8 MB
[runlim] sample:		1589.8 time, 1590.2 real, 4475.0 MB
[runlim] sample:		1599.8 time, 1600.2 real, 4256.1 MB
[runlim] sample:		1609.8 time, 1610.2 real, 4256.1 MB
[runlim] sample:		1619.8 time, 1620.2 real, 3513.9 MB
[runlim] sample:		1629.8 time, 1630.2 real, 3513.9 MB
[runlim] sample:		1639.8 time, 1640.2 real, 3513.9 MB
[runlim] sample:		1649.8 time, 1650.2 real, 3513.9 MB
[runlim] sample:		1659.8 time, 1660.2 real, 3513.9 MB
[runlim] sample:		1669.8 time, 1670.2 real, 3513.9 MB
[runlim] sample:		1679.8 time, 1680.2 real, 3554.9 MB
[runlim] sample:		1689.8 time, 1690.2 real, 4902.4 MB
[runlim] sample:		1699.8 time, 1700.2 real, 4902.4 MB
[runlim] sample:		1709.8 time, 1710.2 real, 4902.4 MB
[runlim] sample:		1719.8 time, 1720.2 real, 4902.4 MB
[runlim] sample:		1729.8 time, 1730.2 real, 4902.4 MB
[runlim] sample:		1739.8 time, 1740.2 real, 4902.6 MB
[runlim] sample:		1749.8 time, 1750.2 real, 4902.6 MB
[runlim] sample:		1759.8 time, 1760.2 real, 4902.6 MB
[runlim] sample:		1769.8 time, 1770.2 real, 5238.6 MB
[runlim] sample:		1779.8 time, 1780.2 real, 5235.5 MB
[runlim] sample:		1789.8 time, 1790.2 real, 5235.5 MB
c Signal interruption.
[runlim] end:			Thu Dec 19 05:45:54 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.11 seconds
[runlim] time:			1799.68 seconds
[runlim] space:			6756.4 MB
[runlim] samples:		17999
