[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.7 real, 1711.4 MB
[runlim] sample:		190.0 time, 190.7 real, 1654.1 MB
[runlim] sample:		200.0 time, 200.7 real, 1928.4 MB
[runlim] sample:		210.0 time, 210.7 real, 1674.7 MB
[runlim] sample:		220.0 time, 220.7 real, 1674.7 MB
[runlim] sample:		230.0 time, 230.7 real, 1676.7 MB
[runlim] sample:		240.0 time, 240.7 real, 1666.5 MB
[runlim] sample:		250.0 time, 250.7 real, 1665.3 MB
[runlim] sample:		260.0 time, 260.7 real, 1730.5 MB
[runlim] sample:		270.0 time, 270.7 real, 1619.1 MB
[runlim] sample:		279.9 time, 280.7 real, 1726.1 MB
[runlim] sample:		289.9 time, 290.7 real, 1727.5 MB
[runlim] sample:		299.9 time, 300.7 real, 1666.2 MB
[runlim] sample:		309.9 time, 310.7 real, 1667.5 MB
[runlim] sample:		319.9 time, 320.7 real, 1668.8 MB
[runlim] sample:		329.9 time, 330.7 real, 1669.8 MB
[runlim] sample:		339.9 time, 340.7 real, 1673.9 MB
[runlim] sample:		349.9 time, 350.7 real, 1738.0 MB
[runlim] sample:		359.9 time, 360.7 real, 1483.0 MB
[runlim] sample:		369.9 time, 370.7 real, 1448.1 MB
[runlim] sample:		379.9 time, 380.7 real, 1732.2 MB
[runlim] sample:		389.9 time, 390.7 real, 1732.2 MB
[runlim] sample:		399.9 time, 400.7 real, 1732.2 MB
[runlim] sample:		409.9 time, 410.7 real, 1744.1 MB
[runlim] sample:		419.9 time, 420.7 real, 1748.9 MB
[runlim] sample:		429.9 time, 430.7 real, 1643.3 MB
[runlim] sample:		439.9 time, 440.7 real, 1747.6 MB
[runlim] sample:		449.9 time, 450.7 real, 1565.3 MB
[runlim] sample:		459.9 time, 460.7 real, 1868.7 MB
[runlim] sample:		469.9 time, 470.7 real, 2231.7 MB
[runlim] sample:		479.9 time, 480.7 real, 1914.5 MB
[runlim] sample:		489.9 time, 490.7 real, 1869.6 MB
[runlim] sample:		499.9 time, 500.7 real, 1914.5 MB
[runlim] sample:		509.9 time, 510.7 real, 1913.2 MB
[runlim] sample:		519.9 time, 520.7 real, 2208.1 MB
[runlim] sample:		529.9 time, 530.7 real, 1909.7 MB
[runlim] sample:		539.9 time, 540.7 real, 2201.1 MB
[runlim] sample:		549.9 time, 550.7 real, 1863.0 MB
[runlim] sample:		559.9 time, 560.7 real, 1909.4 MB
[runlim] sample:		569.9 time, 570.7 real, 1910.2 MB
[runlim] sample:		579.9 time, 580.7 real, 2210.2 MB
[runlim] sample:		589.9 time, 590.7 real, 1916.2 MB
[runlim] sample:		599.9 time, 600.7 real, 1980.8 MB
[runlim] sample:		609.9 time, 610.7 real, 1881.3 MB
[runlim] sample:		619.9 time, 620.7 real, 1926.4 MB
[runlim] sample:		629.9 time, 630.7 real, 1913.7 MB
[runlim] sample:		639.9 time, 640.7 real, 1913.7 MB
[runlim] sample:		649.9 time, 650.7 real, 1922.7 MB
[runlim] sample:		659.9 time, 660.7 real, 1924.2 MB
[runlim] sample:		669.9 time, 670.7 real, 1949.1 MB
[runlim] sample:		679.9 time, 680.7 real, 1949.1 MB
[runlim] sample:		689.9 time, 690.7 real, 1877.4 MB
[runlim] sample:		699.9 time, 700.7 real, 1919.3 MB
[runlim] sample:		709.9 time, 710.7 real, 1919.3 MB
[runlim] sample:		719.9 time, 720.7 real, 1918.9 MB
[runlim] sample:		729.9 time, 730.7 real, 1918.9 MB
[runlim] sample:		739.9 time, 740.7 real, 1923.4 MB
[runlim] sample:		749.9 time, 750.7 real, 1956.5 MB
[runlim] sample:		759.9 time, 760.7 real, 1912.6 MB
[runlim] sample:		769.9 time, 770.7 real, 2001.6 MB
[runlim] sample:		779.9 time, 780.7 real, 1988.4 MB
[runlim] sample:		789.9 time, 790.7 real, 1930.7 MB
[runlim] sample:		799.9 time, 800.7 real, 1930.7 MB
[runlim] sample:		809.9 time, 810.7 real, 1878.5 MB
[runlim] sample:		819.9 time, 820.7 real, 1955.5 MB
[runlim] sample:		829.9 time, 830.7 real, 1967.5 MB
[runlim] sample:		839.9 time, 840.7 real, 1971.4 MB
[runlim] sample:		849.9 time, 850.7 real, 1929.6 MB
[runlim] sample:		859.9 time, 860.7 real, 1929.6 MB
[runlim] sample:		869.9 time, 870.7 real, 1937.9 MB
[runlim] sample:		879.9 time, 880.7 real, 1937.9 MB
[runlim] sample:		889.9 time, 890.7 real, 1929.5 MB
[runlim] sample:		899.9 time, 900.7 real, 1940.3 MB
[runlim] sample:		909.9 time, 910.7 real, 1971.6 MB
[runlim] sample:		919.8 time, 920.7 real, 1918.5 MB
[runlim] sample:		929.9 time, 930.7 real, 1922.1 MB
[runlim] sample:		939.8 time, 940.7 real, 1922.1 MB
[runlim] sample:		949.9 time, 950.7 real, 1922.1 MB
[runlim] sample:		959.8 time, 960.7 real, 1922.1 MB
[runlim] sample:		969.8 time, 970.7 real, 1886.3 MB
[runlim] sample:		979.9 time, 980.7 real, 2004.7 MB
[runlim] sample:		989.8 time, 990.7 real, 1992.4 MB
[runlim] sample:		999.8 time, 1000.7 real, 1939.3 MB
[runlim] sample:		1009.8 time, 1010.7 real, 1939.3 MB
[runlim] sample:		1019.8 time, 1020.7 real, 1931.5 MB
[runlim] sample:		1029.8 time, 1030.7 real, 1931.5 MB
[runlim] sample:		1039.8 time, 1040.7 real, 1931.5 MB
[runlim] sample:		1049.8 time, 1050.7 real, 1927.2 MB
[runlim] sample:		1059.8 time, 1060.7 real, 1927.2 MB
[runlim] sample:		1069.8 time, 1070.7 real, 1927.2 MB
[runlim] sample:		1079.8 time, 1080.7 real, 1980.3 MB
[runlim] sample:		1089.8 time, 1090.7 real, 2009.6 MB
[runlim] sample:		1099.8 time, 1100.7 real, 2009.6 MB
[runlim] sample:		1109.8 time, 1110.7 real, 2007.9 MB
[runlim] sample:		1119.8 time, 1120.7 real, 2007.9 MB
[runlim] sample:		1129.8 time, 1130.7 real, 1954.9 MB
[runlim] sample:		1139.8 time, 1140.7 real, 1952.4 MB
[runlim] sample:		1149.8 time, 1150.7 real, 1952.4 MB
[runlim] sample:		1159.8 time, 1160.7 real, 2005.5 MB
[runlim] sample:		1169.8 time, 1170.7 real, 1957.9 MB
[runlim] sample:		1179.8 time, 1180.7 real, 1950.0 MB
[runlim] sample:		1189.8 time, 1190.7 real, 1950.0 MB
[runlim] sample:		1199.8 time, 1200.7 real, 1998.8 MB
[runlim] sample:		1209.8 time, 1210.7 real, 1945.8 MB
[runlim] sample:		1219.8 time, 1220.7 real, 1962.6 MB
[runlim] sample:		1229.8 time, 1230.7 real, 1937.2 MB
[runlim] sample:		1239.8 time, 1240.7 real, 1889.5 MB
[runlim] sample:		1249.8 time, 1250.7 real, 1937.0 MB
[runlim] sample:		1259.8 time, 1260.7 real, 1937.0 MB
[runlim] sample:		1269.8 time, 1270.7 real, 1937.0 MB
[runlim] sample:		1279.8 time, 1280.7 real, 1988.7 MB
[runlim] sample:		1289.8 time, 1290.7 real, 1936.0 MB
[runlim] sample:		1299.8 time, 1300.7 real, 1939.8 MB
[runlim] sample:		1309.8 time, 1310.7 real, 1939.8 MB
[runlim] sample:		1319.8 time, 1320.7 real, 1939.8 MB
[runlim] sample:		1329.8 time, 1330.7 real, 1892.3 MB
[runlim] sample:		1339.8 time, 1340.7 real, 2010.7 MB
[runlim] sample:		1349.8 time, 1350.7 real, 1893.5 MB
[runlim] sample:		1359.8 time, 1360.7 real, 1893.5 MB
[runlim] sample:		1369.8 time, 1370.7 real, 1939.9 MB
[runlim] sample:		1379.8 time, 1380.7 real, 2275.0 MB
[runlim] sample:		1389.8 time, 1390.7 real, 1954.6 MB
[runlim] sample:		1399.8 time, 1400.7 real, 1954.6 MB
[runlim] sample:		1409.8 time, 1410.7 real, 1964.9 MB
[runlim] sample:		1419.8 time, 1420.7 real, 1964.9 MB
[runlim] sample:		1429.8 time, 1430.7 real, 1964.9 MB
[runlim] sample:		1439.8 time, 1440.7 real, 1918.6 MB
[runlim] sample:		1449.8 time, 1450.7 real, 1918.6 MB
[runlim] sample:		1459.8 time, 1460.7 real, 1971.6 MB
[runlim] sample:		1469.8 time, 1470.7 real, 1995.5 MB
[runlim] sample:		1479.8 time, 1480.7 real, 1971.5 MB
[runlim] sample:		1489.8 time, 1490.7 real, 1971.5 MB
[runlim] sample:		1499.8 time, 1500.7 real, 1971.5 MB
[runlim] sample:		1509.8 time, 1510.7 real, 1971.5 MB
[runlim] sample:		1519.8 time, 1520.7 real, 2007.9 MB
[runlim] sample:		1529.8 time, 1530.7 real, 2007.9 MB
[runlim] sample:		1539.8 time, 1540.7 real, 2010.5 MB
[runlim] sample:		1549.8 time, 1550.7 real, 2049.2 MB
[runlim] sample:		1559.8 time, 1560.7 real, 1933.5 MB
[runlim] sample:		1569.8 time, 1570.7 real, 2010.5 MB
[runlim] sample:		1579.8 time, 1580.7 real, 2010.5 MB
[runlim] sample:		1589.8 time, 1590.7 real, 2001.5 MB
[runlim] sample:		1599.8 time, 1600.7 real, 2001.5 MB
[runlim] sample:		1609.8 time, 1610.7 real, 1993.1 MB
[runlim] sample:		1619.8 time, 1620.7 real, 1993.1 MB
[runlim] sample:		1629.8 time, 1630.7 real, 1963.2 MB
[runlim] sample:		1639.8 time, 1640.7 real, 1925.7 MB
[runlim] sample:		1649.8 time, 1650.7 real, 2020.7 MB
[runlim] sample:		1659.8 time, 1660.7 real, 1953.0 MB
[runlim] sample:		1669.8 time, 1670.7 real, 1953.0 MB
[runlim] sample:		1679.8 time, 1680.7 real, 1953.0 MB
[runlim] sample:		1689.8 time, 1690.7 real, 1953.0 MB
[runlim] sample:		1699.8 time, 1700.7 real, 1953.0 MB
[runlim] sample:		1709.8 time, 1710.7 real, 2290.2 MB
[runlim] sample:		1719.8 time, 1720.7 real, 1963.2 MB
[runlim] sample:		1729.8 time, 1730.7 real, 1963.2 MB
[runlim] sample:		1739.8 time, 1740.7 real, 1918.6 MB
[runlim] sample:		1749.8 time, 1750.7 real, 2013.3 MB
[runlim] sample:		1759.8 time, 1760.7 real, 1971.4 MB
[runlim] sample:		1769.8 time, 1770.7 real, 1971.4 MB
[runlim] sample:		1779.8 time, 1780.7 real, 1967.0 MB
[runlim] sample:		1789.8 time, 1790.7 real, 1961.7 MB
c Signal interruption.
[runlim] end:			Wed Dec 18 03:42:13 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.06 seconds
[runlim] time:			1799.08 seconds
[runlim] space:			2378.1 MB
[runlim] samples:		17993
