[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.3 real, 1658.5 MB
[runlim] sample:		190.0 time, 190.3 real, 1947.2 MB
[runlim] sample:		200.0 time, 200.3 real, 1619.2 MB
[runlim] sample:		210.0 time, 210.3 real, 1661.1 MB
[runlim] sample:		220.0 time, 220.3 real, 1655.8 MB
[runlim] sample:		230.0 time, 230.3 real, 1661.7 MB
[runlim] sample:		240.0 time, 240.3 real, 1660.0 MB
[runlim] sample:		250.0 time, 250.3 real, 1614.4 MB
[runlim] sample:		260.0 time, 260.3 real, 1724.3 MB
[runlim] sample:		270.0 time, 270.3 real, 1728.7 MB
[runlim] sample:		280.0 time, 280.3 real, 1659.3 MB
[runlim] sample:		290.0 time, 290.3 real, 1656.0 MB
[runlim] sample:		300.0 time, 300.3 real, 1611.1 MB
[runlim] sample:		310.0 time, 310.3 real, 1656.0 MB
[runlim] sample:		320.0 time, 320.3 real, 1732.3 MB
[runlim] sample:		330.0 time, 330.3 real, 1662.5 MB
[runlim] sample:		340.0 time, 340.3 real, 1679.6 MB
[runlim] sample:		350.0 time, 350.3 real, 1671.2 MB
[runlim] sample:		360.0 time, 360.3 real, 1623.5 MB
[runlim] sample:		370.0 time, 370.3 real, 1639.3 MB
[runlim] sample:		380.0 time, 380.3 real, 1639.3 MB
[runlim] sample:		390.0 time, 390.3 real, 1639.3 MB
[runlim] sample:		400.0 time, 400.3 real, 1635.7 MB
[runlim] sample:		410.0 time, 410.3 real, 1941.7 MB
[runlim] sample:		420.0 time, 420.3 real, 1652.3 MB
[runlim] sample:		430.0 time, 430.3 real, 1668.5 MB
[runlim] sample:		440.0 time, 440.3 real, 1768.1 MB
[runlim] sample:		450.0 time, 450.3 real, 2043.7 MB
[runlim] sample:		460.0 time, 460.3 real, 1737.9 MB
[runlim] sample:		470.0 time, 470.3 real, 1727.4 MB
[runlim] sample:		480.0 time, 480.3 real, 1729.4 MB
[runlim] sample:		490.0 time, 490.3 real, 1687.6 MB
[runlim] sample:		500.0 time, 500.3 real, 1618.2 MB
[runlim] sample:		510.0 time, 510.3 real, 1618.2 MB
[runlim] sample:		520.0 time, 520.3 real, 1732.1 MB
[runlim] sample:		530.0 time, 530.3 real, 1664.5 MB
[runlim] sample:		540.0 time, 540.3 real, 1786.0 MB
[runlim] sample:		550.0 time, 550.3 real, 1693.4 MB
[runlim] sample:		560.0 time, 560.3 real, 1693.4 MB
[runlim] sample:		570.0 time, 570.3 real, 1693.4 MB
[runlim] sample:		580.0 time, 580.3 real, 1717.0 MB
[runlim] sample:		590.0 time, 590.3 real, 1717.0 MB
[runlim] sample:		600.0 time, 600.3 real, 1740.2 MB
[runlim] sample:		610.0 time, 610.3 real, 2097.4 MB
[runlim] sample:		620.0 time, 620.3 real, 2165.8 MB
[runlim] sample:		630.0 time, 630.3 real, 2140.9 MB
[runlim] sample:		640.0 time, 640.3 real, 2140.9 MB
[runlim] sample:		650.0 time, 650.3 real, 2140.9 MB
[runlim] sample:		660.0 time, 660.3 real, 2252.5 MB
[runlim] sample:		670.0 time, 670.3 real, 2360.7 MB
[runlim] sample:		680.0 time, 680.3 real, 2459.5 MB
[runlim] sample:		690.0 time, 690.3 real, 2556.7 MB
[runlim] sample:		700.0 time, 700.3 real, 2657.5 MB
[runlim] sample:		710.0 time, 710.3 real, 2763.4 MB
[runlim] sample:		720.0 time, 720.3 real, 2866.3 MB
[runlim] sample:		730.0 time, 730.3 real, 3459.9 MB
[runlim] sample:		740.0 time, 740.3 real, 3459.9 MB
[runlim] sample:		750.0 time, 750.3 real, 3459.9 MB
[runlim] sample:		760.0 time, 760.3 real, 3459.9 MB
[runlim] sample:		770.0 time, 770.3 real, 3459.9 MB
[runlim] sample:		780.0 time, 780.3 real, 3459.9 MB
[runlim] sample:		790.0 time, 790.3 real, 3411.2 MB
[runlim] sample:		800.0 time, 800.3 real, 2855.4 MB
[runlim] sample:		810.0 time, 810.3 real, 2855.4 MB
[runlim] sample:		820.0 time, 820.3 real, 2646.1 MB
[runlim] sample:		830.0 time, 830.3 real, 2646.2 MB
[runlim] sample:		840.0 time, 840.3 real, 2174.6 MB
[runlim] sample:		850.0 time, 850.3 real, 2174.6 MB
[runlim] sample:		860.0 time, 860.3 real, 2162.8 MB
[runlim] sample:		870.0 time, 870.3 real, 2116.3 MB
[runlim] sample:		880.0 time, 880.3 real, 2116.3 MB
[runlim] sample:		889.9 time, 890.3 real, 2085.3 MB
[runlim] sample:		899.9 time, 900.3 real, 2085.3 MB
[runlim] sample:		909.9 time, 910.3 real, 2178.5 MB
[runlim] sample:		919.9 time, 920.3 real, 2178.5 MB
[runlim] sample:		929.9 time, 930.3 real, 2217.2 MB
[runlim] sample:		939.9 time, 940.3 real, 2217.2 MB
[runlim] sample:		949.9 time, 950.3 real, 2123.9 MB
[runlim] sample:		959.9 time, 960.3 real, 2137.5 MB
[runlim] sample:		969.9 time, 970.3 real, 2137.5 MB
[runlim] sample:		979.9 time, 980.3 real, 2137.5 MB
[runlim] sample:		989.9 time, 990.3 real, 2184.6 MB
[runlim] sample:		999.9 time, 1000.3 real, 2184.6 MB
[runlim] sample:		1009.9 time, 1010.3 real, 2181.3 MB
[runlim] sample:		1019.9 time, 1020.3 real, 2181.3 MB
[runlim] sample:		1029.9 time, 1030.3 real, 2181.3 MB
[runlim] sample:		1039.9 time, 1040.3 real, 2133.8 MB
[runlim] sample:		1049.9 time, 1050.3 real, 2133.7 MB
[runlim] sample:		1059.9 time, 1060.3 real, 2133.7 MB
[runlim] sample:		1069.9 time, 1070.3 real, 2654.2 MB
[runlim] sample:		1079.9 time, 1080.3 real, 2311.2 MB
[runlim] sample:		1089.9 time, 1090.3 real, 2343.0 MB
[runlim] sample:		1099.9 time, 1100.3 real, 2447.4 MB
[runlim] sample:		1109.9 time, 1110.3 real, 2358.9 MB
[runlim] sample:		1119.9 time, 1120.3 real, 2404.6 MB
[runlim] sample:		1129.9 time, 1130.3 real, 2335.1 MB
[runlim] sample:		1139.9 time, 1140.3 real, 2335.1 MB
[runlim] sample:		1149.9 time, 1150.3 real, 2096.6 MB
[runlim] sample:		1159.9 time, 1160.3 real, 2096.6 MB
[runlim] sample:		1169.9 time, 1170.3 real, 2096.6 MB
[runlim] sample:		1179.9 time, 1180.3 real, 2175.6 MB
[runlim] sample:		1189.9 time, 1190.3 real, 2269.0 MB
[runlim] sample:		1199.9 time, 1200.3 real, 2199.6 MB
[runlim] sample:		1209.9 time, 1210.3 real, 2479.7 MB
[runlim] sample:		1219.9 time, 1220.3 real, 2132.5 MB
[runlim] sample:		1229.9 time, 1230.3 real, 2132.5 MB
[runlim] sample:		1239.9 time, 1240.3 real, 2184.7 MB
[runlim] sample:		1249.9 time, 1250.3 real, 2202.6 MB
[runlim] sample:		1259.9 time, 1260.3 real, 2184.6 MB
[runlim] sample:		1269.9 time, 1270.3 real, 2184.6 MB
[runlim] sample:		1279.9 time, 1280.3 real, 2593.4 MB
[runlim] sample:		1289.9 time, 1290.3 real, 2129.6 MB
[runlim] sample:		1299.9 time, 1300.3 real, 2129.6 MB
[runlim] sample:		1309.9 time, 1310.3 real, 2129.6 MB
[runlim] sample:		1319.9 time, 1320.3 real, 2129.6 MB
[runlim] sample:		1329.9 time, 1330.3 real, 2129.6 MB
[runlim] sample:		1339.9 time, 1340.3 real, 2129.6 MB
[runlim] sample:		1349.9 time, 1350.3 real, 2129.6 MB
[runlim] sample:		1359.9 time, 1360.3 real, 2129.6 MB
[runlim] sample:		1369.9 time, 1370.3 real, 2912.0 MB
[runlim] sample:		1379.9 time, 1380.3 real, 2601.2 MB
[runlim] sample:		1389.9 time, 1390.3 real, 2601.2 MB
[runlim] sample:		1399.9 time, 1400.3 real, 2601.2 MB
[runlim] sample:		1409.9 time, 1410.3 real, 2601.2 MB
[runlim] sample:		1419.9 time, 1420.3 real, 2601.2 MB
[runlim] sample:		1429.9 time, 1430.3 real, 2601.2 MB
[runlim] sample:		1439.9 time, 1440.3 real, 2601.2 MB
[runlim] sample:		1449.9 time, 1450.3 real, 2601.2 MB
[runlim] sample:		1459.9 time, 1460.3 real, 2601.2 MB
[runlim] sample:		1469.9 time, 1470.3 real, 2601.2 MB
[runlim] sample:		1479.8 time, 1480.3 real, 2626.0 MB
[runlim] sample:		1489.8 time, 1490.3 real, 2707.9 MB
[runlim] sample:		1499.8 time, 1500.3 real, 2796.4 MB
[runlim] sample:		1509.8 time, 1510.3 real, 2877.3 MB
[runlim] sample:		1519.8 time, 1520.3 real, 2957.8 MB
[runlim] sample:		1529.8 time, 1530.3 real, 3039.0 MB
[runlim] sample:		1539.8 time, 1540.3 real, 3109.1 MB
[runlim] sample:		1549.8 time, 1550.3 real, 3182.1 MB
[runlim] sample:		1559.8 time, 1560.3 real, 3254.2 MB
[runlim] sample:		1569.8 time, 1570.3 real, 3336.5 MB
[runlim] sample:		1579.8 time, 1580.3 real, 3412.0 MB
[runlim] sample:		1589.8 time, 1590.3 real, 3489.1 MB
[runlim] sample:		1599.8 time, 1600.3 real, 3570.3 MB
[runlim] sample:		1609.8 time, 1610.3 real, 3657.7 MB
[runlim] sample:		1619.8 time, 1620.3 real, 3737.9 MB
[runlim] sample:		1629.8 time, 1630.3 real, 3803.9 MB
[runlim] sample:		1639.8 time, 1640.3 real, 3870.7 MB
[runlim] sample:		1649.8 time, 1650.3 real, 3948.0 MB
[runlim] sample:		1659.8 time, 1660.3 real, 4026.9 MB
[runlim] sample:		1669.8 time, 1670.3 real, 4107.1 MB
[runlim] sample:		1679.8 time, 1680.3 real, 4143.4 MB
[runlim] sample:		1689.8 time, 1690.3 real, 6266.1 MB
[runlim] sample:		1699.8 time, 1700.3 real, 5669.2 MB
[runlim] sample:		1709.8 time, 1710.3 real, 5762.2 MB
[runlim] sample:		1719.8 time, 1720.3 real, 5669.2 MB
[runlim] sample:		1729.8 time, 1730.3 real, 5669.2 MB
[runlim] sample:		1739.8 time, 1740.3 real, 5669.2 MB
[runlim] sample:		1749.8 time, 1750.3 real, 3399.4 MB
[runlim] sample:		1759.8 time, 1760.3 real, 3399.4 MB
[runlim] sample:		1769.8 time, 1770.3 real, 3399.7 MB
[runlim] sample:		1779.8 time, 1780.3 real, 3361.9 MB
[runlim] sample:		1789.8 time, 1790.3 real, 3406.8 MB
c Signal interruption.
[runlim] end:			Tue Sep 17 17:58:51 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.19 seconds
[runlim] time:			1799.62 seconds
[runlim] space:			6491.8 MB
[runlim] samples:		17998
