[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.0 real, 706.0 MB
[runlim] sample:		190.0 time, 190.0 real, 664.4 MB
[runlim] sample:		200.0 time, 200.0 real, 661.6 MB
[runlim] sample:		210.0 time, 210.0 real, 653.7 MB
[runlim] sample:		220.0 time, 220.0 real, 798.8 MB
[runlim] sample:		230.0 time, 230.0 real, 679.4 MB
[runlim] sample:		240.0 time, 240.0 real, 688.6 MB
[runlim] sample:		250.0 time, 250.0 real, 752.6 MB
[runlim] sample:		260.0 time, 260.0 real, 766.0 MB
[runlim] sample:		270.0 time, 270.0 real, 758.2 MB
[runlim] sample:		280.0 time, 280.0 real, 762.3 MB
[runlim] sample:		290.0 time, 290.0 real, 791.4 MB
[runlim] sample:		300.0 time, 300.0 real, 750.8 MB
[runlim] sample:		310.0 time, 310.0 real, 840.8 MB
[runlim] sample:		320.0 time, 320.0 real, 759.2 MB
[runlim] sample:		330.0 time, 330.0 real, 918.4 MB
[runlim] sample:		340.0 time, 340.0 real, 810.8 MB
[runlim] sample:		350.0 time, 350.0 real, 820.0 MB
[runlim] sample:		360.0 time, 360.0 real, 776.2 MB
[runlim] sample:		370.0 time, 370.0 real, 767.4 MB
[runlim] sample:		380.0 time, 380.0 real, 844.5 MB
[runlim] sample:		390.0 time, 390.0 real, 797.4 MB
[runlim] sample:		400.0 time, 400.0 real, 781.2 MB
[runlim] sample:		410.0 time, 410.0 real, 795.2 MB
[runlim] sample:		420.0 time, 420.0 real, 813.0 MB
[runlim] sample:		429.9 time, 430.0 real, 806.8 MB
[runlim] sample:		440.0 time, 440.0 real, 808.5 MB
[runlim] sample:		450.0 time, 450.0 real, 820.3 MB
[runlim] sample:		460.0 time, 460.0 real, 811.7 MB
[runlim] sample:		470.0 time, 470.0 real, 769.9 MB
[runlim] sample:		480.0 time, 480.0 real, 795.7 MB
[runlim] sample:		490.0 time, 490.0 real, 801.9 MB
[runlim] sample:		500.0 time, 500.0 real, 825.7 MB
[runlim] sample:		510.0 time, 510.0 real, 783.9 MB
[runlim] sample:		520.0 time, 520.0 real, 825.6 MB
[runlim] sample:		530.0 time, 530.0 real, 829.9 MB
[runlim] sample:		540.0 time, 540.0 real, 829.9 MB
[runlim] sample:		550.0 time, 550.0 real, 830.9 MB
[runlim] sample:		560.0 time, 560.0 real, 869.1 MB
[runlim] sample:		570.0 time, 570.0 real, 845.0 MB
[runlim] sample:		580.0 time, 580.0 real, 785.7 MB
[runlim] sample:		590.0 time, 590.0 real, 789.4 MB
[runlim] sample:		600.0 time, 600.0 real, 789.4 MB
[runlim] sample:		610.0 time, 610.0 real, 807.2 MB
[runlim] sample:		620.0 time, 620.0 real, 878.3 MB
[runlim] sample:		630.0 time, 630.0 real, 777.2 MB
[runlim] sample:		640.0 time, 640.0 real, 780.4 MB
[runlim] sample:		650.0 time, 650.0 real, 811.6 MB
[runlim] sample:		660.0 time, 660.0 real, 769.8 MB
[runlim] sample:		670.0 time, 670.0 real, 786.6 MB
[runlim] sample:		680.0 time, 680.0 real, 826.3 MB
[runlim] sample:		690.0 time, 690.0 real, 826.2 MB
[runlim] sample:		700.0 time, 700.0 real, 844.0 MB
[runlim] sample:		710.0 time, 710.0 real, 804.2 MB
[runlim] sample:		720.0 time, 720.0 real, 791.7 MB
[runlim] sample:		730.0 time, 730.0 real, 833.4 MB
[runlim] sample:		740.0 time, 740.0 real, 849.9 MB
[runlim] sample:		750.0 time, 750.0 real, 832.4 MB
[runlim] sample:		760.0 time, 760.0 real, 790.5 MB
[runlim] sample:		770.0 time, 770.0 real, 796.2 MB
[runlim] sample:		780.0 time, 780.0 real, 838.0 MB
[runlim] sample:		790.0 time, 790.0 real, 838.0 MB
[runlim] sample:		800.0 time, 800.0 real, 895.0 MB
[runlim] sample:		810.0 time, 810.0 real, 895.0 MB
[runlim] sample:		819.9 time, 820.0 real, 924.8 MB
[runlim] sample:		829.9 time, 830.0 real, 882.6 MB
[runlim] sample:		839.9 time, 840.0 real, 922.1 MB
[runlim] sample:		849.9 time, 850.0 real, 922.1 MB
[runlim] sample:		859.9 time, 860.0 real, 894.1 MB
[runlim] sample:		869.9 time, 870.0 real, 809.0 MB
[runlim] sample:		879.9 time, 880.0 real, 845.6 MB
[runlim] sample:		889.9 time, 890.0 real, 845.6 MB
[runlim] sample:		899.9 time, 900.0 real, 845.6 MB
[runlim] sample:		909.9 time, 910.0 real, 875.2 MB
[runlim] sample:		919.9 time, 920.1 real, 875.5 MB
[runlim] sample:		929.9 time, 930.0 real, 851.8 MB
[runlim] sample:		939.9 time, 940.0 real, 851.8 MB
[runlim] sample:		949.9 time, 950.0 real, 851.4 MB
[runlim] sample:		959.9 time, 960.1 real, 839.4 MB
[runlim] sample:		969.9 time, 970.0 real, 845.9 MB
[runlim] sample:		979.9 time, 980.0 real, 845.9 MB
[runlim] sample:		989.9 time, 990.0 real, 886.8 MB
[runlim] sample:		999.9 time, 1000.0 real, 906.8 MB
[runlim] sample:		1009.9 time, 1010.0 real, 906.8 MB
[runlim] sample:		1019.9 time, 1020.0 real, 838.1 MB
[runlim] sample:		1029.9 time, 1030.0 real, 870.2 MB
[runlim] sample:		1039.9 time, 1040.0 real, 870.2 MB
[runlim] sample:		1049.9 time, 1050.0 real, 907.4 MB
[runlim] sample:		1059.9 time, 1060.0 real, 927.4 MB
[runlim] sample:		1069.9 time, 1070.0 real, 881.7 MB
[runlim] sample:		1079.9 time, 1080.0 real, 881.7 MB
[runlim] sample:		1089.9 time, 1090.0 real, 1010.3 MB
[runlim] sample:		1099.9 time, 1100.0 real, 997.5 MB
[runlim] sample:		1109.9 time, 1110.0 real, 854.8 MB
[runlim] sample:		1119.9 time, 1120.0 real, 860.3 MB
[runlim] sample:		1129.9 time, 1130.0 real, 872.0 MB
[runlim] sample:		1139.9 time, 1140.0 real, 872.0 MB
[runlim] sample:		1149.9 time, 1150.0 real, 872.0 MB
[runlim] sample:		1159.9 time, 1160.0 real, 966.0 MB
[runlim] sample:		1169.9 time, 1170.0 real, 966.0 MB
[runlim] sample:		1179.9 time, 1180.0 real, 906.8 MB
[runlim] sample:		1189.9 time, 1190.0 real, 864.9 MB
[runlim] sample:		1199.9 time, 1200.0 real, 864.9 MB
[runlim] sample:		1209.9 time, 1210.0 real, 878.7 MB
[runlim] sample:		1219.9 time, 1220.0 real, 856.1 MB
[runlim] sample:		1229.9 time, 1230.0 real, 915.6 MB
[runlim] sample:		1239.9 time, 1240.0 real, 915.6 MB
[runlim] sample:		1249.9 time, 1250.0 real, 932.6 MB
[runlim] sample:		1259.9 time, 1260.0 real, 932.6 MB
[runlim] sample:		1269.9 time, 1270.0 real, 932.6 MB
[runlim] sample:		1279.9 time, 1280.0 real, 972.6 MB
[runlim] sample:		1289.9 time, 1290.0 real, 922.4 MB
[runlim] sample:		1299.9 time, 1300.0 real, 922.4 MB
[runlim] sample:		1309.9 time, 1310.0 real, 922.4 MB
[runlim] sample:		1319.9 time, 1320.0 real, 948.5 MB
[runlim] sample:		1329.9 time, 1330.0 real, 948.5 MB
[runlim] sample:		1339.9 time, 1340.0 real, 949.9 MB
[runlim] sample:		1349.9 time, 1350.0 real, 949.9 MB
[runlim] sample:		1359.9 time, 1360.0 real, 949.9 MB
[runlim] sample:		1369.9 time, 1370.0 real, 908.2 MB
[runlim] sample:		1379.9 time, 1380.0 real, 919.2 MB
[runlim] sample:		1389.9 time, 1390.0 real, 919.2 MB
[runlim] sample:		1399.9 time, 1400.0 real, 919.2 MB
[runlim] sample:		1409.9 time, 1410.0 real, 919.2 MB
[runlim] sample:		1419.9 time, 1420.0 real, 987.6 MB
[runlim] sample:		1429.9 time, 1430.0 real, 987.6 MB
[runlim] sample:		1439.8 time, 1440.0 real, 949.9 MB
[runlim] sample:		1449.8 time, 1450.0 real, 949.9 MB
[runlim] sample:		1459.8 time, 1460.0 real, 937.8 MB
[runlim] sample:		1469.8 time, 1470.0 real, 937.8 MB
[runlim] sample:		1479.9 time, 1480.0 real, 958.9 MB
[runlim] sample:		1489.9 time, 1490.0 real, 958.9 MB
[runlim] sample:		1499.8 time, 1500.0 real, 976.7 MB
[runlim] sample:		1509.8 time, 1510.0 real, 976.7 MB
[runlim] sample:		1519.8 time, 1520.0 real, 976.7 MB
[runlim] sample:		1529.8 time, 1530.0 real, 1000.5 MB
[runlim] sample:		1539.8 time, 1540.0 real, 1043.6 MB
[runlim] sample:		1549.8 time, 1550.0 real, 1031.6 MB
[runlim] sample:		1559.8 time, 1560.0 real, 1243.7 MB
[runlim] sample:		1569.8 time, 1570.0 real, 950.1 MB
[runlim] sample:		1579.8 time, 1580.0 real, 950.1 MB
[runlim] sample:		1589.8 time, 1590.0 real, 1029.1 MB
[runlim] sample:		1599.8 time, 1600.0 real, 1029.1 MB
[runlim] sample:		1609.8 time, 1610.0 real, 1052.9 MB
[runlim] sample:		1619.8 time, 1620.0 real, 950.8 MB
[runlim] sample:		1629.8 time, 1630.0 real, 919.1 MB
[runlim] sample:		1639.8 time, 1640.0 real, 898.4 MB
[runlim] sample:		1649.8 time, 1650.0 real, 898.4 MB
[runlim] sample:		1659.8 time, 1660.0 real, 909.1 MB
[runlim] sample:		1669.8 time, 1670.0 real, 909.1 MB
[runlim] sample:		1679.8 time, 1680.0 real, 909.1 MB
[runlim] sample:		1689.8 time, 1690.0 real, 1005.4 MB
[runlim] sample:		1699.8 time, 1700.0 real, 992.3 MB
[runlim] sample:		1709.8 time, 1710.0 real, 992.3 MB
[runlim] sample:		1719.8 time, 1720.0 real, 972.0 MB
[runlim] sample:		1729.8 time, 1730.0 real, 972.0 MB
[runlim] sample:		1739.8 time, 1740.0 real, 972.0 MB
[runlim] sample:		1749.8 time, 1750.0 real, 976.7 MB
[runlim] sample:		1759.8 time, 1760.0 real, 976.7 MB
[runlim] sample:		1769.8 time, 1770.0 real, 976.7 MB
[runlim] sample:		1779.8 time, 1780.0 real, 961.2 MB
[runlim] sample:		1789.8 time, 1790.1 real, 924.0 MB
[runlim] sample:		1799.8 time, 1800.0 real, 948.9 MB
c Signal interruption.
[runlim] end:			Tue Sep 17 16:42:19 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.07 seconds
[runlim] time:			1799.84 seconds
[runlim] space:			1294.5 MB
[runlim] samples:		18000
