[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.5 real, 767.5 MB
[runlim] sample:		190.0 time, 190.5 real, 862.1 MB
[runlim] sample:		200.0 time, 200.5 real, 770.7 MB
[runlim] sample:		210.0 time, 210.5 real, 770.5 MB
[runlim] sample:		220.0 time, 220.5 real, 727.7 MB
[runlim] sample:		230.0 time, 230.5 real, 730.2 MB
[runlim] sample:		240.0 time, 240.5 real, 732.7 MB
[runlim] sample:		250.0 time, 250.5 real, 777.4 MB
[runlim] sample:		260.0 time, 260.5 real, 816.4 MB
[runlim] sample:		270.0 time, 270.5 real, 777.7 MB
[runlim] sample:		280.0 time, 280.5 real, 776.6 MB
[runlim] sample:		290.0 time, 290.5 real, 731.8 MB
[runlim] sample:		300.0 time, 300.5 real, 730.5 MB
[runlim] sample:		310.0 time, 310.5 real, 730.0 MB
[runlim] sample:		320.0 time, 320.5 real, 733.3 MB
[runlim] sample:		330.0 time, 330.5 real, 780.2 MB
[runlim] sample:		340.0 time, 340.5 real, 779.0 MB
[runlim] sample:		350.0 time, 350.5 real, 779.0 MB
[runlim] sample:		360.0 time, 360.5 real, 800.6 MB
[runlim] sample:		370.0 time, 370.5 real, 764.3 MB
[runlim] sample:		380.0 time, 380.5 real, 940.0 MB
[runlim] sample:		390.0 time, 390.5 real, 787.6 MB
[runlim] sample:		400.0 time, 400.5 real, 787.6 MB
[runlim] sample:		410.0 time, 410.5 real, 805.7 MB
[runlim] sample:		420.0 time, 420.5 real, 814.9 MB
[runlim] sample:		430.0 time, 430.5 real, 814.9 MB
[runlim] sample:		440.0 time, 440.5 real, 833.6 MB
[runlim] sample:		450.0 time, 450.5 real, 844.9 MB
[runlim] sample:		460.0 time, 460.5 real, 844.9 MB
[runlim] sample:		470.0 time, 470.5 real, 846.3 MB
[runlim] sample:		480.0 time, 480.5 real, 846.3 MB
[runlim] sample:		490.0 time, 490.5 real, 851.9 MB
[runlim] sample:		500.0 time, 500.5 real, 851.0 MB
[runlim] sample:		510.0 time, 510.5 real, 847.4 MB
[runlim] sample:		520.0 time, 520.5 real, 849.7 MB
[runlim] sample:		530.0 time, 530.5 real, 848.6 MB
[runlim] sample:		540.0 time, 540.5 real, 841.0 MB
[runlim] sample:		550.0 time, 550.5 real, 841.0 MB
[runlim] sample:		560.0 time, 560.5 real, 841.0 MB
[runlim] sample:		570.0 time, 570.5 real, 840.4 MB
[runlim] sample:		580.0 time, 580.5 real, 840.4 MB
[runlim] sample:		590.0 time, 590.5 real, 842.3 MB
[runlim] sample:		600.0 time, 600.5 real, 849.2 MB
[runlim] sample:		610.0 time, 610.5 real, 849.2 MB
[runlim] sample:		620.0 time, 620.5 real, 845.3 MB
[runlim] sample:		630.0 time, 630.5 real, 845.3 MB
[runlim] sample:		639.9 time, 640.5 real, 848.1 MB
[runlim] sample:		649.9 time, 650.5 real, 853.4 MB
[runlim] sample:		659.9 time, 660.5 real, 853.4 MB
[runlim] sample:		669.9 time, 670.5 real, 864.9 MB
[runlim] sample:		679.9 time, 680.5 real, 864.9 MB
[runlim] sample:		689.9 time, 690.5 real, 1034.8 MB
[runlim] sample:		699.9 time, 700.5 real, 869.9 MB
[runlim] sample:		709.9 time, 710.5 real, 860.1 MB
[runlim] sample:		719.9 time, 720.5 real, 1008.3 MB
[runlim] sample:		729.9 time, 730.5 real, 848.2 MB
[runlim] sample:		739.9 time, 740.5 real, 839.6 MB
[runlim] sample:		749.9 time, 750.5 real, 989.1 MB
[runlim] sample:		759.9 time, 760.5 real, 850.2 MB
[runlim] sample:		769.9 time, 770.5 real, 844.1 MB
[runlim] sample:		779.9 time, 780.5 real, 838.4 MB
[runlim] sample:		789.9 time, 790.5 real, 838.4 MB
[runlim] sample:		799.9 time, 800.5 real, 844.0 MB
[runlim] sample:		809.9 time, 810.5 real, 844.0 MB
[runlim] sample:		819.9 time, 820.5 real, 863.3 MB
[runlim] sample:		829.9 time, 830.5 real, 863.3 MB
[runlim] sample:		839.9 time, 840.5 real, 863.3 MB
[runlim] sample:		849.9 time, 850.5 real, 880.3 MB
[runlim] sample:		859.9 time, 860.5 real, 880.3 MB
[runlim] sample:		869.9 time, 870.5 real, 848.0 MB
[runlim] sample:		879.9 time, 880.5 real, 848.0 MB
[runlim] sample:		889.9 time, 890.5 real, 861.1 MB
[runlim] sample:		899.9 time, 900.5 real, 861.1 MB
[runlim] sample:		909.9 time, 910.5 real, 857.3 MB
[runlim] sample:		919.9 time, 920.5 real, 857.3 MB
[runlim] sample:		929.9 time, 930.5 real, 859.8 MB
[runlim] sample:		939.9 time, 940.5 real, 859.8 MB
[runlim] sample:		949.9 time, 950.5 real, 853.6 MB
[runlim] sample:		959.9 time, 960.5 real, 853.6 MB
[runlim] sample:		969.9 time, 970.5 real, 852.2 MB
[runlim] sample:		979.9 time, 980.5 real, 852.2 MB
[runlim] sample:		989.9 time, 990.5 real, 858.2 MB
[runlim] sample:		999.9 time, 1000.5 real, 858.2 MB
[runlim] sample:		1009.9 time, 1010.5 real, 864.8 MB
[runlim] sample:		1019.9 time, 1020.5 real, 864.8 MB
[runlim] sample:		1029.9 time, 1030.5 real, 868.4 MB
[runlim] sample:		1039.8 time, 1040.5 real, 868.4 MB
[runlim] sample:		1049.8 time, 1050.5 real, 868.4 MB
[runlim] sample:		1059.9 time, 1060.5 real, 852.9 MB
[runlim] sample:		1069.8 time, 1070.5 real, 852.9 MB
[runlim] sample:		1079.8 time, 1080.5 real, 881.4 MB
[runlim] sample:		1089.8 time, 1090.5 real, 881.4 MB
[runlim] sample:		1099.8 time, 1100.5 real, 881.4 MB
[runlim] sample:		1109.8 time, 1110.5 real, 844.1 MB
[runlim] sample:		1119.8 time, 1120.5 real, 832.0 MB
[runlim] sample:		1129.8 time, 1130.5 real, 842.4 MB
[runlim] sample:		1139.8 time, 1140.5 real, 842.4 MB
[runlim] sample:		1149.8 time, 1150.5 real, 984.5 MB
[runlim] sample:		1159.8 time, 1160.5 real, 842.8 MB
[runlim] sample:		1169.8 time, 1170.5 real, 851.1 MB
[runlim] sample:		1179.8 time, 1180.5 real, 851.1 MB
[runlim] sample:		1189.8 time, 1190.5 real, 836.0 MB
[runlim] sample:		1199.8 time, 1200.5 real, 841.7 MB
[runlim] sample:		1209.8 time, 1210.5 real, 841.7 MB
[runlim] sample:		1219.8 time, 1220.5 real, 973.5 MB
[runlim] sample:		1229.8 time, 1230.5 real, 869.2 MB
[runlim] sample:		1239.8 time, 1240.5 real, 869.2 MB
[runlim] sample:		1249.8 time, 1250.5 real, 869.2 MB
[runlim] sample:		1259.8 time, 1260.5 real, 869.2 MB
[runlim] sample:		1269.8 time, 1270.5 real, 869.2 MB
[runlim] sample:		1279.8 time, 1280.5 real, 888.8 MB
[runlim] sample:		1289.8 time, 1290.5 real, 888.8 MB
[runlim] sample:		1299.8 time, 1300.5 real, 888.8 MB
[runlim] sample:		1309.8 time, 1310.5 real, 888.8 MB
[runlim] sample:		1319.8 time, 1320.5 real, 868.5 MB
[runlim] sample:		1329.8 time, 1330.5 real, 868.5 MB
[runlim] sample:		1339.8 time, 1340.5 real, 868.5 MB
[runlim] sample:		1349.8 time, 1350.5 real, 869.6 MB
[runlim] sample:		1359.8 time, 1360.5 real, 872.7 MB
[runlim] sample:		1369.8 time, 1370.5 real, 872.7 MB
[runlim] sample:		1379.8 time, 1380.5 real, 872.7 MB
[runlim] sample:		1389.8 time, 1390.5 real, 872.7 MB
[runlim] sample:		1399.8 time, 1400.5 real, 862.8 MB
[runlim] sample:		1409.8 time, 1410.5 real, 862.8 MB
[runlim] sample:		1419.8 time, 1420.5 real, 877.6 MB
[runlim] sample:		1429.8 time, 1430.5 real, 877.6 MB
[runlim] sample:		1439.8 time, 1440.5 real, 877.6 MB
[runlim] sample:		1449.8 time, 1450.5 real, 860.5 MB
[runlim] sample:		1459.8 time, 1460.5 real, 860.5 MB
[runlim] sample:		1469.8 time, 1470.5 real, 860.5 MB
[runlim] sample:		1479.8 time, 1480.5 real, 876.8 MB
[runlim] sample:		1489.8 time, 1490.5 real, 876.8 MB
[runlim] sample:		1499.8 time, 1500.5 real, 863.9 MB
[runlim] sample:		1509.8 time, 1510.5 real, 863.9 MB
[runlim] sample:		1519.8 time, 1520.5 real, 863.9 MB
[runlim] sample:		1529.8 time, 1530.5 real, 863.4 MB
[runlim] sample:		1539.8 time, 1540.5 real, 863.4 MB
[runlim] sample:		1549.8 time, 1550.5 real, 878.1 MB
[runlim] sample:		1559.8 time, 1560.5 real, 878.1 MB
[runlim] sample:		1569.8 time, 1570.5 real, 878.1 MB
[runlim] sample:		1579.8 time, 1580.5 real, 878.1 MB
[runlim] sample:		1589.8 time, 1590.5 real, 870.6 MB
[runlim] sample:		1599.8 time, 1600.5 real, 870.6 MB
[runlim] sample:		1609.8 time, 1610.5 real, 871.4 MB
[runlim] sample:		1619.8 time, 1620.5 real, 873.2 MB
[runlim] sample:		1629.8 time, 1630.5 real, 858.9 MB
[runlim] sample:		1639.8 time, 1640.5 real, 858.9 MB
[runlim] sample:		1649.8 time, 1650.5 real, 858.9 MB
[runlim] sample:		1659.8 time, 1660.5 real, 867.1 MB
[runlim] sample:		1669.8 time, 1670.5 real, 867.1 MB
[runlim] sample:		1679.8 time, 1680.5 real, 867.1 MB
[runlim] sample:		1689.8 time, 1690.5 real, 913.9 MB
[runlim] sample:		1699.8 time, 1700.5 real, 913.9 MB
[runlim] sample:		1709.8 time, 1710.5 real, 913.9 MB
[runlim] sample:		1719.8 time, 1720.5 real, 867.0 MB
[runlim] sample:		1729.8 time, 1730.5 real, 867.0 MB
[runlim] sample:		1739.8 time, 1740.5 real, 867.0 MB
[runlim] sample:		1749.8 time, 1750.5 real, 867.0 MB
[runlim] sample:		1759.8 time, 1760.5 real, 867.0 MB
[runlim] sample:		1769.8 time, 1770.5 real, 881.9 MB
[runlim] sample:		1779.8 time, 1780.5 real, 881.9 MB
[runlim] sample:		1789.8 time, 1790.5 real, 881.9 MB
c Signal interruption.
[runlim] end:			Tue Sep 17 18:58:51 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.03 seconds
[runlim] time:			1799.31 seconds
[runlim] space:			1078.3 MB
[runlim] samples:		17995
