[runlim] version:		1.10
[runlim] sample:		200.0 time, 200.4 real, 20876.0 MB
[runlim] sample:		210.0 time, 210.4 real, 20936.3 MB
[runlim] sample:		220.0 time, 220.4 real, 20936.3 MB
[runlim] sample:		230.0 time, 230.4 real, 20936.3 MB
[runlim] sample:		240.0 time, 240.4 real, 20936.3 MB
[runlim] sample:		250.0 time, 250.4 real, 22205.5 MB
[runlim] sample:		259.9 time, 260.4 real, 25382.7 MB
[runlim] sample:		269.9 time, 270.4 real, 25382.7 MB
[runlim] sample:		279.9 time, 280.4 real, 25382.7 MB
[runlim] sample:		289.9 time, 290.4 real, 25410.4 MB
[runlim] sample:		299.9 time, 300.4 real, 25411.4 MB
[runlim] sample:		309.9 time, 310.4 real, 25411.4 MB
[runlim] sample:		319.9 time, 320.4 real, 20965.1 MB
[runlim] sample:		329.9 time, 330.4 real, 20965.1 MB
[runlim] sample:		339.9 time, 340.4 real, 20967.4 MB
[runlim] sample:		349.9 time, 350.4 real, 20972.5 MB
[runlim] sample:		359.9 time, 360.4 real, 20973.3 MB
[runlim] sample:		369.9 time, 370.4 real, 21000.9 MB
[runlim] sample:		379.9 time, 380.4 real, 21090.1 MB
[runlim] sample:		389.9 time, 390.4 real, 21127.0 MB
[runlim] sample:		399.9 time, 400.4 real, 21127.0 MB
[runlim] sample:		409.9 time, 410.4 real, 21127.0 MB
[runlim] sample:		419.9 time, 420.4 real, 21156.1 MB
[runlim] sample:		429.9 time, 430.4 real, 22283.2 MB
[runlim] sample:		439.9 time, 440.4 real, 25584.8 MB
[runlim] sample:		449.9 time, 450.4 real, 25585.1 MB
[runlim] sample:		459.9 time, 460.4 real, 25585.1 MB
[runlim] sample:		469.9 time, 470.4 real, 23963.0 MB
[runlim] sample:		479.9 time, 480.4 real, 24074.5 MB
[runlim] sample:		489.9 time, 490.4 real, 24074.5 MB
[runlim] sample:		499.9 time, 500.4 real, 21132.4 MB
[runlim] sample:		509.9 time, 510.4 real, 21137.8 MB
[runlim] sample:		519.9 time, 520.4 real, 21180.1 MB
[runlim] sample:		529.9 time, 530.4 real, 21180.1 MB
[runlim] sample:		539.9 time, 540.4 real, 21180.1 MB
[runlim] sample:		549.9 time, 550.4 real, 21180.1 MB
[runlim] sample:		559.9 time, 560.4 real, 21180.1 MB
[runlim] sample:		569.9 time, 570.4 real, 21180.1 MB
[runlim] sample:		579.9 time, 580.4 real, 21180.1 MB
[runlim] sample:		589.9 time, 590.4 real, 21180.1 MB
[runlim] sample:		599.9 time, 600.4 real, 21180.1 MB
[runlim] sample:		609.9 time, 610.4 real, 21180.1 MB
[runlim] sample:		619.9 time, 620.4 real, 21180.1 MB
[runlim] sample:		629.9 time, 630.4 real, 21180.3 MB
[runlim] sample:		639.9 time, 640.4 real, 21180.6 MB
[runlim] sample:		649.9 time, 650.4 real, 21180.6 MB
[runlim] sample:		659.9 time, 660.4 real, 21181.6 MB
[runlim] sample:		669.9 time, 670.4 real, 21184.2 MB
[runlim] sample:		679.9 time, 680.4 real, 21184.2 MB
[runlim] sample:		689.9 time, 690.4 real, 21184.2 MB
[runlim] sample:		699.9 time, 700.4 real, 21184.2 MB
[runlim] sample:		709.9 time, 710.4 real, 21184.2 MB
[runlim] sample:		719.9 time, 720.4 real, 25621.6 MB
[runlim] sample:		729.9 time, 730.4 real, 25627.5 MB
[runlim] sample:		739.9 time, 740.4 real, 25627.8 MB
[runlim] sample:		749.9 time, 750.4 real, 21199.3 MB
[runlim] sample:		759.9 time, 760.4 real, 21199.3 MB
[runlim] sample:		769.9 time, 770.4 real, 21199.3 MB
[runlim] sample:		779.9 time, 780.4 real, 21199.3 MB
[runlim] sample:		789.9 time, 790.4 real, 21199.3 MB
[runlim] sample:		799.9 time, 800.4 real, 21199.5 MB
[runlim] sample:		809.8 time, 810.4 real, 21204.9 MB
[runlim] sample:		819.8 time, 820.4 real, 21204.9 MB
[runlim] sample:		829.8 time, 830.4 real, 21208.0 MB
[runlim] sample:		839.8 time, 840.4 real, 25648.4 MB
[runlim] sample:		849.8 time, 850.4 real, 25648.4 MB
[runlim] sample:		859.8 time, 860.4 real, 25648.4 MB
[runlim] sample:		869.8 time, 870.4 real, 21211.0 MB
[runlim] sample:		879.8 time, 880.4 real, 21211.0 MB
[runlim] sample:		889.8 time, 890.4 real, 21211.0 MB
[runlim] sample:		899.8 time, 900.4 real, 21211.0 MB
[runlim] sample:		909.8 time, 910.4 real, 21211.0 MB
[runlim] sample:		919.8 time, 920.4 real, 21211.0 MB
[runlim] sample:		929.8 time, 930.4 real, 21679.6 MB
[runlim] sample:		939.8 time, 940.4 real, 25653.4 MB
[runlim] sample:		949.8 time, 950.4 real, 25653.4 MB
[runlim] sample:		959.8 time, 960.4 real, 25653.4 MB
[runlim] sample:		969.8 time, 970.4 real, 21213.0 MB
[runlim] sample:		979.8 time, 980.4 real, 21213.0 MB
[runlim] sample:		989.8 time, 990.4 real, 21213.0 MB
[runlim] sample:		999.8 time, 1000.4 real, 21213.0 MB
[runlim] sample:		1009.8 time, 1010.4 real, 21213.0 MB
[runlim] sample:		1019.8 time, 1020.4 real, 21213.7 MB
[runlim] sample:		1029.8 time, 1030.4 real, 21215.5 MB
[runlim] sample:		1039.8 time, 1040.4 real, 21215.5 MB
[runlim] sample:		1049.8 time, 1050.4 real, 25011.9 MB
[runlim] sample:		1059.8 time, 1060.4 real, 25663.2 MB
[runlim] sample:		1069.8 time, 1070.4 real, 25663.2 MB
[runlim] sample:		1079.8 time, 1080.4 real, 25663.2 MB
[runlim] sample:		1089.8 time, 1090.4 real, 21220.8 MB
[runlim] sample:		1099.8 time, 1100.4 real, 21220.8 MB
[runlim] sample:		1109.8 time, 1110.4 real, 21220.8 MB
[runlim] sample:		1119.8 time, 1120.4 real, 21220.8 MB
[runlim] sample:		1129.8 time, 1130.4 real, 21220.8 MB
[runlim] sample:		1139.8 time, 1140.4 real, 21223.1 MB
[runlim] sample:		1149.8 time, 1150.4 real, 21223.1 MB
[runlim] sample:		1159.8 time, 1160.4 real, 21223.1 MB
[runlim] sample:		1169.8 time, 1170.4 real, 21223.1 MB
[runlim] sample:		1179.8 time, 1180.4 real, 21223.1 MB
[runlim] sample:		1189.8 time, 1190.4 real, 21223.1 MB
[runlim] sample:		1199.8 time, 1200.4 real, 21223.1 MB
[runlim] sample:		1209.8 time, 1210.4 real, 21223.1 MB
[runlim] sample:		1219.8 time, 1220.4 real, 21223.1 MB
[runlim] sample:		1229.8 time, 1230.4 real, 21223.1 MB
[runlim] sample:		1239.8 time, 1240.4 real, 21223.1 MB
[runlim] sample:		1249.8 time, 1250.4 real, 21223.1 MB
[runlim] sample:		1259.8 time, 1260.4 real, 21223.1 MB
[runlim] sample:		1269.8 time, 1270.4 real, 21223.1 MB
[runlim] sample:		1279.8 time, 1280.4 real, 21223.1 MB
[runlim] sample:		1289.8 time, 1290.4 real, 21223.1 MB
[runlim] sample:		1299.8 time, 1300.4 real, 21223.1 MB
[runlim] sample:		1309.8 time, 1310.4 real, 21223.4 MB
[runlim] sample:		1319.7 time, 1320.4 real, 25679.5 MB
[runlim] sample:		1329.7 time, 1330.4 real, 25680.0 MB
[runlim] sample:		1339.7 time, 1340.4 real, 25680.0 MB
[runlim] sample:		1349.7 time, 1350.4 real, 25680.0 MB
[runlim] sample:		1359.7 time, 1360.4 real, 21232.5 MB
[runlim] sample:		1369.7 time, 1370.4 real, 21232.5 MB
[runlim] sample:		1379.7 time, 1380.4 real, 21232.5 MB
[runlim] sample:		1389.7 time, 1390.4 real, 21232.5 MB
[runlim] sample:		1399.7 time, 1400.4 real, 21232.5 MB
[runlim] sample:		1409.7 time, 1410.4 real, 21232.5 MB
[runlim] sample:		1419.7 time, 1420.4 real, 21232.5 MB
[runlim] sample:		1429.7 time, 1430.4 real, 21232.5 MB
[runlim] sample:		1439.7 time, 1440.4 real, 21232.5 MB
[runlim] sample:		1449.7 time, 1450.4 real, 21232.5 MB
[runlim] sample:		1459.7 time, 1460.4 real, 21232.5 MB
[runlim] sample:		1469.7 time, 1470.4 real, 21232.5 MB
[runlim] sample:		1479.7 time, 1480.4 real, 21232.5 MB
[runlim] sample:		1489.7 time, 1490.4 real, 25690.9 MB
[runlim] sample:		1499.7 time, 1500.4 real, 25690.9 MB
[runlim] sample:		1509.7 time, 1510.4 real, 25690.9 MB
[runlim] sample:		1519.7 time, 1520.4 real, 21234.3 MB
[runlim] sample:		1529.7 time, 1530.4 real, 25709.9 MB
[runlim] sample:		1539.7 time, 1540.4 real, 25711.1 MB
[runlim] sample:		1549.7 time, 1550.4 real, 25711.1 MB
[runlim] sample:		1559.7 time, 1560.4 real, 25711.1 MB
[runlim] sample:		1569.7 time, 1570.4 real, 21252.6 MB
[runlim] sample:		1579.7 time, 1580.4 real, 21252.6 MB
[runlim] sample:		1589.7 time, 1590.4 real, 21252.6 MB
[runlim] sample:		1599.7 time, 1600.4 real, 21253.5 MB
[runlim] sample:		1609.7 time, 1610.4 real, 21253.5 MB
[runlim] sample:		1619.7 time, 1620.4 real, 21253.5 MB
[runlim] sample:		1629.7 time, 1630.4 real, 21253.5 MB
[runlim] sample:		1639.7 time, 1640.4 real, 21253.5 MB
[runlim] sample:		1649.7 time, 1650.4 real, 24620.2 MB
[runlim] sample:		1659.7 time, 1660.4 real, 25716.3 MB
[runlim] sample:		1669.7 time, 1670.4 real, 25716.3 MB
[runlim] sample:		1679.7 time, 1680.4 real, 25716.3 MB
[runlim] sample:		1689.7 time, 1690.4 real, 21239.7 MB
[runlim] sample:		1699.7 time, 1700.4 real, 21239.7 MB
[runlim] sample:		1709.7 time, 1710.4 real, 21239.7 MB
[runlim] sample:		1719.7 time, 1720.4 real, 21239.7 MB
[runlim] sample:		1729.7 time, 1730.4 real, 21239.7 MB
[runlim] sample:		1739.7 time, 1740.4 real, 21239.7 MB
[runlim] sample:		1749.7 time, 1750.4 real, 21239.7 MB
[runlim] sample:		1759.7 time, 1760.4 real, 21239.7 MB
[runlim] sample:		1769.7 time, 1770.4 real, 21239.7 MB
[runlim] sample:		1779.7 time, 1780.4 real, 21239.7 MB
[runlim] sample:		1789.7 time, 1790.4 real, 21239.7 MB
c Signal interruption.
[runlim] sample:		1799.7 time, 1800.4 real, 0.0 MB
[runlim] end:			Tue Sep 17 17:49:36 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1801.35 seconds
[runlim] time:			1800.57 seconds
[runlim] space:			27016.7 MB
[runlim] samples:		18009
