[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.5 real, 2198.3 MB
[runlim] sample:		190.0 time, 190.5 real, 2156.4 MB
[runlim] sample:		200.0 time, 200.5 real, 2485.0 MB
[runlim] sample:		210.0 time, 210.5 real, 2198.9 MB
[runlim] sample:		220.0 time, 220.5 real, 2198.9 MB
[runlim] sample:		230.0 time, 230.5 real, 2200.2 MB
[runlim] sample:		240.0 time, 240.5 real, 2200.2 MB
[runlim] sample:		250.0 time, 250.5 real, 2197.4 MB
[runlim] sample:		260.0 time, 260.5 real, 2197.6 MB
[runlim] sample:		270.0 time, 270.5 real, 2197.5 MB
[runlim] sample:		280.0 time, 280.5 real, 2197.5 MB
[runlim] sample:		290.0 time, 290.5 real, 2153.3 MB
[runlim] sample:		300.0 time, 300.5 real, 2198.1 MB
[runlim] sample:		310.0 time, 310.5 real, 2198.1 MB
[runlim] sample:		320.0 time, 320.5 real, 2495.4 MB
[runlim] sample:		330.0 time, 330.5 real, 2200.7 MB
[runlim] sample:		340.0 time, 340.5 real, 2200.7 MB
[runlim] sample:		350.0 time, 350.5 real, 2204.2 MB
[runlim] sample:		360.0 time, 360.5 real, 2497.9 MB
[runlim] sample:		370.0 time, 370.5 real, 2201.2 MB
[runlim] sample:		380.0 time, 380.5 real, 2197.7 MB
[runlim] sample:		390.0 time, 390.5 real, 2201.9 MB
[runlim] sample:		400.0 time, 400.5 real, 2154.4 MB
[runlim] sample:		410.0 time, 410.5 real, 2201.9 MB
[runlim] sample:		420.0 time, 420.5 real, 2201.9 MB
[runlim] sample:		430.0 time, 430.5 real, 2201.9 MB
[runlim] sample:		440.0 time, 440.5 real, 2201.9 MB
[runlim] sample:		450.0 time, 450.5 real, 2200.1 MB
[runlim] sample:		460.0 time, 460.5 real, 2209.0 MB
[runlim] sample:		470.0 time, 470.5 real, 2209.8 MB
[runlim] sample:		480.0 time, 480.5 real, 2209.0 MB
[runlim] sample:		490.0 time, 490.5 real, 2165.4 MB
[runlim] sample:		500.0 time, 500.5 real, 2210.5 MB
[runlim] sample:		510.0 time, 510.5 real, 2210.5 MB
[runlim] sample:		520.0 time, 520.5 real, 2511.5 MB
[runlim] sample:		530.0 time, 530.5 real, 2205.7 MB
[runlim] sample:		540.0 time, 540.5 real, 2513.4 MB
[runlim] sample:		550.0 time, 550.5 real, 2212.5 MB
[runlim] sample:		560.0 time, 560.5 real, 2216.0 MB
[runlim] sample:		570.0 time, 570.5 real, 2167.6 MB
[runlim] sample:		580.0 time, 580.5 real, 2209.5 MB
[runlim] sample:		590.0 time, 590.5 real, 2200.9 MB
[runlim] sample:		600.0 time, 600.5 real, 2222.5 MB
[runlim] sample:		609.9 time, 610.5 real, 2222.5 MB
[runlim] sample:		619.9 time, 620.5 real, 2210.4 MB
[runlim] sample:		629.9 time, 630.5 real, 2215.2 MB
[runlim] sample:		639.9 time, 640.5 real, 2200.2 MB
[runlim] sample:		649.9 time, 650.5 real, 2208.7 MB
[runlim] sample:		659.9 time, 660.5 real, 2208.7 MB
[runlim] sample:		669.9 time, 670.5 real, 2208.7 MB
[runlim] sample:		679.9 time, 680.5 real, 2272.9 MB
[runlim] sample:		689.9 time, 690.5 real, 2389.9 MB
[runlim] sample:		699.9 time, 700.5 real, 3089.4 MB
[runlim] sample:		709.9 time, 710.5 real, 3089.4 MB
[runlim] sample:		719.9 time, 720.5 real, 3089.4 MB
[runlim] sample:		729.9 time, 730.5 real, 3089.4 MB
[runlim] sample:		739.9 time, 740.5 real, 3089.4 MB
[runlim] sample:		749.9 time, 750.5 real, 3089.6 MB
[runlim] sample:		759.9 time, 760.5 real, 3089.6 MB
[runlim] sample:		769.9 time, 770.5 real, 3089.6 MB
[runlim] sample:		779.9 time, 780.5 real, 3089.6 MB
[runlim] sample:		789.9 time, 790.5 real, 3089.6 MB
[runlim] sample:		799.9 time, 800.5 real, 3089.6 MB
[runlim] sample:		809.9 time, 810.5 real, 3089.6 MB
[runlim] sample:		819.9 time, 820.5 real, 3089.9 MB
[runlim] sample:		829.9 time, 830.5 real, 3157.7 MB
[runlim] sample:		839.9 time, 840.5 real, 3245.4 MB
[runlim] sample:		849.9 time, 850.5 real, 3350.1 MB
[runlim] sample:		859.9 time, 860.5 real, 3363.8 MB
[runlim] sample:		869.9 time, 870.5 real, 3363.8 MB
[runlim] sample:		879.9 time, 880.5 real, 2592.1 MB
[runlim] sample:		889.9 time, 890.5 real, 2592.1 MB
[runlim] sample:		899.9 time, 900.5 real, 2536.6 MB
[runlim] sample:		909.9 time, 910.5 real, 2468.2 MB
[runlim] sample:		919.9 time, 920.5 real, 2469.0 MB
[runlim] sample:		929.9 time, 930.5 real, 2469.0 MB
[runlim] sample:		939.9 time, 940.5 real, 2985.5 MB
[runlim] sample:		949.9 time, 950.5 real, 2678.0 MB
[runlim] sample:		959.9 time, 960.5 real, 2678.4 MB
[runlim] sample:		969.9 time, 970.5 real, 2755.1 MB
[runlim] sample:		979.9 time, 980.5 real, 2592.7 MB
[runlim] sample:		989.9 time, 990.5 real, 2592.7 MB
[runlim] sample:		999.9 time, 1000.5 real, 2558.1 MB
[runlim] sample:		1009.9 time, 1010.5 real, 2558.1 MB
[runlim] sample:		1019.9 time, 1020.5 real, 2605.5 MB
[runlim] sample:		1029.9 time, 1030.5 real, 2676.6 MB
[runlim] sample:		1039.9 time, 1040.5 real, 2609.3 MB
[runlim] sample:		1049.9 time, 1050.5 real, 2609.3 MB
[runlim] sample:		1059.9 time, 1060.5 real, 2609.3 MB
[runlim] sample:		1069.9 time, 1070.5 real, 2540.8 MB
[runlim] sample:		1079.9 time, 1080.5 real, 2527.2 MB
[runlim] sample:		1089.9 time, 1090.5 real, 2527.2 MB
[runlim] sample:		1099.9 time, 1100.5 real, 2540.3 MB
[runlim] sample:		1109.9 time, 1110.5 real, 2540.3 MB
[runlim] sample:		1119.9 time, 1120.5 real, 2608.4 MB
[runlim] sample:		1129.9 time, 1130.5 real, 2608.4 MB
[runlim] sample:		1139.9 time, 1140.5 real, 2540.3 MB
[runlim] sample:		1149.9 time, 1150.5 real, 2540.3 MB
[runlim] sample:		1159.9 time, 1160.5 real, 2540.3 MB
[runlim] sample:		1169.9 time, 1170.5 real, 2540.3 MB
[runlim] sample:		1179.9 time, 1180.5 real, 2894.6 MB
[runlim] sample:		1189.9 time, 1190.5 real, 2846.7 MB
[runlim] sample:		1199.9 time, 1200.5 real, 2846.7 MB
[runlim] sample:		1209.9 time, 1210.5 real, 2498.4 MB
[runlim] sample:		1219.9 time, 1220.5 real, 2498.4 MB
[runlim] sample:		1229.9 time, 1230.5 real, 2601.5 MB
[runlim] sample:		1239.9 time, 1240.5 real, 2531.9 MB
[runlim] sample:		1249.9 time, 1250.5 real, 2601.5 MB
[runlim] sample:		1259.9 time, 1260.5 real, 2601.4 MB
[runlim] sample:		1269.9 time, 1270.5 real, 2230.3 MB
[runlim] sample:		1279.9 time, 1280.5 real, 2230.3 MB
[runlim] sample:		1289.9 time, 1290.5 real, 2571.4 MB
[runlim] sample:		1299.9 time, 1300.5 real, 2618.7 MB
[runlim] sample:		1309.9 time, 1310.5 real, 2618.7 MB
[runlim] sample:		1319.8 time, 1320.5 real, 2618.7 MB
[runlim] sample:		1329.8 time, 1330.5 real, 2631.2 MB
[runlim] sample:		1339.8 time, 1340.5 real, 2604.1 MB
[runlim] sample:		1349.8 time, 1350.5 real, 2604.1 MB
[runlim] sample:		1359.8 time, 1360.5 real, 2604.1 MB
[runlim] sample:		1369.8 time, 1370.5 real, 2604.1 MB
[runlim] sample:		1379.8 time, 1380.5 real, 3046.8 MB
[runlim] sample:		1389.8 time, 1390.5 real, 2651.1 MB
[runlim] sample:		1399.8 time, 1400.5 real, 2719.5 MB
[runlim] sample:		1409.8 time, 1410.5 real, 2651.1 MB
[runlim] sample:		1419.8 time, 1420.5 real, 2651.1 MB
[runlim] sample:		1429.8 time, 1430.5 real, 2651.1 MB
[runlim] sample:		1439.8 time, 1440.5 real, 2603.5 MB
[runlim] sample:		1449.8 time, 1450.5 real, 2604.0 MB
[runlim] sample:		1459.8 time, 1460.5 real, 2528.7 MB
[runlim] sample:		1469.8 time, 1470.5 real, 2528.7 MB
[runlim] sample:		1479.8 time, 1480.5 real, 2528.7 MB
[runlim] sample:		1489.8 time, 1490.5 real, 2597.1 MB
[runlim] sample:		1499.8 time, 1500.5 real, 2597.1 MB
[runlim] sample:		1509.8 time, 1510.5 real, 2528.7 MB
[runlim] sample:		1519.8 time, 1520.5 real, 2547.4 MB
[runlim] sample:		1529.8 time, 1530.5 real, 2531.8 MB
[runlim] sample:		1539.8 time, 1540.5 real, 2531.8 MB
[runlim] sample:		1549.8 time, 1550.5 real, 2531.8 MB
[runlim] sample:		1559.8 time, 1560.5 real, 2531.8 MB
[runlim] sample:		1569.8 time, 1570.5 real, 2570.4 MB
[runlim] sample:		1579.8 time, 1580.5 real, 2591.0 MB
[runlim] sample:		1589.8 time, 1590.5 real, 2522.5 MB
[runlim] sample:		1599.8 time, 1600.5 real, 2567.4 MB
[runlim] sample:		1609.8 time, 1610.5 real, 2540.4 MB
[runlim] sample:		1619.8 time, 1620.5 real, 2540.4 MB
[runlim] sample:		1629.8 time, 1630.5 real, 2540.4 MB
[runlim] sample:		1639.8 time, 1640.5 real, 2475.4 MB
[runlim] sample:		1649.8 time, 1650.5 real, 2475.4 MB
[runlim] sample:		1659.8 time, 1660.5 real, 2469.5 MB
[runlim] sample:		1669.8 time, 1670.5 real, 2510.1 MB
[runlim] sample:		1679.8 time, 1680.5 real, 2510.2 MB
[runlim] sample:		1689.8 time, 1690.5 real, 2579.3 MB
[runlim] sample:		1699.8 time, 1700.5 real, 2600.6 MB
[runlim] sample:		1709.8 time, 1710.5 real, 2532.4 MB
[runlim] sample:		1719.8 time, 1720.5 real, 2532.8 MB
[runlim] sample:		1729.8 time, 1730.5 real, 2532.8 MB
[runlim] sample:		1739.8 time, 1740.5 real, 2597.4 MB
[runlim] sample:		1749.8 time, 1750.5 real, 2597.4 MB
[runlim] sample:		1759.8 time, 1760.5 real, 2624.4 MB
[runlim] sample:		1769.8 time, 1770.5 real, 2686.8 MB
[runlim] sample:		1779.8 time, 1780.5 real, 2604.5 MB
[runlim] sample:		1789.8 time, 1790.5 real, 2982.6 MB
c Signal interruption.
[runlim] end:			Tue Sep 17 17:42:32 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			1799.41 seconds
[runlim] space:			4426.8 MB
[runlim] samples:		17996
