[runlim] version:		1.10
[runlim] sample:		210.0 time, 210.5 real, 345.0 MB
[runlim] sample:		220.0 time, 220.5 real, 374.0 MB
[runlim] sample:		230.0 time, 230.5 real, 333.0 MB
[runlim] sample:		240.0 time, 240.5 real, 328.2 MB
[runlim] sample:		250.0 time, 250.5 real, 334.6 MB
[runlim] sample:		260.0 time, 260.5 real, 334.6 MB
[runlim] sample:		270.0 time, 270.5 real, 334.6 MB
[runlim] sample:		280.0 time, 280.5 real, 334.6 MB
[runlim] sample:		290.0 time, 290.5 real, 345.0 MB
[runlim] sample:		300.0 time, 300.5 real, 330.4 MB
[runlim] sample:		309.9 time, 310.5 real, 334.2 MB
[runlim] sample:		319.9 time, 320.5 real, 336.4 MB
[runlim] sample:		329.9 time, 330.5 real, 336.4 MB
[runlim] sample:		339.9 time, 340.5 real, 351.0 MB
[runlim] sample:		349.9 time, 350.5 real, 385.0 MB
[runlim] sample:		359.9 time, 360.5 real, 385.0 MB
[runlim] sample:		369.9 time, 370.5 real, 350.7 MB
[runlim] sample:		379.9 time, 380.5 real, 369.9 MB
[runlim] sample:		389.9 time, 390.5 real, 338.1 MB
[runlim] sample:		399.9 time, 400.5 real, 338.1 MB
[runlim] sample:		409.9 time, 410.5 real, 400.3 MB
[runlim] sample:		419.9 time, 420.5 real, 400.3 MB
[runlim] sample:		429.9 time, 430.5 real, 447.5 MB
[runlim] sample:		439.9 time, 440.5 real, 417.5 MB
[runlim] sample:		449.9 time, 450.5 real, 417.5 MB
[runlim] sample:		459.9 time, 460.5 real, 398.3 MB
[runlim] sample:		469.9 time, 470.5 real, 398.3 MB
[runlim] sample:		479.9 time, 480.5 real, 432.1 MB
[runlim] sample:		489.9 time, 490.5 real, 456.5 MB
[runlim] sample:		499.9 time, 500.5 real, 444.7 MB
[runlim] sample:		509.9 time, 510.5 real, 444.7 MB
[runlim] sample:		519.9 time, 520.5 real, 472.4 MB
[runlim] sample:		529.9 time, 530.5 real, 444.1 MB
[runlim] sample:		539.9 time, 540.5 real, 444.1 MB
[runlim] sample:		549.9 time, 550.5 real, 438.7 MB
[runlim] sample:		559.8 time, 560.5 real, 438.7 MB
[runlim] sample:		569.9 time, 570.5 real, 448.0 MB
[runlim] sample:		579.8 time, 580.5 real, 448.0 MB
[runlim] sample:		589.8 time, 590.5 real, 438.3 MB
[runlim] sample:		599.8 time, 600.5 real, 438.3 MB
[runlim] sample:		609.9 time, 610.5 real, 458.1 MB
[runlim] sample:		619.8 time, 620.5 real, 395.4 MB
[runlim] sample:		629.8 time, 630.5 real, 402.3 MB
[runlim] sample:		639.8 time, 640.5 real, 402.3 MB
[runlim] sample:		649.8 time, 650.5 real, 402.3 MB
[runlim] sample:		659.8 time, 660.5 real, 508.5 MB
[runlim] sample:		669.8 time, 670.5 real, 508.5 MB
[runlim] sample:		679.8 time, 680.5 real, 486.8 MB
[runlim] sample:		689.8 time, 690.5 real, 486.8 MB
[runlim] sample:		699.8 time, 700.5 real, 481.8 MB
[runlim] sample:		709.8 time, 710.5 real, 437.2 MB
[runlim] sample:		719.8 time, 720.5 real, 437.2 MB
[runlim] sample:		729.8 time, 730.5 real, 437.2 MB
[runlim] sample:		739.8 time, 740.5 real, 462.6 MB
[runlim] sample:		749.8 time, 750.5 real, 462.6 MB
[runlim] sample:		759.8 time, 760.5 real, 466.1 MB
[runlim] sample:		769.8 time, 770.5 real, 466.1 MB
[runlim] sample:		779.8 time, 780.5 real, 470.1 MB
[runlim] sample:		789.8 time, 790.5 real, 461.0 MB
[runlim] sample:		799.8 time, 800.5 real, 461.0 MB
[runlim] sample:		809.8 time, 810.5 real, 464.0 MB
[runlim] sample:		819.8 time, 820.5 real, 464.0 MB
[runlim] sample:		829.8 time, 830.5 real, 464.0 MB
[runlim] sample:		839.8 time, 840.5 real, 466.8 MB
[runlim] sample:		849.8 time, 850.5 real, 466.8 MB
[runlim] sample:		859.8 time, 860.5 real, 461.2 MB
[runlim] sample:		869.8 time, 870.5 real, 461.2 MB
[runlim] sample:		879.8 time, 880.5 real, 461.2 MB
[runlim] sample:		889.8 time, 890.5 real, 468.1 MB
[runlim] sample:		899.8 time, 900.5 real, 645.7 MB
[runlim] sample:		909.8 time, 910.5 real, 645.7 MB
[runlim] sample:		919.8 time, 920.5 real, 645.7 MB
[runlim] sample:		929.8 time, 930.5 real, 645.7 MB
[runlim] sample:		939.8 time, 940.5 real, 645.7 MB
[runlim] sample:		949.8 time, 950.5 real, 808.7 MB
[runlim] sample:		959.8 time, 960.5 real, 540.4 MB
[runlim] sample:		969.8 time, 970.5 real, 540.4 MB
[runlim] sample:		979.8 time, 980.5 real, 540.4 MB
[runlim] sample:		989.8 time, 990.5 real, 540.4 MB
[runlim] sample:		999.8 time, 1000.5 real, 558.0 MB
[runlim] sample:		1009.8 time, 1010.5 real, 558.5 MB
[runlim] sample:		1019.8 time, 1020.5 real, 558.5 MB
[runlim] sample:		1029.8 time, 1030.5 real, 558.5 MB
[runlim] sample:		1039.8 time, 1040.5 real, 586.1 MB
[runlim] sample:		1049.8 time, 1050.5 real, 586.1 MB
[runlim] sample:		1059.8 time, 1060.5 real, 586.1 MB
[runlim] sample:		1069.8 time, 1070.5 real, 586.1 MB
[runlim] sample:		1079.8 time, 1080.5 real, 601.0 MB
[runlim] sample:		1089.8 time, 1090.5 real, 601.0 MB
[runlim] sample:		1099.8 time, 1100.5 real, 601.0 MB
[runlim] sample:		1109.8 time, 1110.5 real, 601.0 MB
[runlim] sample:		1119.8 time, 1120.5 real, 648.7 MB
[runlim] sample:		1129.8 time, 1130.5 real, 648.7 MB
[runlim] sample:		1139.8 time, 1140.5 real, 648.7 MB
[runlim] sample:		1149.8 time, 1150.5 real, 874.6 MB
[runlim] sample:		1159.8 time, 1160.5 real, 609.8 MB
[runlim] sample:		1169.8 time, 1170.5 real, 609.8 MB
[runlim] sample:		1179.8 time, 1180.5 real, 586.7 MB
[runlim] sample:		1189.8 time, 1190.5 real, 586.7 MB
[runlim] sample:		1199.8 time, 1200.5 real, 586.7 MB
[runlim] sample:		1209.8 time, 1210.5 real, 520.0 MB
[runlim] sample:		1219.8 time, 1220.5 real, 520.0 MB
[runlim] sample:		1229.8 time, 1230.5 real, 501.5 MB
[runlim] sample:		1239.8 time, 1240.5 real, 504.0 MB
[runlim] sample:		1249.7 time, 1250.5 real, 504.0 MB
[runlim] sample:		1259.7 time, 1260.5 real, 504.0 MB
[runlim] sample:		1269.7 time, 1270.5 real, 512.3 MB
[runlim] sample:		1279.7 time, 1280.5 real, 512.3 MB
[runlim] sample:		1289.8 time, 1290.5 real, 517.4 MB
[runlim] sample:		1299.7 time, 1300.5 real, 517.4 MB
[runlim] sample:		1309.7 time, 1310.5 real, 517.4 MB
[runlim] sample:		1319.7 time, 1320.5 real, 599.9 MB
[runlim] sample:		1329.7 time, 1330.5 real, 599.9 MB
[runlim] sample:		1339.7 time, 1340.5 real, 571.8 MB
[runlim] sample:		1349.7 time, 1350.5 real, 571.8 MB
[runlim] sample:		1359.7 time, 1360.5 real, 571.8 MB
[runlim] sample:		1369.7 time, 1370.5 real, 519.3 MB
[runlim] sample:		1379.7 time, 1380.5 real, 511.1 MB
[runlim] sample:		1389.7 time, 1390.5 real, 511.1 MB
[runlim] sample:		1399.7 time, 1400.5 real, 511.1 MB
[runlim] sample:		1409.7 time, 1410.5 real, 511.1 MB
[runlim] sample:		1419.7 time, 1420.5 real, 591.7 MB
[runlim] sample:		1429.7 time, 1430.5 real, 591.7 MB
[runlim] sample:		1439.7 time, 1440.5 real, 591.7 MB
[runlim] sample:		1449.7 time, 1450.5 real, 549.4 MB
[runlim] sample:		1459.7 time, 1460.5 real, 549.4 MB
[runlim] sample:		1469.7 time, 1470.5 real, 520.3 MB
[runlim] sample:		1479.7 time, 1480.5 real, 520.3 MB
[runlim] sample:		1489.7 time, 1490.5 real, 492.3 MB
[runlim] sample:		1499.7 time, 1500.5 real, 503.5 MB
[runlim] sample:		1509.7 time, 1510.5 real, 503.5 MB
[runlim] sample:		1519.7 time, 1520.5 real, 503.5 MB
[runlim] sample:		1529.7 time, 1530.5 real, 506.1 MB
[runlim] sample:		1539.7 time, 1540.5 real, 506.1 MB
[runlim] sample:		1549.7 time, 1550.5 real, 506.1 MB
[runlim] sample:		1559.7 time, 1560.5 real, 560.5 MB
[runlim] sample:		1569.7 time, 1570.5 real, 560.5 MB
[runlim] sample:		1579.7 time, 1580.5 real, 524.4 MB
[runlim] sample:		1589.7 time, 1590.5 real, 524.4 MB
[runlim] sample:		1599.7 time, 1600.5 real, 524.4 MB
[runlim] sample:		1609.7 time, 1610.5 real, 524.4 MB
[runlim] sample:		1619.7 time, 1620.5 real, 524.4 MB
[runlim] sample:		1629.7 time, 1630.5 real, 611.0 MB
[runlim] sample:		1639.7 time, 1640.5 real, 611.0 MB
[runlim] sample:		1649.7 time, 1650.5 real, 611.0 MB
[runlim] sample:		1659.7 time, 1660.5 real, 611.0 MB
[runlim] sample:		1669.7 time, 1670.5 real, 611.0 MB
[runlim] sample:		1679.7 time, 1680.5 real, 611.0 MB
[runlim] sample:		1689.7 time, 1690.5 real, 611.0 MB
[runlim] sample:		1699.7 time, 1700.5 real, 611.0 MB
[runlim] sample:		1709.7 time, 1710.5 real, 579.6 MB
[runlim] sample:		1719.7 time, 1720.5 real, 579.6 MB
[runlim] sample:		1729.7 time, 1730.5 real, 579.6 MB
[runlim] sample:		1739.7 time, 1740.5 real, 579.6 MB
[runlim] sample:		1749.7 time, 1750.5 real, 627.4 MB
[runlim] sample:		1759.7 time, 1760.5 real, 627.4 MB
[runlim] sample:		1769.7 time, 1770.5 real, 627.4 MB
[runlim] sample:		1779.7 time, 1780.5 real, 627.4 MB
[runlim] sample:		1789.7 time, 1790.5 real, 633.1 MB
c Signal interruption.
[runlim] end:			Tue Sep 17 19:04:04 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.06 seconds
[runlim] time:			1799.17 seconds
[runlim] space:			874.6 MB
[runlim] samples:		17995
