[runlim] version:		1.10
[runlim] sample:		170.0 time, 170.1 real, 1483.8 MB
[runlim] sample:		180.0 time, 180.1 real, 1485.4 MB
[runlim] sample:		190.0 time, 190.1 real, 1488.1 MB
[runlim] sample:		200.0 time, 200.1 real, 1487.6 MB
[runlim] sample:		210.0 time, 210.1 real, 1488.6 MB
[runlim] sample:		220.0 time, 220.1 real, 1486.8 MB
[runlim] sample:		230.0 time, 230.1 real, 1493.9 MB
[runlim] sample:		240.0 time, 240.1 real, 1494.3 MB
[runlim] sample:		250.0 time, 250.1 real, 1494.3 MB
[runlim] sample:		260.0 time, 260.1 real, 1494.3 MB
[runlim] sample:		270.0 time, 270.1 real, 1491.9 MB
[runlim] sample:		280.0 time, 280.1 real, 1782.4 MB
[runlim] sample:		290.0 time, 290.1 real, 1526.5 MB
[runlim] sample:		300.0 time, 300.1 real, 1526.8 MB
[runlim] sample:		310.0 time, 310.1 real, 1503.7 MB
[runlim] sample:		320.0 time, 320.1 real, 1503.7 MB
[runlim] sample:		330.0 time, 330.1 real, 1490.6 MB
[runlim] sample:		340.0 time, 340.1 real, 1527.9 MB
[runlim] sample:		350.0 time, 350.1 real, 1501.8 MB
[runlim] sample:		360.0 time, 360.1 real, 1501.9 MB
[runlim] sample:		370.0 time, 370.1 real, 1478.7 MB
[runlim] sample:		380.0 time, 380.1 real, 1465.9 MB
[runlim] sample:		390.0 time, 390.1 real, 1465.9 MB
[runlim] sample:		400.0 time, 400.1 real, 1453.0 MB
[runlim] sample:		410.0 time, 410.1 real, 1499.4 MB
[runlim] sample:		420.0 time, 420.1 real, 1499.4 MB
[runlim] sample:		430.0 time, 430.1 real, 1497.6 MB
[runlim] sample:		440.0 time, 440.1 real, 1497.9 MB
[runlim] sample:		450.0 time, 450.1 real, 1689.1 MB
[runlim] sample:		460.0 time, 460.1 real, 1688.9 MB
[runlim] sample:		470.0 time, 470.1 real, 1690.0 MB
[runlim] sample:		480.0 time, 480.1 real, 1904.0 MB
[runlim] sample:		490.0 time, 490.1 real, 1510.2 MB
[runlim] sample:		500.0 time, 500.1 real, 1510.2 MB
[runlim] sample:		510.0 time, 510.1 real, 1510.2 MB
[runlim] sample:		520.0 time, 520.1 real, 1510.2 MB
[runlim] sample:		530.0 time, 530.1 real, 1799.3 MB
[runlim] sample:		540.0 time, 540.1 real, 1799.3 MB
[runlim] sample:		550.0 time, 550.1 real, 1799.3 MB
[runlim] sample:		560.0 time, 560.1 real, 1808.1 MB
[runlim] sample:		570.0 time, 570.1 real, 1651.1 MB
[runlim] sample:		580.0 time, 580.1 real, 1653.4 MB
[runlim] sample:		590.0 time, 590.1 real, 1606.1 MB
[runlim] sample:		600.0 time, 600.1 real, 1606.1 MB
[runlim] sample:		610.0 time, 610.1 real, 1480.4 MB
[runlim] sample:		620.0 time, 620.1 real, 1505.7 MB
[runlim] sample:		630.0 time, 630.1 real, 1505.6 MB
[runlim] sample:		640.0 time, 640.1 real, 1481.4 MB
[runlim] sample:		650.0 time, 650.1 real, 1434.4 MB
[runlim] sample:		660.0 time, 660.1 real, 1434.4 MB
[runlim] sample:		670.0 time, 670.1 real, 1434.0 MB
[runlim] sample:		680.0 time, 680.1 real, 1496.4 MB
[runlim] sample:		690.0 time, 690.1 real, 1449.3 MB
[runlim] sample:		700.0 time, 700.1 real, 1554.8 MB
[runlim] sample:		710.0 time, 710.1 real, 1554.8 MB
[runlim] sample:		720.0 time, 720.1 real, 1598.0 MB
[runlim] sample:		730.0 time, 730.1 real, 1596.5 MB
[runlim] sample:		740.0 time, 740.1 real, 1752.6 MB
[runlim] sample:		750.0 time, 750.1 real, 1752.6 MB
[runlim] sample:		760.0 time, 760.1 real, 1752.6 MB
[runlim] sample:		770.0 time, 770.1 real, 1535.0 MB
[runlim] sample:		780.0 time, 780.1 real, 1535.0 MB
[runlim] sample:		790.0 time, 790.1 real, 1567.3 MB
[runlim] sample:		800.0 time, 800.1 real, 1590.4 MB
[runlim] sample:		809.9 time, 810.1 real, 1614.4 MB
[runlim] sample:		819.9 time, 820.1 real, 1516.9 MB
[runlim] sample:		829.9 time, 830.1 real, 1565.3 MB
[runlim] sample:		839.9 time, 840.1 real, 1565.3 MB
[runlim] sample:		849.9 time, 850.1 real, 1581.8 MB
[runlim] sample:		859.9 time, 860.1 real, 1604.5 MB
[runlim] sample:		869.9 time, 870.1 real, 1629.8 MB
[runlim] sample:		879.9 time, 880.1 real, 1598.7 MB
[runlim] sample:		889.9 time, 890.1 real, 1598.7 MB
[runlim] sample:		899.9 time, 900.1 real, 1657.6 MB
[runlim] sample:		909.9 time, 910.1 real, 1657.6 MB
[runlim] sample:		919.9 time, 920.1 real, 1656.6 MB
[runlim] sample:		929.9 time, 930.1 real, 1656.6 MB
[runlim] sample:		939.9 time, 940.1 real, 1627.2 MB
[runlim] sample:		949.9 time, 950.1 real, 1617.3 MB
[runlim] sample:		959.9 time, 960.1 real, 1627.2 MB
[runlim] sample:		969.9 time, 970.1 real, 1627.2 MB
[runlim] sample:		979.9 time, 980.1 real, 1594.0 MB
[runlim] sample:		989.9 time, 990.1 real, 1594.0 MB
[runlim] sample:		999.9 time, 1000.1 real, 1594.0 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1689.4 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1689.4 MB
[runlim] sample:		1029.9 time, 1030.1 real, 1689.4 MB
[runlim] sample:		1039.9 time, 1040.1 real, 1689.4 MB
[runlim] sample:		1049.9 time, 1050.1 real, 1693.9 MB
[runlim] sample:		1059.9 time, 1060.1 real, 1693.9 MB
[runlim] sample:		1069.9 time, 1070.1 real, 1822.7 MB
[runlim] sample:		1079.9 time, 1080.1 real, 1822.7 MB
[runlim] sample:		1089.9 time, 1090.1 real, 1662.9 MB
[runlim] sample:		1099.9 time, 1100.1 real, 1662.9 MB
[runlim] sample:		1109.9 time, 1110.1 real, 1664.2 MB
[runlim] sample:		1119.9 time, 1120.1 real, 1652.3 MB
[runlim] sample:		1129.9 time, 1130.1 real, 1652.3 MB
[runlim] sample:		1139.9 time, 1140.1 real, 1659.0 MB
[runlim] sample:		1149.9 time, 1150.1 real, 1659.0 MB
[runlim] sample:		1159.9 time, 1160.1 real, 1614.8 MB
[runlim] sample:		1169.9 time, 1170.1 real, 1573.7 MB
[runlim] sample:		1179.9 time, 1180.1 real, 1573.7 MB
[runlim] sample:		1189.9 time, 1190.1 real, 1617.7 MB
[runlim] sample:		1199.9 time, 1200.1 real, 1617.7 MB
[runlim] sample:		1209.9 time, 1210.1 real, 1617.7 MB
[runlim] sample:		1219.9 time, 1220.1 real, 1617.7 MB
[runlim] sample:		1229.9 time, 1230.1 real, 1800.7 MB
[runlim] sample:		1239.9 time, 1240.1 real, 1847.8 MB
[runlim] sample:		1249.9 time, 1250.1 real, 1582.6 MB
[runlim] sample:		1259.9 time, 1260.1 real, 1582.6 MB
[runlim] sample:		1269.9 time, 1270.1 real, 1582.6 MB
[runlim] sample:		1279.9 time, 1280.1 real, 1582.6 MB
[runlim] sample:		1289.8 time, 1290.1 real, 2346.2 MB
[runlim] sample:		1299.8 time, 1300.1 real, 2113.4 MB
[runlim] sample:		1309.8 time, 1310.1 real, 2113.4 MB
[runlim] sample:		1319.8 time, 1320.1 real, 2113.4 MB
[runlim] sample:		1329.8 time, 1330.1 real, 2113.4 MB
[runlim] sample:		1339.8 time, 1340.1 real, 2168.0 MB
[runlim] sample:		1349.9 time, 1350.1 real, 2291.8 MB
[runlim] sample:		1359.8 time, 1360.1 real, 2399.8 MB
[runlim] sample:		1369.8 time, 1370.1 real, 2415.5 MB
[runlim] sample:		1379.8 time, 1380.1 real, 2705.1 MB
[runlim] sample:		1389.8 time, 1390.1 real, 2705.1 MB
[runlim] sample:		1399.8 time, 1400.1 real, 1759.8 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1759.8 MB
[runlim] sample:		1419.8 time, 1420.1 real, 1759.8 MB
[runlim] sample:		1429.8 time, 1430.1 real, 1766.9 MB
[runlim] sample:		1439.8 time, 1440.1 real, 1766.9 MB
[runlim] sample:		1449.8 time, 1450.1 real, 1726.6 MB
[runlim] sample:		1459.8 time, 1460.1 real, 1726.6 MB
[runlim] sample:		1469.8 time, 1470.1 real, 1726.6 MB
[runlim] sample:		1479.8 time, 1480.1 real, 1981.4 MB
[runlim] sample:		1489.8 time, 1490.1 real, 1557.5 MB
[runlim] sample:		1499.8 time, 1500.1 real, 1557.5 MB
[runlim] sample:		1509.8 time, 1510.1 real, 1557.5 MB
[runlim] sample:		1519.8 time, 1520.1 real, 1733.1 MB
[runlim] sample:		1529.8 time, 1530.1 real, 1777.9 MB
[runlim] sample:		1539.8 time, 1540.1 real, 1621.4 MB
[runlim] sample:		1549.8 time, 1550.1 real, 1621.4 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1657.2 MB
[runlim] sample:		1569.8 time, 1570.1 real, 1657.2 MB
[runlim] sample:		1579.8 time, 1580.1 real, 1581.6 MB
[runlim] sample:		1589.8 time, 1590.1 real, 1536.7 MB
[runlim] sample:		1599.8 time, 1600.1 real, 1783.8 MB
[runlim] sample:		1609.8 time, 1610.1 real, 1549.8 MB
[runlim] sample:		1619.8 time, 1620.1 real, 1886.1 MB
[runlim] sample:		1629.8 time, 1630.1 real, 1570.4 MB
[runlim] sample:		1639.8 time, 1640.1 real, 1616.7 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1616.7 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1658.7 MB
[runlim] sample:		1669.8 time, 1670.1 real, 1658.7 MB
[runlim] sample:		1679.8 time, 1680.1 real, 1658.7 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1702.3 MB
[runlim] sample:		1699.8 time, 1700.1 real, 1857.2 MB
[runlim] sample:		1709.8 time, 1710.1 real, 1959.1 MB
[runlim] sample:		1719.8 time, 1720.1 real, 2073.8 MB
[runlim] sample:		1729.8 time, 1730.1 real, 2191.3 MB
[runlim] sample:		1739.8 time, 1740.1 real, 2759.6 MB
[runlim] sample:		1749.8 time, 1750.1 real, 2759.6 MB
[runlim] sample:		1759.8 time, 1760.1 real, 2759.6 MB
[runlim] sample:		1769.8 time, 1770.1 real, 2759.9 MB
[runlim] sample:		1779.8 time, 1780.1 real, 2760.4 MB
[runlim] sample:		1789.8 time, 1790.1 real, 2846.5 MB
[runlim] sample:		1799.8 time, 1800.1 real, 2541.1 MB
c Signal interruption.
[runlim] end:			Tue Sep 17 18:12:32 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.14 seconds
[runlim] time:			1799.83 seconds
[runlim] space:			3659.6 MB
[runlim] samples:		18000
