[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		104
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		104
[runlim] start:			Sat Mar  8 07:31:04 2025
[runlim] main pid:		44310
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 104.
c UB is predefined as 104.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 104.
c UB 120 is overwritten with 104.
c Antibandwidth problem with w = 104 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 104:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  454345
c	Obj k aux var: 331970
c	Obj k constraints: 3626917
c	Obj k glue staircase constraints: 2280792
c	Encoding duration: 1s
c	Number of clauses: 4081484
c	Number of irredundant clauses: 4080029
c	Number of variables: 566485
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 647.4 MB
[runlim] sample:		299.9 time, 300.0 real, 704.7 MB
[runlim] sample:		309.9 time, 310.0 real, 704.7 MB
[runlim] sample:		319.9 time, 320.0 real, 719.2 MB
[runlim] sample:		329.9 time, 330.0 real, 671.6 MB
[runlim] sample:		339.9 time, 340.0 real, 728.0 MB
[runlim] sample:		349.9 time, 350.0 real, 688.3 MB
[runlim] sample:		359.9 time, 360.0 real, 700.0 MB
[runlim] sample:		369.9 time, 370.0 real, 735.1 MB
[runlim] sample:		379.9 time, 380.0 real, 754.3 MB
[runlim] sample:		389.9 time, 390.0 real, 745.3 MB
[runlim] sample:		399.9 time, 400.0 real, 754.4 MB
[runlim] sample:		409.9 time, 410.0 real, 750.2 MB
[runlim] sample:		419.9 time, 420.0 real, 750.2 MB
[runlim] sample:		429.9 time, 430.0 real, 719.5 MB
[runlim] sample:		439.9 time, 440.0 real, 737.5 MB
[runlim] sample:		449.9 time, 450.0 real, 747.1 MB
[runlim] sample:		459.9 time, 460.0 real, 738.2 MB
[runlim] sample:		469.9 time, 470.0 real, 838.9 MB
[runlim] sample:		479.9 time, 480.0 real, 728.6 MB
[runlim] sample:		489.9 time, 490.0 real, 731.3 MB
[runlim] sample:		499.9 time, 500.0 real, 754.7 MB
[runlim] sample:		509.9 time, 510.0 real, 756.7 MB
[runlim] sample:		519.9 time, 520.0 real, 748.9 MB
[runlim] sample:		529.9 time, 530.0 real, 748.9 MB
[runlim] sample:		539.9 time, 540.0 real, 755.7 MB
[runlim] sample:		549.9 time, 550.0 real, 753.4 MB
[runlim] sample:		559.9 time, 560.0 real, 753.4 MB
[runlim] sample:		569.9 time, 570.0 real, 737.3 MB
[runlim] sample:		579.9 time, 580.0 real, 740.0 MB
[runlim] sample:		589.9 time, 590.0 real, 740.0 MB
[runlim] sample:		599.9 time, 600.0 real, 740.4 MB
[runlim] sample:		609.9 time, 610.0 real, 754.2 MB
[runlim] sample:		619.9 time, 620.0 real, 760.8 MB
[runlim] sample:		629.9 time, 630.0 real, 757.8 MB
[runlim] sample:		639.9 time, 640.0 real, 845.8 MB
[runlim] sample:		649.9 time, 650.0 real, 767.7 MB
[runlim] sample:		659.9 time, 660.0 real, 767.7 MB
[runlim] sample:		669.9 time, 670.0 real, 757.7 MB
[runlim] sample:		679.9 time, 680.0 real, 757.7 MB
[runlim] sample:		689.9 time, 690.0 real, 759.9 MB
[runlim] sample:		699.9 time, 700.0 real, 769.9 MB
[runlim] sample:		709.9 time, 710.0 real, 769.9 MB
[runlim] sample:		719.9 time, 720.0 real, 754.1 MB
[runlim] sample:		729.9 time, 730.0 real, 777.3 MB
[runlim] sample:		739.9 time, 740.0 real, 753.8 MB
[runlim] sample:		749.9 time, 750.0 real, 753.8 MB
[runlim] sample:		759.9 time, 760.0 real, 753.8 MB
[runlim] sample:		769.9 time, 770.0 real, 753.8 MB
[runlim] sample:		779.9 time, 780.0 real, 761.7 MB
[runlim] sample:		789.9 time, 790.0 real, 761.7 MB
[runlim] sample:		799.9 time, 800.0 real, 779.2 MB
[runlim] sample:		809.9 time, 810.0 real, 779.2 MB
[runlim] sample:		819.9 time, 820.0 real, 763.8 MB
[runlim] sample:		829.9 time, 830.0 real, 725.7 MB
[runlim] sample:		839.9 time, 840.0 real, 714.7 MB
[runlim] sample:		849.9 time, 850.0 real, 734.4 MB
[runlim] sample:		859.9 time, 860.0 real, 752.4 MB
[runlim] sample:		869.9 time, 870.0 real, 752.4 MB
[runlim] sample:		879.9 time, 880.0 real, 769.3 MB
[runlim] sample:		889.9 time, 890.0 real, 769.3 MB
[runlim] sample:		899.9 time, 900.0 real, 775.2 MB
[runlim] sample:		909.9 time, 910.0 real, 782.7 MB
[runlim] sample:		919.9 time, 920.0 real, 782.7 MB
[runlim] sample:		929.9 time, 930.0 real, 782.7 MB
[runlim] sample:		939.9 time, 940.0 real, 771.6 MB
[runlim] sample:		949.8 time, 950.0 real, 763.3 MB
[runlim] sample:		959.9 time, 960.0 real, 739.2 MB
[runlim] sample:		969.9 time, 970.0 real, 753.3 MB
[runlim] sample:		979.9 time, 980.0 real, 753.3 MB
[runlim] sample:		989.8 time, 990.0 real, 757.3 MB
[runlim] sample:		999.8 time, 1000.0 real, 763.5 MB
[runlim] sample:		1009.8 time, 1010.0 real, 763.5 MB
[runlim] sample:		1019.8 time, 1020.0 real, 727.2 MB
[runlim] sample:		1029.8 time, 1030.0 real, 720.1 MB
[runlim] sample:		1039.8 time, 1040.0 real, 720.1 MB
[runlim] sample:		1049.8 time, 1050.0 real, 886.8 MB
[runlim] sample:		1059.8 time, 1060.0 real, 750.7 MB
[runlim] sample:		1069.8 time, 1070.0 real, 750.7 MB
[runlim] sample:		1079.8 time, 1080.0 real, 756.3 MB
[runlim] sample:		1089.8 time, 1090.0 real, 756.3 MB
[runlim] sample:		1099.8 time, 1100.0 real, 780.3 MB
[runlim] sample:		1109.8 time, 1110.0 real, 780.3 MB
[runlim] sample:		1119.8 time, 1120.0 real, 750.1 MB
[runlim] sample:		1129.8 time, 1130.0 real, 750.1 MB
[runlim] sample:		1139.8 time, 1140.0 real, 766.8 MB
[runlim] sample:		1149.8 time, 1150.0 real, 766.8 MB
[runlim] sample:		1159.8 time, 1160.0 real, 766.8 MB
[runlim] sample:		1169.8 time, 1170.0 real, 774.5 MB
[runlim] sample:		1179.8 time, 1180.0 real, 774.5 MB
[runlim] sample:		1189.8 time, 1190.0 real, 774.5 MB
[runlim] sample:		1199.8 time, 1200.0 real, 750.4 MB
[runlim] sample:		1209.8 time, 1210.0 real, 763.5 MB
[runlim] sample:		1219.8 time, 1220.0 real, 763.5 MB
[runlim] sample:		1229.8 time, 1230.0 real, 757.5 MB
[runlim] sample:		1239.8 time, 1240.0 real, 757.5 MB
[runlim] sample:		1249.8 time, 1250.0 real, 776.5 MB
[runlim] sample:		1259.8 time, 1260.0 real, 776.5 MB
[runlim] sample:		1269.8 time, 1270.0 real, 776.5 MB
[runlim] sample:		1279.8 time, 1280.0 real, 748.1 MB
[runlim] sample:		1289.8 time, 1290.0 real, 748.1 MB
[runlim] sample:		1299.8 time, 1300.0 real, 763.1 MB
[runlim] sample:		1309.8 time, 1310.0 real, 766.6 MB
[runlim] sample:		1319.8 time, 1320.0 real, 766.6 MB
[runlim] sample:		1329.8 time, 1330.0 real, 736.5 MB
[runlim] sample:		1339.8 time, 1340.0 real, 775.8 MB
[runlim] sample:		1349.8 time, 1350.0 real, 777.3 MB
[runlim] sample:		1359.8 time, 1360.0 real, 764.0 MB
[runlim] sample:		1369.8 time, 1370.0 real, 764.0 MB
[runlim] sample:		1379.8 time, 1380.0 real, 775.4 MB
[runlim] sample:		1389.8 time, 1390.0 real, 775.4 MB
[runlim] sample:		1399.8 time, 1400.0 real, 775.4 MB
[runlim] sample:		1409.8 time, 1410.0 real, 778.2 MB
[runlim] sample:		1419.8 time, 1420.0 real, 778.2 MB
[runlim] sample:		1429.8 time, 1430.0 real, 813.8 MB
[runlim] sample:		1439.8 time, 1440.0 real, 813.8 MB
[runlim] sample:		1449.8 time, 1450.0 real, 807.1 MB
[runlim] sample:		1459.8 time, 1460.0 real, 807.1 MB
[runlim] sample:		1469.8 time, 1470.0 real, 807.1 MB
[runlim] sample:		1479.8 time, 1480.0 real, 825.3 MB
[runlim] sample:		1489.8 time, 1490.0 real, 825.3 MB
[runlim] sample:		1499.8 time, 1500.0 real, 825.3 MB
[runlim] sample:		1509.8 time, 1510.0 real, 825.3 MB
[runlim] sample:		1519.8 time, 1520.0 real, 746.1 MB
[runlim] sample:		1529.8 time, 1530.0 real, 746.1 MB
[runlim] sample:		1539.8 time, 1540.0 real, 766.8 MB
[runlim] sample:		1549.8 time, 1550.0 real, 766.8 MB
[runlim] sample:		1559.8 time, 1560.0 real, 766.8 MB
[runlim] sample:		1569.8 time, 1570.0 real, 801.6 MB
[runlim] sample:		1579.8 time, 1580.0 real, 801.6 MB
[runlim] sample:		1589.8 time, 1590.0 real, 801.6 MB
[runlim] sample:		1599.8 time, 1600.0 real, 801.6 MB
[runlim] sample:		1609.8 time, 1610.0 real, 801.6 MB
[runlim] sample:		1619.8 time, 1620.0 real, 748.3 MB
[runlim] sample:		1629.8 time, 1630.0 real, 748.3 MB
[runlim] sample:		1639.8 time, 1640.0 real, 748.3 MB
[runlim] sample:		1649.8 time, 1650.0 real, 748.3 MB
[runlim] sample:		1659.8 time, 1660.0 real, 787.2 MB
[runlim] sample:		1669.8 time, 1670.0 real, 787.2 MB
[runlim] sample:		1679.8 time, 1680.0 real, 776.0 MB
[runlim] sample:		1689.8 time, 1690.0 real, 776.0 MB
[runlim] sample:		1699.8 time, 1700.0 real, 776.0 MB
[runlim] sample:		1709.8 time, 1710.0 real, 776.0 MB
[runlim] sample:		1719.8 time, 1720.0 real, 782.0 MB
[runlim] sample:		1729.8 time, 1730.0 real, 782.0 MB
[runlim] sample:		1739.8 time, 1740.0 real, 782.0 MB
[runlim] sample:		1749.8 time, 1750.0 real, 777.6 MB
[runlim] sample:		1759.8 time, 1760.0 real, 777.6 MB
[runlim] sample:		1769.8 time, 1770.0 real, 777.6 MB
[runlim] sample:		1779.8 time, 1780.0 real, 832.9 MB
[runlim] sample:		1789.8 time, 1790.0 real, 832.9 MB
[runlim] sample:		1799.8 time, 1800.0 real, 832.9 MB
c Signal interruption.
[runlim] end:			Sat Mar  8 08:01:04 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.05 seconds
[runlim] time:			1799.79 seconds
[runlim] space:			1048.5 MB
[runlim] samples:		18000
