[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		79
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		79
[runlim] start:			Mon Mar 10 17:54:23 2025
[runlim] main pid:		111394
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 79.
c UB is predefined as 79.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 79.
c UB 120 is overwritten with 79.
c Antibandwidth problem with w = 79 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 79:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 332415
c	Obj k constraints: 3802976
c	Obj k glue staircase constraints: 2443946
c	Encoding duration: 1s
c	Number of clauses: 4259768
c	Number of irredundant clauses: 4258233
c	Number of variables: 566930
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 716.5 MB
[runlim] sample:		499.9 time, 500.1 real, 887.3 MB
[runlim] sample:		509.9 time, 510.1 real, 1355.9 MB
[runlim] sample:		519.9 time, 520.1 real, 1278.2 MB
[runlim] sample:		529.9 time, 530.1 real, 930.2 MB
[runlim] sample:		539.9 time, 540.1 real, 1063.2 MB
[runlim] sample:		549.9 time, 550.1 real, 930.2 MB
[runlim] sample:		559.9 time, 560.1 real, 1084.0 MB
[runlim] sample:		569.9 time, 570.1 real, 1084.0 MB
[runlim] sample:		579.9 time, 580.1 real, 1164.5 MB
[runlim] sample:		589.9 time, 590.1 real, 1164.5 MB
[runlim] sample:		599.9 time, 600.1 real, 930.2 MB
[runlim] sample:		609.9 time, 610.1 real, 930.2 MB
[runlim] sample:		619.9 time, 620.1 real, 930.2 MB
[runlim] sample:		629.9 time, 630.1 real, 1458.2 MB
[runlim] sample:		639.9 time, 640.1 real, 1458.2 MB
[runlim] sample:		649.9 time, 650.1 real, 1458.2 MB
[runlim] sample:		659.9 time, 660.1 real, 1458.2 MB
[runlim] sample:		669.9 time, 670.1 real, 1458.2 MB
[runlim] sample:		679.9 time, 680.1 real, 1566.1 MB
[runlim] sample:		689.9 time, 690.1 real, 1976.7 MB
[runlim] sample:		699.9 time, 700.1 real, 1976.7 MB
[runlim] sample:		709.9 time, 710.1 real, 2263.0 MB
[runlim] sample:		719.9 time, 720.1 real, 1322.6 MB
[runlim] sample:		729.9 time, 730.1 real, 1322.6 MB
[runlim] sample:		739.9 time, 740.1 real, 1327.9 MB
[runlim] sample:		749.9 time, 750.1 real, 1327.9 MB
[runlim] sample:		759.9 time, 760.1 real, 1178.1 MB
[runlim] sample:		769.9 time, 770.1 real, 1359.5 MB
[runlim] sample:		779.9 time, 780.1 real, 1359.5 MB
[runlim] sample:		789.9 time, 790.1 real, 1178.1 MB
[runlim] sample:		799.9 time, 800.1 real, 1178.1 MB
[runlim] sample:		809.9 time, 810.1 real, 1178.1 MB
[runlim] sample:		819.9 time, 820.1 real, 1442.8 MB
[runlim] sample:		829.9 time, 830.1 real, 1178.1 MB
[runlim] sample:		839.9 time, 840.1 real, 1178.1 MB
[runlim] sample:		849.9 time, 850.1 real, 1178.1 MB
[runlim] sample:		859.9 time, 860.1 real, 1707.3 MB
[runlim] sample:		869.9 time, 870.1 real, 1707.3 MB
[runlim] sample:		879.9 time, 880.1 real, 1707.3 MB
[runlim] sample:		889.9 time, 890.1 real, 1707.3 MB
[runlim] sample:		899.9 time, 900.1 real, 1707.3 MB
[runlim] sample:		909.9 time, 910.1 real, 1790.6 MB
[runlim] sample:		919.9 time, 920.1 real, 1190.2 MB
[runlim] sample:		929.9 time, 930.1 real, 1340.7 MB
[runlim] sample:		939.9 time, 940.1 real, 1340.7 MB
[runlim] sample:		949.9 time, 950.1 real, 1190.2 MB
[runlim] sample:		959.9 time, 960.1 real, 1190.2 MB
[runlim] sample:		969.9 time, 970.1 real, 1190.2 MB
[runlim] sample:		979.9 time, 980.1 real, 1623.9 MB
[runlim] sample:		989.9 time, 990.1 real, 1623.9 MB
[runlim] sample:		999.9 time, 1000.1 real, 1623.9 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1505.3 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1505.3 MB
[runlim] sample:		1029.9 time, 1030.1 real, 1414.6 MB
[runlim] sample:		1039.9 time, 1040.1 real, 1414.6 MB
[runlim] sample:		1049.9 time, 1050.1 real, 1466.4 MB
[runlim] sample:		1059.9 time, 1060.1 real, 1466.4 MB
[runlim] sample:		1069.9 time, 1070.1 real, 1466.4 MB
[runlim] sample:		1079.9 time, 1080.1 real, 1466.4 MB
[runlim] sample:		1089.8 time, 1090.1 real, 1802.7 MB
[runlim] sample:		1099.8 time, 1100.1 real, 1802.7 MB
[runlim] sample:		1109.8 time, 1110.1 real, 1802.7 MB
[runlim] sample:		1119.8 time, 1120.1 real, 1802.7 MB
[runlim] sample:		1129.8 time, 1130.1 real, 1802.7 MB
[runlim] sample:		1139.8 time, 1140.1 real, 1802.7 MB
[runlim] sample:		1149.9 time, 1150.1 real, 1869.4 MB
[runlim] sample:		1159.9 time, 1160.1 real, 1869.4 MB
[runlim] sample:		1169.9 time, 1170.1 real, 1869.4 MB
[runlim] sample:		1179.9 time, 1180.1 real, 1869.4 MB
[runlim] sample:		1189.9 time, 1190.1 real, 1869.4 MB
[runlim] sample:		1199.8 time, 1200.1 real, 1758.0 MB
[runlim] sample:		1209.9 time, 1210.1 real, 1371.9 MB
[runlim] sample:		1219.9 time, 1220.1 real, 1371.9 MB
[runlim] sample:		1229.9 time, 1230.1 real, 1371.9 MB
[runlim] sample:		1239.8 time, 1240.1 real, 1567.2 MB
[runlim] sample:		1249.8 time, 1250.1 real, 1567.2 MB
[runlim] sample:		1259.8 time, 1260.1 real, 1392.7 MB
[runlim] sample:		1269.8 time, 1270.1 real, 1359.1 MB
[runlim] sample:		1279.8 time, 1280.1 real, 1359.1 MB
[runlim] sample:		1289.8 time, 1290.1 real, 1356.2 MB
[runlim] sample:		1299.8 time, 1300.1 real, 1356.2 MB
[runlim] sample:		1309.8 time, 1310.1 real, 1356.2 MB
[runlim] sample:		1319.8 time, 1320.1 real, 1520.5 MB
[runlim] sample:		1329.8 time, 1330.1 real, 1520.5 MB
[runlim] sample:		1339.8 time, 1340.1 real, 1520.5 MB
[runlim] sample:		1349.8 time, 1350.1 real, 1470.8 MB
[runlim] sample:		1359.8 time, 1360.1 real, 1470.8 MB
[runlim] sample:		1369.8 time, 1370.1 real, 1470.8 MB
[runlim] sample:		1379.8 time, 1380.1 real, 1470.8 MB
[runlim] sample:		1389.8 time, 1390.1 real, 1553.0 MB
[runlim] sample:		1399.8 time, 1400.1 real, 1553.0 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1540.4 MB
[runlim] sample:		1419.8 time, 1420.1 real, 1540.4 MB
[runlim] sample:		1429.8 time, 1430.1 real, 1327.5 MB
[runlim] sample:		1439.8 time, 1440.1 real, 1333.7 MB
[runlim] sample:		1449.8 time, 1450.1 real, 1325.3 MB
c	Solving duration: 1455646 ms
c	Answer: 
s SAT (w = 79)
c	Solution check:
p calculated antibandwidth = 79.
c
c
[runlim] end:			Mon Mar 10 18:18:40 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1457.39 seconds
[runlim] time:			1457.05 seconds
[runlim] space:			2481.8 MB
[runlim] samples:		14572
