[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		135
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		135
[runlim] start:			Sun Mar  9 18:19:01 2025
[runlim] main pid:		79452
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 135.
c UB is predefined as 135.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 135.
c UB 150 is overwritten with 135.
c Antibandwidth problem with w = 135 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 135:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 583712
c	Obj k constraints: 6478656
c	Obj k glue staircase constraints: 4105920
c	Encoding duration: 2s
c	Number of clauses: 7268088
c	Number of irredundant clauses: 7266188
c	Number of variables: 989824
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 1015.6 MB
[runlim] sample:		799.9 time, 800.0 real, 1271.8 MB
[runlim] sample:		809.9 time, 810.0 real, 1254.5 MB
[runlim] sample:		819.9 time, 820.0 real, 1254.5 MB
[runlim] sample:		829.9 time, 830.0 real, 1254.5 MB
[runlim] sample:		839.9 time, 840.0 real, 1292.5 MB
[runlim] sample:		849.9 time, 850.0 real, 1292.5 MB
[runlim] sample:		859.9 time, 860.0 real, 1293.2 MB
[runlim] sample:		869.9 time, 870.0 real, 1298.0 MB
[runlim] sample:		879.9 time, 880.0 real, 1259.3 MB
[runlim] sample:		889.9 time, 890.0 real, 1264.6 MB
[runlim] sample:		899.9 time, 900.0 real, 1489.4 MB
[runlim] sample:		909.9 time, 910.0 real, 1268.3 MB
[runlim] sample:		919.9 time, 920.0 real, 1268.3 MB
[runlim] sample:		929.9 time, 930.0 real, 1275.6 MB
[runlim] sample:		939.9 time, 940.0 real, 1275.7 MB
[runlim] sample:		949.9 time, 950.0 real, 1275.7 MB
[runlim] sample:		959.9 time, 960.0 real, 1275.7 MB
[runlim] sample:		969.9 time, 970.0 real, 1267.0 MB
[runlim] sample:		979.9 time, 980.0 real, 1267.0 MB
[runlim] sample:		989.9 time, 990.0 real, 1303.4 MB
[runlim] sample:		999.9 time, 1000.0 real, 1293.6 MB
[runlim] sample:		1009.9 time, 1010.0 real, 1254.8 MB
[runlim] sample:		1019.9 time, 1020.0 real, 1293.6 MB
[runlim] sample:		1029.8 time, 1030.0 real, 1254.8 MB
[runlim] sample:		1039.8 time, 1040.0 real, 1254.8 MB
[runlim] sample:		1049.8 time, 1050.0 real, 1280.9 MB
[runlim] sample:		1059.8 time, 1060.0 real, 1253.9 MB
[runlim] sample:		1069.8 time, 1070.0 real, 1253.9 MB
[runlim] sample:		1079.8 time, 1080.0 real, 1324.3 MB
[runlim] sample:		1089.8 time, 1090.0 real, 1245.5 MB
[runlim] sample:		1099.8 time, 1100.0 real, 1289.2 MB
[runlim] sample:		1109.8 time, 1110.0 real, 1289.2 MB
[runlim] sample:		1119.8 time, 1120.0 real, 1289.2 MB
[runlim] sample:		1129.8 time, 1130.0 real, 1319.3 MB
[runlim] sample:		1139.8 time, 1140.0 real, 1319.3 MB
[runlim] sample:		1149.8 time, 1150.0 real, 1319.3 MB
[runlim] sample:		1159.8 time, 1160.0 real, 1277.1 MB
[runlim] sample:		1169.8 time, 1170.0 real, 1268.4 MB
[runlim] sample:		1179.8 time, 1180.0 real, 1268.4 MB
[runlim] sample:		1189.8 time, 1190.0 real, 1254.7 MB
[runlim] sample:		1199.8 time, 1200.0 real, 1268.0 MB
[runlim] sample:		1209.8 time, 1210.0 real, 1276.2 MB
[runlim] sample:		1219.8 time, 1220.0 real, 1276.4 MB
[runlim] sample:		1229.8 time, 1230.0 real, 1276.4 MB
[runlim] sample:		1239.8 time, 1240.0 real, 1276.4 MB
[runlim] sample:		1249.8 time, 1250.0 real, 1385.4 MB
[runlim] sample:		1259.8 time, 1260.0 real, 1604.3 MB
[runlim] sample:		1269.8 time, 1270.0 real, 2110.6 MB
[runlim] sample:		1279.8 time, 1280.0 real, 2110.6 MB
[runlim] sample:		1289.8 time, 1290.0 real, 2110.8 MB
[runlim] sample:		1299.8 time, 1300.0 real, 2205.7 MB
[runlim] sample:		1309.8 time, 1310.0 real, 2415.3 MB
[runlim] sample:		1319.8 time, 1320.0 real, 2619.7 MB
[runlim] sample:		1329.8 time, 1330.0 real, 2824.4 MB
[runlim] sample:		1339.8 time, 1340.0 real, 3042.8 MB
[runlim] sample:		1349.8 time, 1350.0 real, 3241.1 MB
[runlim] sample:		1359.8 time, 1360.0 real, 3431.3 MB
[runlim] sample:		1369.8 time, 1370.0 real, 3627.5 MB
[runlim] sample:		1379.8 time, 1380.0 real, 4344.7 MB
[runlim] sample:		1389.8 time, 1390.0 real, 5212.4 MB
[runlim] sample:		1399.8 time, 1400.0 real, 5212.4 MB
[runlim] sample:		1409.8 time, 1410.0 real, 5212.4 MB
[runlim] sample:		1419.8 time, 1420.0 real, 5212.9 MB
[runlim] sample:		1429.8 time, 1430.0 real, 5212.9 MB
[runlim] sample:		1439.8 time, 1440.0 real, 5213.2 MB
[runlim] sample:		1449.8 time, 1450.0 real, 5213.7 MB
[runlim] sample:		1459.8 time, 1460.0 real, 5213.7 MB
[runlim] sample:		1469.8 time, 1470.0 real, 5214.5 MB
[runlim] sample:		1479.8 time, 1480.0 real, 5214.5 MB
[runlim] sample:		1489.8 time, 1490.0 real, 5215.2 MB
[runlim] sample:		1499.8 time, 1500.0 real, 5215.2 MB
[runlim] sample:		1509.8 time, 1510.0 real, 5340.8 MB
[runlim] sample:		1519.8 time, 1520.0 real, 5553.5 MB
[runlim] sample:		1529.8 time, 1530.0 real, 5754.6 MB
[runlim] sample:		1539.8 time, 1540.0 real, 5947.4 MB
[runlim] sample:		1549.8 time, 1550.0 real, 6192.9 MB
[runlim] sample:		1559.8 time, 1560.0 real, 6173.3 MB
[runlim] sample:		1569.8 time, 1570.0 real, 8958.9 MB
[runlim] sample:		1579.8 time, 1580.0 real, 8958.9 MB
[runlim] sample:		1589.8 time, 1590.0 real, 8958.9 MB
[runlim] sample:		1599.8 time, 1600.0 real, 8958.9 MB
[runlim] sample:		1609.8 time, 1610.0 real, 8958.9 MB
[runlim] sample:		1619.8 time, 1620.0 real, 7623.9 MB
[runlim] sample:		1629.8 time, 1630.0 real, 7623.9 MB
[runlim] sample:		1639.8 time, 1640.0 real, 7623.9 MB
[runlim] sample:		1649.8 time, 1650.0 real, 7623.9 MB
[runlim] sample:		1659.8 time, 1660.0 real, 7623.9 MB
[runlim] sample:		1669.8 time, 1670.0 real, 7623.9 MB
[runlim] sample:		1679.8 time, 1680.0 real, 7623.9 MB
[runlim] sample:		1689.8 time, 1690.0 real, 7623.9 MB
[runlim] sample:		1699.8 time, 1700.0 real, 7623.9 MB
[runlim] sample:		1709.8 time, 1710.0 real, 7623.9 MB
[runlim] sample:		1719.8 time, 1720.0 real, 7623.9 MB
[runlim] sample:		1729.8 time, 1730.0 real, 7623.9 MB
[runlim] sample:		1739.8 time, 1740.0 real, 7623.9 MB
[runlim] sample:		1749.8 time, 1750.0 real, 7623.9 MB
[runlim] sample:		1759.8 time, 1760.0 real, 7623.9 MB
[runlim] sample:		1769.8 time, 1770.0 real, 7623.9 MB
[runlim] sample:		1779.8 time, 1780.0 real, 7713.6 MB
[runlim] sample:		1789.8 time, 1790.0 real, 7919.9 MB
[runlim] sample:		1799.8 time, 1800.0 real, 8136.2 MB
c Signal interruption.
[runlim] end:			Sun Mar  9 18:49:01 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.34 seconds
[runlim] time:			1799.99 seconds
[runlim] space:			12790.9 MB
[runlim] samples:		18002
