[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		136
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		136
[runlim] start:			Sun Mar  9 18:49:01 2025
[runlim] main pid:		80785
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 136.
c UB is predefined as 136.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 136.
c UB 150 is overwritten with 136.
c Antibandwidth problem with w = 136 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 136:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 585488
c	Obj k constraints: 6474368
c	Obj k glue staircase constraints: 4096896
c	Encoding duration: 2s
c	Number of clauses: 7263800
c	Number of irredundant clauses: 7261896
c	Number of variables: 991600
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 1015.1 MB
[runlim] sample:		419.9 time, 420.3 real, 1069.5 MB
[runlim] sample:		429.9 time, 430.3 real, 1073.2 MB
[runlim] sample:		439.9 time, 440.3 real, 1204.4 MB
[runlim] sample:		449.9 time, 450.3 real, 1071.2 MB
[runlim] sample:		459.9 time, 460.3 real, 1261.6 MB
[runlim] sample:		469.9 time, 470.3 real, 1194.6 MB
[runlim] sample:		479.9 time, 480.3 real, 1243.1 MB
[runlim] sample:		489.9 time, 490.3 real, 1239.7 MB
[runlim] sample:		499.9 time, 500.3 real, 1450.9 MB
[runlim] sample:		509.9 time, 510.3 real, 1244.1 MB
[runlim] sample:		519.9 time, 520.3 real, 1281.9 MB
[runlim] sample:		529.9 time, 530.3 real, 1311.5 MB
[runlim] sample:		539.9 time, 540.3 real, 1273.6 MB
[runlim] sample:		549.9 time, 550.3 real, 1260.1 MB
[runlim] sample:		559.9 time, 560.3 real, 1248.1 MB
[runlim] sample:		569.9 time, 570.3 real, 1286.4 MB
[runlim] sample:		579.9 time, 580.3 real, 1286.4 MB
[runlim] sample:		589.9 time, 590.3 real, 1279.2 MB
[runlim] sample:		599.9 time, 600.3 real, 1279.2 MB
[runlim] sample:		609.9 time, 610.3 real, 1241.0 MB
[runlim] sample:		619.9 time, 620.3 real, 1283.3 MB
[runlim] sample:		629.9 time, 630.3 real, 1277.6 MB
[runlim] sample:		639.9 time, 640.3 real, 1280.8 MB
[runlim] sample:		649.9 time, 650.3 real, 1242.6 MB
[runlim] sample:		659.9 time, 660.3 real, 1249.4 MB
[runlim] sample:		669.9 time, 670.3 real, 1249.7 MB
[runlim] sample:		679.9 time, 680.3 real, 1249.7 MB
[runlim] sample:		689.9 time, 690.3 real, 1287.5 MB
[runlim] sample:		699.9 time, 700.3 real, 1278.3 MB
[runlim] sample:		709.9 time, 710.3 real, 1278.3 MB
[runlim] sample:		719.9 time, 720.3 real, 1282.3 MB
[runlim] sample:		729.9 time, 730.3 real, 1247.4 MB
[runlim] sample:		739.9 time, 740.3 real, 1247.4 MB
[runlim] sample:		749.9 time, 750.3 real, 1565.7 MB
[runlim] sample:		759.9 time, 760.3 real, 1287.1 MB
[runlim] sample:		769.9 time, 770.3 real, 1299.2 MB
[runlim] sample:		779.9 time, 780.3 real, 1261.5 MB
[runlim] sample:		789.9 time, 790.3 real, 1256.8 MB
[runlim] sample:		799.9 time, 800.3 real, 1294.6 MB
[runlim] sample:		809.9 time, 810.3 real, 1281.5 MB
[runlim] sample:		819.9 time, 820.3 real, 1243.6 MB
[runlim] sample:		829.9 time, 830.3 real, 1246.1 MB
[runlim] sample:		839.9 time, 840.3 real, 1198.8 MB
[runlim] sample:		849.8 time, 850.3 real, 1253.7 MB
[runlim] sample:		859.9 time, 860.3 real, 1533.0 MB
[runlim] sample:		869.9 time, 870.3 real, 1249.3 MB
[runlim] sample:		879.8 time, 880.3 real, 1259.9 MB
[runlim] sample:		889.8 time, 890.3 real, 1259.9 MB
[runlim] sample:		899.8 time, 900.3 real, 1259.9 MB
[runlim] sample:		909.8 time, 910.3 real, 1251.8 MB
[runlim] sample:		919.8 time, 920.3 real, 1251.8 MB
[runlim] sample:		929.8 time, 930.3 real, 1254.1 MB
[runlim] sample:		939.8 time, 940.3 real, 1510.1 MB
[runlim] sample:		949.8 time, 950.3 real, 1291.3 MB
[runlim] sample:		959.8 time, 960.3 real, 1291.3 MB
[runlim] sample:		969.8 time, 970.3 real, 1305.4 MB
[runlim] sample:		979.8 time, 980.3 real, 1305.4 MB
[runlim] sample:		989.8 time, 990.3 real, 1323.6 MB
[runlim] sample:		999.8 time, 1000.3 real, 1269.0 MB
[runlim] sample:		1009.8 time, 1010.3 real, 1269.0 MB
[runlim] sample:		1019.8 time, 1020.3 real, 1272.3 MB
[runlim] sample:		1029.8 time, 1030.3 real, 1322.7 MB
[runlim] sample:		1039.8 time, 1040.3 real, 1322.7 MB
[runlim] sample:		1049.8 time, 1050.3 real, 1295.8 MB
[runlim] sample:		1059.8 time, 1060.3 real, 1277.7 MB
[runlim] sample:		1069.8 time, 1070.3 real, 1253.4 MB
[runlim] sample:		1079.8 time, 1080.3 real, 1291.2 MB
[runlim] sample:		1089.8 time, 1090.3 real, 1285.3 MB
[runlim] sample:		1099.8 time, 1100.3 real, 1285.3 MB
[runlim] sample:		1109.8 time, 1110.3 real, 1254.1 MB
[runlim] sample:		1119.8 time, 1120.3 real, 1254.1 MB
[runlim] sample:		1129.8 time, 1130.3 real, 1254.1 MB
[runlim] sample:		1139.8 time, 1140.3 real, 1251.1 MB
[runlim] sample:		1149.8 time, 1150.3 real, 1251.1 MB
[runlim] sample:		1159.8 time, 1160.3 real, 1255.5 MB
[runlim] sample:		1169.8 time, 1170.3 real, 1255.5 MB
[runlim] sample:		1179.8 time, 1180.3 real, 1258.3 MB
[runlim] sample:		1189.8 time, 1190.3 real, 1258.8 MB
[runlim] sample:		1199.8 time, 1200.3 real, 1296.6 MB
[runlim] sample:		1209.8 time, 1210.3 real, 1267.1 MB
[runlim] sample:		1219.8 time, 1220.3 real, 1267.1 MB
[runlim] sample:		1229.8 time, 1230.3 real, 1267.1 MB
[runlim] sample:		1239.8 time, 1240.3 real, 1265.7 MB
[runlim] sample:		1249.8 time, 1250.3 real, 1267.5 MB
[runlim] sample:		1259.8 time, 1260.3 real, 1267.5 MB
[runlim] sample:		1269.8 time, 1270.3 real, 1267.5 MB
[runlim] sample:		1279.8 time, 1280.3 real, 1276.9 MB
[runlim] sample:		1289.8 time, 1290.3 real, 1276.9 MB
[runlim] sample:		1299.8 time, 1300.3 real, 1298.5 MB
[runlim] sample:		1309.8 time, 1310.3 real, 1260.7 MB
[runlim] sample:		1319.8 time, 1320.3 real, 1260.1 MB
[runlim] sample:		1329.8 time, 1330.3 real, 1271.2 MB
[runlim] sample:		1339.8 time, 1340.3 real, 1271.2 MB
[runlim] sample:		1349.8 time, 1350.3 real, 1271.2 MB
[runlim] sample:		1359.8 time, 1360.3 real, 1223.7 MB
[runlim] sample:		1369.8 time, 1370.3 real, 1223.7 MB
[runlim] sample:		1379.8 time, 1380.3 real, 1223.7 MB
[runlim] sample:		1389.8 time, 1390.3 real, 1217.7 MB
[runlim] sample:		1399.8 time, 1400.3 real, 1215.5 MB
[runlim] sample:		1409.8 time, 1410.3 real, 1206.9 MB
[runlim] sample:		1419.8 time, 1420.3 real, 1254.6 MB
[runlim] sample:		1429.8 time, 1430.3 real, 1292.4 MB
[runlim] sample:		1439.8 time, 1440.3 real, 1268.7 MB
[runlim] sample:		1449.8 time, 1450.3 real, 1270.9 MB
[runlim] sample:		1459.8 time, 1460.3 real, 1270.9 MB
[runlim] sample:		1469.8 time, 1470.3 real, 1294.9 MB
[runlim] sample:		1479.8 time, 1480.3 real, 1280.6 MB
[runlim] sample:		1489.8 time, 1490.3 real, 1223.2 MB
[runlim] sample:		1499.8 time, 1500.3 real, 1303.5 MB
[runlim] sample:		1509.8 time, 1510.3 real, 1303.5 MB
[runlim] sample:		1519.8 time, 1520.3 real, 1307.6 MB
[runlim] sample:		1529.8 time, 1530.3 real, 1307.6 MB
[runlim] sample:		1539.8 time, 1540.3 real, 1307.6 MB
[runlim] sample:		1549.8 time, 1550.3 real, 1278.6 MB
[runlim] sample:		1559.8 time, 1560.3 real, 1278.6 MB
[runlim] sample:		1569.8 time, 1570.3 real, 1278.6 MB
[runlim] sample:		1579.8 time, 1580.3 real, 1506.7 MB
[runlim] sample:		1589.8 time, 1590.3 real, 1263.3 MB
[runlim] sample:		1599.8 time, 1600.3 real, 1263.3 MB
[runlim] sample:		1609.8 time, 1610.3 real, 1288.6 MB
[runlim] sample:		1619.8 time, 1620.3 real, 1288.8 MB
[runlim] sample:		1629.8 time, 1630.3 real, 1288.8 MB
[runlim] sample:		1639.8 time, 1640.3 real, 1307.5 MB
[runlim] sample:		1649.8 time, 1650.3 real, 1345.3 MB
[runlim] sample:		1659.8 time, 1660.3 real, 1259.8 MB
[runlim] sample:		1669.8 time, 1670.3 real, 1221.5 MB
[runlim] sample:		1679.8 time, 1680.3 real, 1221.5 MB
[runlim] sample:		1689.8 time, 1690.3 real, 1245.4 MB
[runlim] sample:		1699.8 time, 1700.3 real, 1247.5 MB
[runlim] sample:		1709.8 time, 1710.3 real, 1247.5 MB
[runlim] sample:		1719.8 time, 1720.3 real, 1338.8 MB
[runlim] sample:		1729.8 time, 1730.3 real, 1284.0 MB
[runlim] sample:		1739.8 time, 1740.3 real, 1516.1 MB
[runlim] sample:		1749.8 time, 1750.3 real, 1219.6 MB
[runlim] sample:		1759.8 time, 1760.3 real, 1219.6 MB
[runlim] sample:		1769.8 time, 1770.3 real, 1234.1 MB
[runlim] sample:		1779.8 time, 1780.3 real, 1234.1 MB
[runlim] sample:		1789.8 time, 1790.3 real, 1271.9 MB
c Signal interruption.
[runlim] end:			Sun Mar  9 19:19:01 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.07 seconds
[runlim] time:			1799.50 seconds
[runlim] space:			1644.1 MB
[runlim] samples:		17997
