[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		143
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		143
[runlim] start:			Sun Mar  9 22:19:01 2025
[runlim] main pid:		88433
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 143.
c UB is predefined as 143.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 143.
c UB 150 is overwritten with 143.
c Antibandwidth problem with w = 143 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 143:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 597920
c	Obj k constraints: 6444352
c	Obj k glue staircase constraints: 4033728
c	Encoding duration: 4s
c	Number of clauses: 7233784
c	Number of irredundant clauses: 7231852
c	Number of variables: 1004032
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1033.0 MB
[runlim] sample:		290.0 time, 290.1 real, 1056.9 MB
[runlim] sample:		300.0 time, 300.1 real, 1056.9 MB
[runlim] sample:		310.0 time, 310.1 real, 1068.8 MB
[runlim] sample:		320.0 time, 320.1 real, 1251.5 MB
[runlim] sample:		330.0 time, 330.1 real, 1101.4 MB
[runlim] sample:		340.0 time, 340.1 real, 1020.0 MB
[runlim] sample:		350.0 time, 350.1 real, 1012.3 MB
[runlim] sample:		359.9 time, 360.1 real, 1012.1 MB
[runlim] sample:		369.9 time, 370.1 real, 1060.3 MB
[runlim] sample:		379.9 time, 380.1 real, 1013.6 MB
[runlim] sample:		389.9 time, 390.1 real, 1012.9 MB
[runlim] sample:		399.9 time, 400.1 real, 1015.2 MB
[runlim] sample:		409.9 time, 410.1 real, 969.1 MB
[runlim] sample:		419.9 time, 420.1 real, 1040.3 MB
[runlim] sample:		429.9 time, 430.1 real, 1219.1 MB
[runlim] sample:		439.9 time, 440.1 real, 1043.8 MB
[runlim] sample:		449.9 time, 450.1 real, 1024.2 MB
[runlim] sample:		459.9 time, 460.1 real, 976.9 MB
[runlim] sample:		469.9 time, 470.1 real, 1241.9 MB
[runlim] sample:		479.9 time, 480.1 real, 1061.5 MB
[runlim] sample:		489.9 time, 490.1 real, 1068.3 MB
[runlim] sample:		499.9 time, 500.1 real, 1252.2 MB
[runlim] sample:		509.9 time, 510.1 real, 970.0 MB
[runlim] sample:		519.9 time, 520.1 real, 1041.1 MB
[runlim] sample:		529.9 time, 530.1 real, 1146.3 MB
[runlim] sample:		539.9 time, 540.1 real, 1153.8 MB
[runlim] sample:		549.9 time, 550.1 real, 1153.8 MB
[runlim] sample:		559.9 time, 560.1 real, 1178.7 MB
[runlim] sample:		569.9 time, 570.1 real, 1250.2 MB
[runlim] sample:		579.9 time, 580.1 real, 1460.8 MB
[runlim] sample:		589.9 time, 590.1 real, 1250.7 MB
[runlim] sample:		599.9 time, 600.1 real, 1250.7 MB
[runlim] sample:		609.9 time, 610.1 real, 1244.8 MB
[runlim] sample:		619.9 time, 620.1 real, 1244.8 MB
[runlim] sample:		629.9 time, 630.1 real, 1248.5 MB
[runlim] sample:		639.9 time, 640.1 real, 1248.5 MB
[runlim] sample:		649.9 time, 650.1 real, 1248.5 MB
[runlim] sample:		659.9 time, 660.1 real, 1250.0 MB
[runlim] sample:		669.9 time, 670.1 real, 1250.0 MB
[runlim] sample:		679.9 time, 680.1 real, 1250.0 MB
[runlim] sample:		689.9 time, 690.1 real, 1249.7 MB
[runlim] sample:		699.9 time, 700.1 real, 1249.7 MB
[runlim] sample:		709.8 time, 710.1 real, 1249.7 MB
[runlim] sample:		719.9 time, 720.1 real, 1255.1 MB
[runlim] sample:		729.8 time, 730.1 real, 1255.1 MB
[runlim] sample:		739.8 time, 740.1 real, 1249.3 MB
[runlim] sample:		749.8 time, 750.1 real, 1249.3 MB
[runlim] sample:		759.8 time, 760.1 real, 1249.8 MB
[runlim] sample:		769.8 time, 770.1 real, 1249.8 MB
[runlim] sample:		779.8 time, 780.1 real, 1253.4 MB
[runlim] sample:		789.8 time, 790.1 real, 1530.8 MB
[runlim] sample:		799.8 time, 800.1 real, 1254.7 MB
[runlim] sample:		809.8 time, 810.1 real, 1462.3 MB
[runlim] sample:		819.8 time, 820.1 real, 1248.4 MB
[runlim] sample:		829.8 time, 830.1 real, 1249.0 MB
[runlim] sample:		839.8 time, 840.1 real, 1256.3 MB
[runlim] sample:		849.8 time, 850.1 real, 1256.3 MB
[runlim] sample:		859.8 time, 860.1 real, 1252.0 MB
[runlim] sample:		869.8 time, 870.1 real, 1252.0 MB
[runlim] sample:		879.8 time, 880.1 real, 1252.0 MB
[runlim] sample:		889.8 time, 890.1 real, 1217.6 MB
[runlim] sample:		899.8 time, 900.1 real, 1256.3 MB
[runlim] sample:		909.8 time, 910.1 real, 1256.3 MB
[runlim] sample:		919.8 time, 920.1 real, 1252.1 MB
[runlim] sample:		929.8 time, 930.1 real, 1213.4 MB
[runlim] sample:		939.8 time, 940.1 real, 1220.9 MB
[runlim] sample:		949.8 time, 950.1 real, 1220.9 MB
[runlim] sample:		959.8 time, 960.1 real, 1220.9 MB
[runlim] sample:		969.8 time, 970.1 real, 1259.7 MB
[runlim] sample:		979.8 time, 980.1 real, 1220.9 MB
[runlim] sample:		989.8 time, 990.1 real, 1212.4 MB
[runlim] sample:		999.8 time, 1000.1 real, 1212.4 MB
[runlim] sample:		1009.8 time, 1010.1 real, 1215.5 MB
[runlim] sample:		1019.8 time, 1020.1 real, 1215.5 MB
[runlim] sample:		1029.8 time, 1030.1 real, 1213.8 MB
[runlim] sample:		1039.8 time, 1040.1 real, 1213.8 MB
[runlim] sample:		1049.8 time, 1050.1 real, 1213.8 MB
[runlim] sample:		1059.8 time, 1060.1 real, 1212.5 MB
[runlim] sample:		1069.8 time, 1070.1 real, 1212.5 MB
[runlim] sample:		1079.8 time, 1080.1 real, 1212.5 MB
[runlim] sample:		1089.8 time, 1090.1 real, 1228.2 MB
[runlim] sample:		1099.8 time, 1100.1 real, 1228.2 MB
[runlim] sample:		1109.8 time, 1110.1 real, 1228.2 MB
[runlim] sample:		1119.8 time, 1120.1 real, 1218.8 MB
[runlim] sample:		1129.8 time, 1130.1 real, 1218.8 MB
[runlim] sample:		1139.8 time, 1140.1 real, 1218.8 MB
[runlim] sample:		1149.8 time, 1150.1 real, 1218.8 MB
[runlim] sample:		1159.8 time, 1160.1 real, 1218.9 MB
[runlim] sample:		1169.8 time, 1170.1 real, 1218.9 MB
[runlim] sample:		1179.8 time, 1180.1 real, 1217.3 MB
[runlim] sample:		1189.8 time, 1190.1 real, 1217.3 MB
[runlim] sample:		1199.8 time, 1200.1 real, 1214.6 MB
[runlim] sample:		1209.8 time, 1210.1 real, 1214.6 MB
[runlim] sample:		1219.8 time, 1220.1 real, 1214.6 MB
[runlim] sample:		1229.8 time, 1230.1 real, 1253.3 MB
[runlim] sample:		1239.8 time, 1240.1 real, 1252.8 MB
[runlim] sample:		1249.8 time, 1250.1 real, 1252.8 MB
[runlim] sample:		1259.8 time, 1260.1 real, 1464.7 MB
[runlim] sample:		1269.8 time, 1270.1 real, 1254.0 MB
[runlim] sample:		1279.8 time, 1280.1 real, 1215.2 MB
[runlim] sample:		1289.8 time, 1290.1 real, 1215.2 MB
[runlim] sample:		1299.8 time, 1300.1 real, 1254.0 MB
[runlim] sample:		1309.8 time, 1310.1 real, 1169.2 MB
[runlim] sample:		1319.8 time, 1320.1 real, 1169.2 MB
[runlim] sample:		1329.8 time, 1330.1 real, 1169.2 MB
[runlim] sample:		1339.8 time, 1340.1 real, 1178.2 MB
[runlim] sample:		1349.8 time, 1350.1 real, 1178.2 MB
[runlim] sample:		1359.8 time, 1360.1 real, 1178.2 MB
[runlim] sample:		1369.8 time, 1370.1 real, 1178.2 MB
[runlim] sample:		1379.8 time, 1380.1 real, 1223.1 MB
[runlim] sample:		1389.8 time, 1390.1 real, 1227.1 MB
[runlim] sample:		1399.8 time, 1400.1 real, 1227.1 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1227.1 MB
[runlim] sample:		1419.8 time, 1420.1 real, 1220.9 MB
[runlim] sample:		1429.8 time, 1430.1 real, 1209.8 MB
[runlim] sample:		1439.8 time, 1440.1 real, 1209.8 MB
[runlim] sample:		1449.8 time, 1450.1 real, 1209.8 MB
[runlim] sample:		1459.8 time, 1460.1 real, 1222.0 MB
[runlim] sample:		1469.8 time, 1470.1 real, 1268.9 MB
[runlim] sample:		1479.8 time, 1480.1 real, 1230.3 MB
[runlim] sample:		1489.8 time, 1490.1 real, 1230.3 MB
[runlim] sample:		1499.8 time, 1500.1 real, 1213.1 MB
[runlim] sample:		1509.8 time, 1510.1 real, 1213.1 MB
[runlim] sample:		1519.8 time, 1520.1 real, 1213.1 MB
[runlim] sample:		1529.8 time, 1530.1 real, 1250.4 MB
[runlim] sample:		1539.8 time, 1540.1 real, 1250.4 MB
[runlim] sample:		1549.8 time, 1550.1 real, 1247.4 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1247.4 MB
[runlim] sample:		1569.8 time, 1570.1 real, 1210.1 MB
[runlim] sample:		1579.8 time, 1580.1 real, 1210.1 MB
[runlim] sample:		1589.8 time, 1590.1 real, 1217.8 MB
[runlim] sample:		1599.8 time, 1600.1 real, 1217.8 MB
[runlim] sample:		1609.8 time, 1610.1 real, 1435.1 MB
[runlim] sample:		1619.8 time, 1620.1 real, 1220.3 MB
[runlim] sample:		1629.8 time, 1630.1 real, 1259.1 MB
[runlim] sample:		1639.8 time, 1640.1 real, 1259.1 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1259.1 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1469.1 MB
[runlim] sample:		1669.8 time, 1670.1 real, 1216.2 MB
[runlim] sample:		1679.8 time, 1680.1 real, 1216.2 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1216.2 MB
[runlim] sample:		1699.8 time, 1700.1 real, 1221.0 MB
[runlim] sample:		1709.8 time, 1710.1 real, 1221.0 MB
[runlim] sample:		1719.8 time, 1720.1 real, 1221.0 MB
[runlim] sample:		1729.8 time, 1730.1 real, 1221.0 MB
[runlim] sample:		1739.8 time, 1740.1 real, 1226.2 MB
[runlim] sample:		1749.8 time, 1750.1 real, 1226.6 MB
[runlim] sample:		1759.8 time, 1760.1 real, 1226.6 MB
[runlim] sample:		1769.8 time, 1770.1 real, 1281.4 MB
[runlim] sample:		1779.8 time, 1780.1 real, 1253.7 MB
[runlim] sample:		1789.8 time, 1790.1 real, 1253.7 MB
[runlim] sample:		1799.8 time, 1800.1 real, 1260.3 MB
c Signal interruption.
[runlim] end:			Sun Mar  9 22:49:01 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.17 seconds
[runlim] time:			1799.79 seconds
[runlim] space:			1546.0 MB
[runlim] samples:		18000
