[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		113
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		113
[runlim] start:			Sun Mar  9 07:19:01 2025
[runlim] main pid:		63241
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 113.
c UB is predefined as 113.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 113.
c UB 150 is overwritten with 113.
c Antibandwidth problem with w = 113 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 113:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 609760
c	Obj k constraints: 6762176
c	Obj k glue staircase constraints: 4297680
c	Encoding duration: 2s
c	Number of clauses: 7554568
c	Number of irredundant clauses: 7552526
c	Number of variables: 1015872
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1169.1 MB
[runlim] sample:		289.9 time, 290.1 real, 1205.9 MB
[runlim] sample:		299.9 time, 300.1 real, 1135.8 MB
[runlim] sample:		309.9 time, 310.1 real, 1229.7 MB
[runlim] sample:		319.9 time, 320.1 real, 1281.7 MB
[runlim] sample:		329.9 time, 330.1 real, 1281.7 MB
[runlim] sample:		339.9 time, 340.1 real, 1384.4 MB
[runlim] sample:		349.9 time, 350.1 real, 1255.0 MB
[runlim] sample:		359.9 time, 360.1 real, 1223.2 MB
[runlim] sample:		369.9 time, 370.1 real, 1413.8 MB
[runlim] sample:		379.9 time, 380.1 real, 1211.5 MB
[runlim] sample:		389.9 time, 390.1 real, 1246.3 MB
[runlim] sample:		399.9 time, 400.1 real, 1199.9 MB
[runlim] sample:		409.9 time, 410.1 real, 1498.3 MB
[runlim] sample:		419.9 time, 420.1 real, 1275.1 MB
[runlim] sample:		429.9 time, 430.1 real, 1268.2 MB
[runlim] sample:		439.9 time, 440.1 real, 1247.8 MB
[runlim] sample:		449.9 time, 450.1 real, 1271.7 MB
[runlim] sample:		459.9 time, 460.1 real, 1454.9 MB
[runlim] sample:		469.9 time, 470.1 real, 1419.0 MB
[runlim] sample:		479.9 time, 480.1 real, 1212.0 MB
[runlim] sample:		489.9 time, 490.1 real, 1290.7 MB
[runlim] sample:		499.9 time, 500.1 real, 1252.6 MB
[runlim] sample:		509.9 time, 510.1 real, 1252.6 MB
[runlim] sample:		519.9 time, 520.1 real, 1254.7 MB
[runlim] sample:		529.9 time, 530.1 real, 1255.8 MB
[runlim] sample:		539.9 time, 540.1 real, 1298.5 MB
[runlim] sample:		549.9 time, 550.1 real, 1255.7 MB
[runlim] sample:		559.9 time, 560.1 real, 1233.3 MB
[runlim] sample:		569.9 time, 570.1 real, 1278.7 MB
[runlim] sample:		579.9 time, 580.1 real, 1278.7 MB
[runlim] sample:		589.9 time, 590.1 real, 1581.2 MB
[runlim] sample:		599.9 time, 600.1 real, 1369.3 MB
[runlim] sample:		609.9 time, 610.1 real, 1312.2 MB
[runlim] sample:		619.9 time, 620.1 real, 1221.8 MB
[runlim] sample:		629.9 time, 630.1 real, 1198.2 MB
[runlim] sample:		639.9 time, 640.1 real, 1198.2 MB
[runlim] sample:		649.9 time, 650.1 real, 1619.8 MB
[runlim] sample:		659.9 time, 660.1 real, 1400.1 MB
[runlim] sample:		669.9 time, 670.1 real, 1400.1 MB
[runlim] sample:		679.9 time, 680.1 real, 1400.9 MB
[runlim] sample:		689.9 time, 690.1 real, 1566.1 MB
[runlim] sample:		699.9 time, 700.1 real, 1566.0 MB
[runlim] sample:		709.9 time, 710.1 real, 1566.0 MB
[runlim] sample:		719.9 time, 720.1 real, 1345.6 MB
[runlim] sample:		729.9 time, 730.1 real, 1345.6 MB
[runlim] sample:		739.9 time, 740.1 real, 1360.1 MB
[runlim] sample:		749.9 time, 750.1 real, 1512.7 MB
[runlim] sample:		759.9 time, 760.1 real, 1650.4 MB
[runlim] sample:		769.9 time, 770.1 real, 1772.1 MB
[runlim] sample:		779.9 time, 780.1 real, 2368.4 MB
[runlim] sample:		789.9 time, 790.1 real, 2368.4 MB
[runlim] sample:		799.9 time, 800.1 real, 2368.4 MB
[runlim] sample:		809.9 time, 810.1 real, 2368.4 MB
[runlim] sample:		819.9 time, 820.1 real, 2368.9 MB
[runlim] sample:		829.9 time, 830.1 real, 2373.0 MB
[runlim] sample:		839.9 time, 840.1 real, 2532.1 MB
[runlim] sample:		849.9 time, 850.1 real, 2696.9 MB
[runlim] sample:		859.9 time, 860.1 real, 3192.2 MB
[runlim] sample:		869.9 time, 870.1 real, 2384.1 MB
[runlim] sample:		879.9 time, 880.1 real, 1416.8 MB
[runlim] sample:		889.9 time, 890.1 real, 1303.8 MB
[runlim] sample:		899.9 time, 900.1 real, 1303.8 MB
[runlim] sample:		909.9 time, 910.1 real, 1303.8 MB
[runlim] sample:		919.9 time, 920.1 real, 1400.8 MB
[runlim] sample:		929.9 time, 930.1 real, 1400.8 MB
[runlim] sample:		939.9 time, 940.1 real, 1367.2 MB
[runlim] sample:		949.9 time, 950.1 real, 1367.2 MB
[runlim] sample:		959.9 time, 960.1 real, 1299.6 MB
[runlim] sample:		969.9 time, 970.1 real, 1299.6 MB
[runlim] sample:		979.9 time, 980.1 real, 1299.6 MB
[runlim] sample:		989.9 time, 990.1 real, 1360.7 MB
[runlim] sample:		999.9 time, 1000.1 real, 1360.7 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1363.3 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1363.2 MB
[runlim] sample:		1029.9 time, 1030.1 real, 1321.3 MB
[runlim] sample:		1039.9 time, 1040.1 real, 1321.3 MB
[runlim] sample:		1049.9 time, 1050.1 real, 1321.3 MB
[runlim] sample:		1059.9 time, 1060.1 real, 1399.6 MB
[runlim] sample:		1069.9 time, 1070.1 real, 1399.5 MB
[runlim] sample:		1079.9 time, 1080.1 real, 1298.9 MB
[runlim] sample:		1089.9 time, 1090.1 real, 1298.9 MB
[runlim] sample:		1099.9 time, 1100.1 real, 1270.1 MB
[runlim] sample:		1109.9 time, 1110.1 real, 1270.1 MB
[runlim] sample:		1119.9 time, 1120.1 real, 1270.1 MB
[runlim] sample:		1129.9 time, 1130.1 real, 1270.1 MB
[runlim] sample:		1139.9 time, 1140.1 real, 1304.3 MB
[runlim] sample:		1149.9 time, 1150.1 real, 1271.5 MB
[runlim] sample:		1159.9 time, 1160.1 real, 1275.8 MB
[runlim] sample:		1169.9 time, 1170.1 real, 1272.2 MB
[runlim] sample:		1179.9 time, 1180.1 real, 1282.5 MB
[runlim] sample:		1189.9 time, 1190.1 real, 1282.4 MB
[runlim] sample:		1199.9 time, 1200.1 real, 1282.4 MB
[runlim] sample:		1209.9 time, 1210.1 real, 1429.0 MB
[runlim] sample:		1219.9 time, 1220.1 real, 1429.0 MB
[runlim] sample:		1229.9 time, 1230.1 real, 1285.3 MB
[runlim] sample:		1239.9 time, 1240.1 real, 1309.0 MB
[runlim] sample:		1249.9 time, 1250.1 real, 1309.1 MB
[runlim] sample:		1259.9 time, 1260.1 real, 1285.7 MB
[runlim] sample:		1269.9 time, 1270.1 real, 1285.7 MB
[runlim] sample:		1279.9 time, 1280.1 real, 1256.0 MB
[runlim] sample:		1289.9 time, 1290.1 real, 1256.0 MB
[runlim] sample:		1299.9 time, 1300.1 real, 1263.8 MB
[runlim] sample:		1309.9 time, 1310.1 real, 1263.7 MB
[runlim] sample:		1319.9 time, 1320.1 real, 1263.7 MB
[runlim] sample:		1329.9 time, 1330.1 real, 1263.7 MB
[runlim] sample:		1339.9 time, 1340.1 real, 1310.4 MB
[runlim] sample:		1349.9 time, 1350.1 real, 1588.2 MB
[runlim] sample:		1359.9 time, 1360.1 real, 1298.0 MB
[runlim] sample:		1369.9 time, 1370.1 real, 1344.3 MB
[runlim] sample:		1379.9 time, 1380.1 real, 1344.3 MB
[runlim] sample:		1389.8 time, 1390.1 real, 1344.3 MB
[runlim] sample:		1399.9 time, 1400.1 real, 1349.4 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1349.4 MB
[runlim] sample:		1419.8 time, 1420.1 real, 1349.4 MB
[runlim] sample:		1429.9 time, 1430.1 real, 1424.2 MB
[runlim] sample:		1439.9 time, 1440.1 real, 1581.7 MB
[runlim] sample:		1449.8 time, 1450.1 real, 1702.6 MB
[runlim] sample:		1459.9 time, 1460.1 real, 2682.0 MB
[runlim] sample:		1469.8 time, 1470.1 real, 2399.1 MB
[runlim] sample:		1479.8 time, 1480.1 real, 2399.1 MB
[runlim] sample:		1489.8 time, 1490.1 real, 2399.3 MB
[runlim] sample:		1499.8 time, 1500.1 real, 2399.6 MB
[runlim] sample:		1509.8 time, 1510.1 real, 2400.1 MB
[runlim] sample:		1519.8 time, 1520.1 real, 2400.3 MB
[runlim] sample:		1529.8 time, 1530.1 real, 2400.3 MB
[runlim] sample:		1539.8 time, 1540.1 real, 1916.8 MB
[runlim] sample:		1549.8 time, 1550.1 real, 1940.6 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1940.6 MB
[runlim] sample:		1569.8 time, 1570.1 real, 2233.0 MB
[runlim] sample:		1579.8 time, 1580.1 real, 1336.5 MB
[runlim] sample:		1589.8 time, 1590.1 real, 1712.6 MB
[runlim] sample:		1599.8 time, 1600.1 real, 1420.2 MB
[runlim] sample:		1609.8 time, 1610.1 real, 1438.2 MB
[runlim] sample:		1619.8 time, 1620.1 real, 1353.7 MB
[runlim] sample:		1629.8 time, 1630.1 real, 1353.7 MB
[runlim] sample:		1639.8 time, 1640.1 real, 1353.7 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1327.4 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1327.3 MB
[runlim] sample:		1669.8 time, 1670.1 real, 1360.8 MB
[runlim] sample:		1679.8 time, 1680.1 real, 1360.8 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1360.8 MB
[runlim] sample:		1699.8 time, 1700.1 real, 1462.4 MB
[runlim] sample:		1709.8 time, 1710.1 real, 1479.4 MB
[runlim] sample:		1719.8 time, 1720.1 real, 1789.0 MB
[runlim] sample:		1729.8 time, 1730.1 real, 1789.0 MB
[runlim] sample:		1739.8 time, 1740.1 real, 1789.0 MB
[runlim] sample:		1749.8 time, 1750.1 real, 1789.0 MB
[runlim] sample:		1759.8 time, 1760.1 real, 1648.8 MB
[runlim] sample:		1769.8 time, 1770.1 real, 1598.7 MB
[runlim] sample:		1779.8 time, 1780.1 real, 1598.7 MB
[runlim] sample:		1789.8 time, 1790.1 real, 1456.4 MB
[runlim] sample:		1799.8 time, 1800.1 real, 1456.4 MB
c Signal interruption.
[runlim] end:			Sun Mar  9 07:49:01 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			1799.83 seconds
[runlim] space:			4086.9 MB
[runlim] samples:		18000
