[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		122
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		122
[runlim] start:			Sun Mar  9 11:49:01 2025
[runlim] main pid:		69570
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 122.
c UB is predefined as 122.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 122.
c UB 150 is overwritten with 122.
c Antibandwidth problem with w = 122 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 122:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 560624
c	Obj k constraints: 6534400
c	Obj k glue staircase constraints: 4223232
c	Encoding duration: 2s
c	Number of clauses: 7323832
c	Number of irredundant clauses: 7321984
c	Number of variables: 966736
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1020.1 MB
[runlim] sample:		719.9 time, 720.1 real, 1276.8 MB
[runlim] sample:		729.9 time, 730.1 real, 1350.3 MB
[runlim] sample:		739.9 time, 740.1 real, 1350.3 MB
[runlim] sample:		749.9 time, 750.1 real, 1350.4 MB
[runlim] sample:		759.9 time, 760.1 real, 1442.8 MB
[runlim] sample:		769.9 time, 770.1 real, 1395.0 MB
[runlim] sample:		779.9 time, 780.1 real, 1466.7 MB
[runlim] sample:		789.9 time, 790.1 real, 1466.7 MB
[runlim] sample:		799.9 time, 800.1 real, 1519.2 MB
[runlim] sample:		809.9 time, 810.1 real, 1519.2 MB
[runlim] sample:		819.9 time, 820.1 real, 1519.2 MB
[runlim] sample:		829.9 time, 830.1 real, 1519.2 MB
[runlim] sample:		839.9 time, 840.1 real, 1600.9 MB
[runlim] sample:		849.9 time, 850.1 real, 1708.7 MB
[runlim] sample:		859.9 time, 860.1 real, 1808.0 MB
[runlim] sample:		869.9 time, 870.1 real, 1909.3 MB
[runlim] sample:		879.9 time, 880.1 real, 1992.8 MB
[runlim] sample:		889.9 time, 890.1 real, 2421.8 MB
[runlim] sample:		899.9 time, 900.1 real, 2064.3 MB
[runlim] sample:		909.9 time, 910.1 real, 2064.2 MB
[runlim] sample:		919.9 time, 920.1 real, 2064.2 MB
[runlim] sample:		929.9 time, 930.1 real, 1586.5 MB
[runlim] sample:		939.9 time, 940.1 real, 1610.5 MB
[runlim] sample:		949.9 time, 950.1 real, 1317.9 MB
[runlim] sample:		959.9 time, 960.1 real, 1317.9 MB
[runlim] sample:		969.9 time, 970.1 real, 1485.9 MB
[runlim] sample:		979.9 time, 980.1 real, 1485.9 MB
[runlim] sample:		989.9 time, 990.1 real, 1557.3 MB
[runlim] sample:		999.9 time, 1000.1 real, 1709.0 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1709.0 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1884.1 MB
[runlim] sample:		1029.9 time, 1030.1 real, 1884.1 MB
[runlim] sample:		1039.9 time, 1040.1 real, 1561.2 MB
[runlim] sample:		1049.9 time, 1050.1 real, 1561.4 MB
[runlim] sample:		1059.9 time, 1060.1 real, 1601.2 MB
[runlim] sample:		1069.9 time, 1070.1 real, 1601.2 MB
[runlim] sample:		1079.9 time, 1080.1 real, 1601.2 MB
[runlim] sample:		1089.9 time, 1090.1 real, 2212.6 MB
[runlim] sample:		1099.9 time, 1100.1 real, 1898.7 MB
[runlim] sample:		1109.9 time, 1110.1 real, 1898.7 MB
[runlim] sample:		1119.9 time, 1120.1 real, 1898.7 MB
[runlim] sample:		1129.9 time, 1130.1 real, 1898.7 MB
[runlim] sample:		1139.9 time, 1140.1 real, 1898.7 MB
[runlim] sample:		1149.9 time, 1150.1 real, 1898.7 MB
[runlim] sample:		1159.9 time, 1160.1 real, 1898.7 MB
[runlim] sample:		1169.9 time, 1170.1 real, 2021.2 MB
[runlim] sample:		1179.9 time, 1180.1 real, 2021.2 MB
[runlim] sample:		1189.9 time, 1190.1 real, 2021.2 MB
[runlim] sample:		1199.9 time, 1200.1 real, 2021.2 MB
[runlim] sample:		1209.9 time, 1210.1 real, 2021.2 MB
[runlim] sample:		1219.9 time, 1220.1 real, 2021.2 MB
[runlim] sample:		1229.9 time, 1230.1 real, 2082.6 MB
[runlim] sample:		1239.9 time, 1240.1 real, 2195.8 MB
[runlim] sample:		1249.9 time, 1250.1 real, 2377.2 MB
[runlim] sample:		1259.9 time, 1260.1 real, 2521.1 MB
[runlim] sample:		1269.9 time, 1270.1 real, 2341.0 MB
[runlim] sample:		1279.9 time, 1280.1 real, 2341.0 MB
[runlim] sample:		1289.9 time, 1290.1 real, 2029.6 MB
[runlim] sample:		1299.9 time, 1300.1 real, 2029.6 MB
[runlim] sample:		1309.9 time, 1310.1 real, 2647.8 MB
[runlim] sample:		1319.9 time, 1320.1 real, 1897.7 MB
[runlim] sample:		1329.9 time, 1330.1 real, 1897.7 MB
[runlim] sample:		1339.9 time, 1340.1 real, 1897.7 MB
[runlim] sample:		1349.9 time, 1350.1 real, 2178.7 MB
[runlim] sample:		1359.9 time, 1360.1 real, 1963.9 MB
[runlim] sample:		1369.9 time, 1370.1 real, 2008.8 MB
[runlim] sample:		1379.9 time, 1380.1 real, 2008.8 MB
[runlim] sample:		1389.9 time, 1390.1 real, 1582.7 MB
[runlim] sample:		1399.9 time, 1400.1 real, 1582.7 MB
[runlim] sample:		1409.9 time, 1410.1 real, 1699.6 MB
[runlim] sample:		1419.9 time, 1420.1 real, 1699.6 MB
[runlim] sample:		1429.9 time, 1430.1 real, 1699.6 MB
[runlim] sample:		1439.9 time, 1440.1 real, 1935.2 MB
[runlim] sample:		1449.9 time, 1450.1 real, 1935.2 MB
[runlim] sample:		1459.9 time, 1460.1 real, 1935.2 MB
[runlim] sample:		1469.9 time, 1470.1 real, 1935.2 MB
[runlim] sample:		1479.9 time, 1480.1 real, 1935.2 MB
[runlim] sample:		1489.9 time, 1490.1 real, 1917.1 MB
[runlim] sample:		1499.9 time, 1500.1 real, 1917.1 MB
[runlim] sample:		1509.9 time, 1510.1 real, 1917.1 MB
[runlim] sample:		1519.9 time, 1520.1 real, 1771.3 MB
[runlim] sample:		1529.9 time, 1530.1 real, 1771.3 MB
[runlim] sample:		1539.9 time, 1540.1 real, 1731.4 MB
[runlim] sample:		1549.9 time, 1550.1 real, 1771.2 MB
[runlim] sample:		1559.9 time, 1560.1 real, 1771.2 MB
[runlim] sample:		1569.9 time, 1570.1 real, 1975.3 MB
[runlim] sample:		1579.9 time, 1580.1 real, 1975.3 MB
[runlim] sample:		1589.9 time, 1590.1 real, 1975.3 MB
[runlim] sample:		1599.9 time, 1600.1 real, 1975.3 MB
[runlim] sample:		1609.9 time, 1610.1 real, 1975.3 MB
[runlim] sample:		1619.9 time, 1620.1 real, 1931.7 MB
[runlim] sample:		1629.9 time, 1630.1 real, 1931.7 MB
[runlim] sample:		1639.8 time, 1640.1 real, 1891.8 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1693.9 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1693.9 MB
[runlim] sample:		1669.8 time, 1670.1 real, 1733.7 MB
[runlim] sample:		1679.8 time, 1680.1 real, 1733.7 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1813.3 MB
[runlim] sample:		1699.8 time, 1700.1 real, 1813.3 MB
[runlim] sample:		1709.8 time, 1710.1 real, 1813.3 MB
[runlim] sample:		1719.8 time, 1720.1 real, 1813.3 MB
[runlim] sample:		1729.8 time, 1730.1 real, 1813.3 MB
[runlim] sample:		1739.8 time, 1740.1 real, 1943.7 MB
[runlim] sample:		1749.8 time, 1750.1 real, 1533.0 MB
[runlim] sample:		1759.8 time, 1760.1 real, 1572.9 MB
[runlim] sample:		1769.8 time, 1770.1 real, 1574.4 MB
[runlim] sample:		1779.8 time, 1780.1 real, 1574.4 MB
[runlim] sample:		1789.8 time, 1790.1 real, 1723.9 MB
[runlim] sample:		1799.8 time, 1800.1 real, 1723.9 MB
c Signal interruption.
[runlim] end:			Sun Mar  9 12:19:01 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.11 seconds
[runlim] time:			1799.84 seconds
[runlim] space:			3341.5 MB
[runlim] samples:		18000
