[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		132
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		132
[runlim] start:			Sun Mar  9 16:49:01 2025
[runlim] main pid:		76108
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 132.
c UB is predefined as 132.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 132.
c UB 150 is overwritten with 132.
c Antibandwidth problem with w = 132 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 132:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 578384
c	Obj k constraints: 6491520
c	Obj k glue staircase constraints: 4132992
c	Encoding duration: 2s
c	Number of clauses: 7280952
c	Number of irredundant clauses: 7279064
c	Number of variables: 984496
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1018.1 MB
[runlim] sample:		639.9 time, 640.1 real, 1190.2 MB
[runlim] sample:		649.9 time, 650.1 real, 1191.4 MB
[runlim] sample:		659.9 time, 660.1 real, 1243.5 MB
[runlim] sample:		669.9 time, 670.1 real, 1245.1 MB
[runlim] sample:		679.9 time, 680.1 real, 1198.1 MB
[runlim] sample:		689.9 time, 690.1 real, 1199.6 MB
[runlim] sample:		699.9 time, 700.1 real, 1201.4 MB
[runlim] sample:		709.9 time, 710.1 real, 1171.9 MB
[runlim] sample:		719.9 time, 720.1 real, 1221.2 MB
[runlim] sample:		729.9 time, 730.1 real, 1254.4 MB
[runlim] sample:		739.9 time, 740.1 real, 1276.0 MB
[runlim] sample:		749.9 time, 750.1 real, 1294.4 MB
[runlim] sample:		759.9 time, 760.1 real, 1334.2 MB
[runlim] sample:		769.9 time, 770.1 real, 1334.2 MB
[runlim] sample:		779.9 time, 780.1 real, 1344.1 MB
[runlim] sample:		789.9 time, 790.1 real, 1381.9 MB
[runlim] sample:		799.9 time, 800.1 real, 1381.3 MB
[runlim] sample:		809.9 time, 810.1 real, 1343.5 MB
[runlim] sample:		819.9 time, 820.1 real, 1340.6 MB
[runlim] sample:		829.9 time, 830.1 real, 1340.6 MB
[runlim] sample:		839.9 time, 840.1 real, 1359.1 MB
[runlim] sample:		849.9 time, 850.1 real, 1396.8 MB
[runlim] sample:		859.9 time, 860.1 real, 1377.1 MB
[runlim] sample:		869.9 time, 870.1 real, 1379.7 MB
[runlim] sample:		879.9 time, 880.1 real, 1379.7 MB
[runlim] sample:		889.9 time, 890.1 real, 1341.9 MB
[runlim] sample:		899.9 time, 900.1 real, 1337.7 MB
[runlim] sample:		909.9 time, 910.1 real, 1337.7 MB
[runlim] sample:		919.9 time, 920.1 real, 1362.6 MB
[runlim] sample:		929.9 time, 930.1 real, 1338.8 MB
[runlim] sample:		939.9 time, 940.1 real, 1338.8 MB
[runlim] sample:		949.9 time, 950.1 real, 1338.4 MB
[runlim] sample:		959.9 time, 960.1 real, 1344.6 MB
[runlim] sample:		969.9 time, 970.1 real, 1344.6 MB
[runlim] sample:		979.9 time, 980.1 real, 1382.6 MB
[runlim] sample:		989.9 time, 990.1 real, 1378.6 MB
[runlim] sample:		999.9 time, 1000.1 real, 1378.6 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1386.4 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1386.4 MB
[runlim] sample:		1029.9 time, 1030.1 real, 1359.1 MB
[runlim] sample:		1039.8 time, 1040.1 real, 1359.1 MB
[runlim] sample:		1049.8 time, 1050.1 real, 1355.6 MB
[runlim] sample:		1059.8 time, 1060.1 real, 1367.5 MB
[runlim] sample:		1069.8 time, 1070.1 real, 1367.5 MB
[runlim] sample:		1079.8 time, 1080.1 real, 1367.5 MB
[runlim] sample:		1089.8 time, 1090.1 real, 1627.9 MB
[runlim] sample:		1099.8 time, 1100.1 real, 1387.1 MB
[runlim] sample:		1109.8 time, 1110.1 real, 1380.2 MB
[runlim] sample:		1119.8 time, 1120.1 real, 1342.3 MB
[runlim] sample:		1129.8 time, 1130.1 real, 1385.8 MB
[runlim] sample:		1139.8 time, 1140.1 real, 1385.8 MB
[runlim] sample:		1149.8 time, 1150.1 real, 1385.8 MB
[runlim] sample:		1159.8 time, 1160.1 real, 1396.3 MB
[runlim] sample:		1169.8 time, 1170.1 real, 1397.2 MB
[runlim] sample:		1179.8 time, 1180.1 real, 1370.0 MB
[runlim] sample:		1189.8 time, 1190.1 real, 1370.0 MB
[runlim] sample:		1199.8 time, 1200.1 real, 1370.0 MB
[runlim] sample:		1209.8 time, 1210.1 real, 1385.7 MB
[runlim] sample:		1219.8 time, 1220.1 real, 1385.7 MB
[runlim] sample:		1229.8 time, 1230.1 real, 1385.7 MB
[runlim] sample:		1239.8 time, 1240.1 real, 1385.7 MB
[runlim] sample:		1249.8 time, 1250.1 real, 1556.9 MB
[runlim] sample:		1259.8 time, 1260.1 real, 1775.5 MB
[runlim] sample:		1269.8 time, 1270.1 real, 2727.6 MB
[runlim] sample:		1279.8 time, 1280.1 real, 2727.6 MB
[runlim] sample:		1289.8 time, 1290.1 real, 2727.6 MB
[runlim] sample:		1299.8 time, 1300.1 real, 2727.6 MB
[runlim] sample:		1309.8 time, 1310.1 real, 2727.9 MB
[runlim] sample:		1319.8 time, 1320.1 real, 2773.6 MB
[runlim] sample:		1329.8 time, 1330.1 real, 2795.4 MB
[runlim] sample:		1339.8 time, 1340.1 real, 2967.9 MB
[runlim] sample:		1349.8 time, 1350.1 real, 3117.7 MB
[runlim] sample:		1359.8 time, 1360.1 real, 3264.1 MB
[runlim] sample:		1369.8 time, 1370.1 real, 5093.2 MB
[runlim] sample:		1379.8 time, 1380.1 real, 3979.7 MB
[runlim] sample:		1389.8 time, 1390.1 real, 3979.7 MB
[runlim] sample:		1399.8 time, 1400.1 real, 3979.7 MB
[runlim] sample:		1409.8 time, 1410.1 real, 3980.2 MB
[runlim] sample:		1419.8 time, 1420.1 real, 3980.2 MB
[runlim] sample:		1429.8 time, 1430.1 real, 3980.2 MB
[runlim] sample:		1439.8 time, 1440.1 real, 3856.3 MB
[runlim] sample:		1449.8 time, 1450.1 real, 3920.6 MB
[runlim] sample:		1459.8 time, 1460.1 real, 3920.6 MB
[runlim] sample:		1469.8 time, 1470.1 real, 4095.6 MB
[runlim] sample:		1479.8 time, 1480.1 real, 4297.0 MB
[runlim] sample:		1489.8 time, 1490.1 real, 4503.0 MB
[runlim] sample:		1499.8 time, 1500.1 real, 4719.8 MB
[runlim] sample:		1509.8 time, 1510.1 real, 4934.8 MB
[runlim] sample:		1519.8 time, 1520.1 real, 5145.4 MB
[runlim] sample:		1529.8 time, 1530.1 real, 5362.0 MB
[runlim] sample:		1539.8 time, 1540.1 real, 7875.3 MB
[runlim] sample:		1549.8 time, 1550.1 real, 6759.9 MB
[runlim] sample:		1559.8 time, 1560.1 real, 6760.4 MB
[runlim] sample:		1569.8 time, 1570.1 real, 6760.4 MB
[runlim] sample:		1579.8 time, 1580.1 real, 6760.6 MB
[runlim] sample:		1589.8 time, 1590.1 real, 6760.6 MB
[runlim] sample:		1599.8 time, 1600.1 real, 6760.6 MB
[runlim] sample:		1609.8 time, 1610.1 real, 6760.6 MB
[runlim] sample:		1619.8 time, 1620.1 real, 6760.6 MB
[runlim] sample:		1629.8 time, 1630.1 real, 6760.9 MB
[runlim] sample:		1639.8 time, 1640.1 real, 6761.1 MB
[runlim] sample:		1649.8 time, 1650.1 real, 6761.1 MB
[runlim] sample:		1659.8 time, 1660.1 real, 6761.1 MB
[runlim] sample:		1669.8 time, 1670.1 real, 6761.4 MB
[runlim] sample:		1679.8 time, 1680.1 real, 6761.4 MB
[runlim] sample:		1689.8 time, 1690.1 real, 6761.4 MB
[runlim] sample:		1699.8 time, 1700.1 real, 6797.5 MB
[runlim] sample:		1709.8 time, 1710.1 real, 6808.0 MB
[runlim] sample:		1719.8 time, 1720.1 real, 6978.2 MB
[runlim] sample:		1729.8 time, 1730.1 real, 6978.2 MB
[runlim] sample:		1739.8 time, 1740.1 real, 6978.2 MB
[runlim] sample:		1749.8 time, 1750.1 real, 6978.2 MB
[runlim] sample:		1759.8 time, 1760.1 real, 6978.2 MB
[runlim] sample:		1769.8 time, 1770.1 real, 6978.2 MB
[runlim] sample:		1779.8 time, 1780.1 real, 6978.2 MB
[runlim] sample:		1789.8 time, 1790.1 real, 6978.2 MB
c Signal interruption.
[runlim] sample:		1799.8 time, 1800.1 real, 0.0 MB
[runlim] end:			Sun Mar  9 17:19:01 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.26 seconds
[runlim] time:			1799.91 seconds
[runlim] space:			10072.5 MB
[runlim] samples:		18001
