[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		111
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		111
[runlim] start:			Sun Mar  9 06:19:01 2025
[runlim] main pid:		62779
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 111.
c UB is predefined as 111.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 111.
c UB 150 is overwritten with 111.
c Antibandwidth problem with w = 111 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 111:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 605024
c	Obj k constraints: 6767200
c	Obj k glue staircase constraints: 4315728
c	Encoding duration: 2s
c	Number of clauses: 7559592
c	Number of irredundant clauses: 7557560
c	Number of variables: 1011136
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.9 real, 1051.7 MB
[runlim] sample:		290.0 time, 290.9 real, 1214.7 MB
[runlim] sample:		300.0 time, 300.9 real, 1415.1 MB
[runlim] sample:		310.0 time, 310.9 real, 1202.2 MB
[runlim] sample:		320.0 time, 320.9 real, 1101.2 MB
[runlim] sample:		330.0 time, 330.9 real, 1089.3 MB
[runlim] sample:		340.0 time, 340.9 real, 1082.5 MB
[runlim] sample:		350.0 time, 350.9 real, 1082.7 MB
[runlim] sample:		360.0 time, 360.9 real, 1098.7 MB
[runlim] sample:		369.9 time, 370.9 real, 1087.8 MB
[runlim] sample:		379.9 time, 380.9 real, 1087.8 MB
[runlim] sample:		389.9 time, 390.9 real, 1106.7 MB
[runlim] sample:		399.9 time, 400.9 real, 1101.6 MB
[runlim] sample:		409.9 time, 410.9 real, 1126.0 MB
[runlim] sample:		419.9 time, 420.9 real, 1102.9 MB
[runlim] sample:		429.9 time, 430.9 real, 1193.4 MB
[runlim] sample:		439.9 time, 440.9 real, 1063.6 MB
[runlim] sample:		449.9 time, 450.9 real, 1099.4 MB
[runlim] sample:		459.9 time, 460.9 real, 1101.4 MB
[runlim] sample:		469.9 time, 470.9 real, 1101.4 MB
[runlim] sample:		479.9 time, 480.9 real, 1104.0 MB
[runlim] sample:		489.9 time, 490.9 real, 1152.1 MB
[runlim] sample:		499.9 time, 500.9 real, 1116.1 MB
[runlim] sample:		509.9 time, 510.9 real, 1116.1 MB
[runlim] sample:		519.9 time, 520.9 real, 1162.5 MB
[runlim] sample:		529.9 time, 530.9 real, 1215.3 MB
[runlim] sample:		539.9 time, 540.9 real, 1123.2 MB
[runlim] sample:		549.9 time, 550.9 real, 1123.2 MB
[runlim] sample:		559.9 time, 560.9 real, 1112.7 MB
[runlim] sample:		569.9 time, 570.9 real, 1189.6 MB
[runlim] sample:		579.9 time, 580.9 real, 1415.8 MB
[runlim] sample:		589.9 time, 590.9 real, 1199.1 MB
[runlim] sample:		599.9 time, 600.9 real, 1206.4 MB
[runlim] sample:		609.9 time, 610.9 real, 1210.0 MB
[runlim] sample:		619.9 time, 620.9 real, 1269.8 MB
[runlim] sample:		629.9 time, 630.9 real, 1350.7 MB
[runlim] sample:		639.9 time, 640.9 real, 1433.5 MB
[runlim] sample:		649.9 time, 650.9 real, 1495.4 MB
[runlim] sample:		659.9 time, 660.9 real, 1876.9 MB
[runlim] sample:		669.9 time, 670.9 real, 1924.6 MB
[runlim] sample:		679.9 time, 680.9 real, 1542.8 MB
[runlim] sample:		689.9 time, 690.9 real, 1542.8 MB
[runlim] sample:		699.9 time, 700.9 real, 1542.8 MB
[runlim] sample:		709.9 time, 710.9 real, 1485.7 MB
[runlim] sample:		719.9 time, 720.9 real, 1485.7 MB
[runlim] sample:		729.9 time, 730.9 real, 1511.0 MB
[runlim] sample:		739.9 time, 740.9 real, 1511.0 MB
[runlim] sample:		749.9 time, 750.9 real, 1493.9 MB
[runlim] sample:		759.9 time, 760.9 real, 1493.9 MB
[runlim] sample:		769.9 time, 770.9 real, 1493.9 MB
[runlim] sample:		779.9 time, 780.9 real, 1493.9 MB
[runlim] sample:		789.9 time, 790.9 real, 1575.6 MB
[runlim] sample:		799.9 time, 800.9 real, 1546.5 MB
[runlim] sample:		809.9 time, 810.9 real, 1546.5 MB
[runlim] sample:		819.9 time, 820.9 real, 1533.2 MB
[runlim] sample:		829.9 time, 830.9 real, 1533.2 MB
[runlim] sample:		839.9 time, 840.9 real, 1533.2 MB
[runlim] sample:		849.9 time, 850.9 real, 1734.1 MB
[runlim] sample:		859.9 time, 860.9 real, 1482.4 MB
[runlim] sample:		869.9 time, 870.9 real, 1485.3 MB
[runlim] sample:		879.9 time, 880.9 real, 1485.3 MB
[runlim] sample:		889.9 time, 890.9 real, 1609.6 MB
[runlim] sample:		899.9 time, 900.9 real, 1474.2 MB
[runlim] sample:		909.9 time, 910.9 real, 1474.2 MB
[runlim] sample:		919.9 time, 920.9 real, 1474.2 MB
[runlim] sample:		929.9 time, 930.9 real, 1497.8 MB
[runlim] sample:		939.9 time, 940.9 real, 1497.8 MB
[runlim] sample:		949.9 time, 950.9 real, 1497.8 MB
[runlim] sample:		959.9 time, 960.9 real, 1517.5 MB
[runlim] sample:		969.9 time, 970.9 real, 1517.5 MB
[runlim] sample:		979.9 time, 980.9 real, 1557.3 MB
[runlim] sample:		989.9 time, 990.9 real, 1517.5 MB
[runlim] sample:		999.9 time, 1000.9 real, 1683.2 MB
[runlim] sample:		1009.9 time, 1010.9 real, 1683.2 MB
[runlim] sample:		1019.9 time, 1020.9 real, 1635.5 MB
[runlim] sample:		1029.9 time, 1030.9 real, 1479.4 MB
[runlim] sample:		1039.9 time, 1040.9 real, 1479.4 MB
[runlim] sample:		1049.8 time, 1050.9 real, 1498.1 MB
[runlim] sample:		1059.8 time, 1060.9 real, 1498.1 MB
[runlim] sample:		1069.8 time, 1070.9 real, 1495.7 MB
[runlim] sample:		1079.8 time, 1080.9 real, 1495.7 MB
[runlim] sample:		1089.8 time, 1090.9 real, 1495.7 MB
[runlim] sample:		1099.8 time, 1100.9 real, 1496.8 MB
[runlim] sample:		1109.8 time, 1110.9 real, 1729.3 MB
[runlim] sample:		1119.8 time, 1120.9 real, 1491.5 MB
[runlim] sample:		1129.8 time, 1130.9 real, 1491.5 MB
[runlim] sample:		1139.8 time, 1140.9 real, 1491.5 MB
[runlim] sample:		1149.8 time, 1150.9 real, 1739.6 MB
[runlim] sample:		1159.8 time, 1160.9 real, 1739.6 MB
[runlim] sample:		1169.8 time, 1170.9 real, 1739.6 MB
[runlim] sample:		1179.8 time, 1180.9 real, 1739.6 MB
[runlim] sample:		1189.8 time, 1190.9 real, 2229.2 MB
[runlim] sample:		1199.8 time, 1200.9 real, 1748.5 MB
[runlim] sample:		1209.8 time, 1210.9 real, 1748.5 MB
[runlim] sample:		1219.8 time, 1220.9 real, 1562.5 MB
[runlim] sample:		1229.8 time, 1230.9 real, 1562.7 MB
[runlim] sample:		1239.8 time, 1240.9 real, 1484.9 MB
[runlim] sample:		1249.8 time, 1250.9 real, 1484.9 MB
[runlim] sample:		1259.8 time, 1260.9 real, 1591.6 MB
[runlim] sample:		1269.8 time, 1270.9 real, 1591.6 MB
[runlim] sample:		1279.8 time, 1280.9 real, 1591.6 MB
[runlim] sample:		1289.8 time, 1290.9 real, 1528.5 MB
[runlim] sample:		1299.8 time, 1300.9 real, 1528.5 MB
[runlim] sample:		1309.8 time, 1310.9 real, 1528.5 MB
[runlim] sample:		1319.8 time, 1320.9 real, 1528.5 MB
[runlim] sample:		1329.8 time, 1330.9 real, 1511.4 MB
[runlim] sample:		1339.8 time, 1340.9 real, 1511.4 MB
[runlim] sample:		1349.8 time, 1350.9 real, 1583.6 MB
[runlim] sample:		1359.8 time, 1360.9 real, 1583.6 MB
[runlim] sample:		1369.8 time, 1370.9 real, 1583.6 MB
[runlim] sample:		1379.8 time, 1380.9 real, 1583.6 MB
[runlim] sample:		1389.8 time, 1390.9 real, 1583.6 MB
[runlim] sample:		1399.8 time, 1400.9 real, 1580.8 MB
[runlim] sample:		1409.8 time, 1410.9 real, 1613.1 MB
[runlim] sample:		1419.8 time, 1420.9 real, 1492.1 MB
[runlim] sample:		1429.8 time, 1430.9 real, 1492.1 MB
[runlim] sample:		1439.8 time, 1440.9 real, 1492.1 MB
[runlim] sample:		1449.8 time, 1450.9 real, 1492.1 MB
[runlim] sample:		1459.8 time, 1460.9 real, 1561.6 MB
[runlim] sample:		1469.8 time, 1470.9 real, 1561.6 MB
[runlim] sample:		1479.8 time, 1480.9 real, 1561.6 MB
[runlim] sample:		1489.8 time, 1490.9 real, 1536.6 MB
[runlim] sample:		1499.8 time, 1500.9 real, 1536.6 MB
[runlim] sample:		1509.8 time, 1510.9 real, 1536.6 MB
[runlim] sample:		1519.8 time, 1520.9 real, 1626.7 MB
[runlim] sample:		1529.8 time, 1530.9 real, 1668.8 MB
[runlim] sample:		1539.8 time, 1540.9 real, 1629.0 MB
[runlim] sample:		1549.8 time, 1550.9 real, 1613.5 MB
[runlim] sample:		1559.8 time, 1560.9 real, 1613.5 MB
[runlim] sample:		1569.8 time, 1570.9 real, 1613.5 MB
[runlim] sample:		1579.8 time, 1580.9 real, 1613.5 MB
[runlim] sample:		1589.8 time, 1590.9 real, 1500.9 MB
[runlim] sample:		1599.8 time, 1600.9 real, 1501.3 MB
[runlim] sample:		1609.8 time, 1610.9 real, 1505.0 MB
[runlim] sample:		1619.8 time, 1620.9 real, 1505.0 MB
[runlim] sample:		1629.8 time, 1630.9 real, 1505.0 MB
[runlim] sample:		1639.8 time, 1640.9 real, 1753.3 MB
[runlim] sample:		1649.8 time, 1650.9 real, 1753.3 MB
[runlim] sample:		1659.8 time, 1660.9 real, 1753.5 MB
[runlim] sample:		1669.8 time, 1670.9 real, 1753.5 MB
[runlim] sample:		1679.8 time, 1680.9 real, 1753.5 MB
[runlim] sample:		1689.8 time, 1690.9 real, 2368.2 MB
[runlim] sample:		1699.8 time, 1700.9 real, 1874.0 MB
[runlim] sample:		1709.8 time, 1710.9 real, 1874.0 MB
[runlim] sample:		1719.8 time, 1720.9 real, 1874.0 MB
[runlim] sample:		1729.8 time, 1730.9 real, 1501.5 MB
[runlim] sample:		1739.8 time, 1740.9 real, 1501.5 MB
[runlim] sample:		1749.8 time, 1750.9 real, 1505.9 MB
[runlim] sample:		1759.8 time, 1760.9 real, 1505.9 MB
[runlim] sample:		1769.8 time, 1770.9 real, 1505.9 MB
[runlim] sample:		1779.8 time, 1780.9 real, 1742.9 MB
[runlim] sample:		1789.8 time, 1790.9 real, 1496.4 MB
c Signal interruption.
[runlim] end:			Sun Mar  9 06:49:01 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.03 seconds
[runlim] time:			1798.87 seconds
[runlim] space:			2435.2 MB
[runlim] samples:		17991
