[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		133
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		133
[runlim] start:			Sun Mar  9 17:19:01 2025
[runlim] main pid:		77198
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 133.
c UB is predefined as 133.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 133.
c UB 150 is overwritten with 133.
c Antibandwidth problem with w = 133 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 133:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 580160
c	Obj k constraints: 6487232
c	Obj k glue staircase constraints: 4123968
c	Encoding duration: 2s
c	Number of clauses: 7276664
c	Number of irredundant clauses: 7274772
c	Number of variables: 986272
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 1016.5 MB
[runlim] sample:		289.9 time, 290.3 real, 1068.2 MB
[runlim] sample:		299.9 time, 300.3 real, 1079.4 MB
[runlim] sample:		309.9 time, 310.3 real, 1456.2 MB
[runlim] sample:		319.9 time, 320.3 real, 1456.2 MB
[runlim] sample:		329.9 time, 330.3 real, 1508.5 MB
[runlim] sample:		339.9 time, 340.3 real, 1651.7 MB
[runlim] sample:		349.9 time, 350.3 real, 1651.7 MB
[runlim] sample:		359.9 time, 360.3 real, 1651.7 MB
[runlim] sample:		369.9 time, 370.3 real, 1748.6 MB
[runlim] sample:		379.9 time, 380.3 real, 1962.8 MB
[runlim] sample:		389.9 time, 390.3 real, 2764.1 MB
[runlim] sample:		399.9 time, 400.3 real, 2194.6 MB
[runlim] sample:		409.9 time, 410.3 real, 2194.6 MB
[runlim] sample:		419.9 time, 420.3 real, 2027.8 MB
[runlim] sample:		429.9 time, 430.3 real, 2027.8 MB
[runlim] sample:		439.9 time, 440.3 real, 2178.9 MB
[runlim] sample:		449.9 time, 450.3 real, 3055.8 MB
[runlim] sample:		459.9 time, 460.3 real, 1964.4 MB
[runlim] sample:		469.9 time, 470.3 real, 1965.1 MB
[runlim] sample:		479.9 time, 480.3 real, 2315.1 MB
[runlim] sample:		489.9 time, 490.3 real, 1581.8 MB
[runlim] sample:		499.9 time, 500.3 real, 1560.8 MB
[runlim] sample:		509.9 time, 510.3 real, 1688.5 MB
[runlim] sample:		519.9 time, 520.3 real, 2284.7 MB
[runlim] sample:		529.9 time, 530.3 real, 1598.9 MB
[runlim] sample:		539.9 time, 540.3 real, 1219.4 MB
[runlim] sample:		549.9 time, 550.3 real, 1291.2 MB
[runlim] sample:		559.9 time, 560.3 real, 1235.2 MB
[runlim] sample:		569.9 time, 570.3 real, 1244.7 MB
[runlim] sample:		579.9 time, 580.3 real, 1244.7 MB
[runlim] sample:		589.9 time, 590.3 real, 1170.0 MB
[runlim] sample:		599.9 time, 600.3 real, 1206.1 MB
[runlim] sample:		609.9 time, 610.3 real, 1221.5 MB
[runlim] sample:		619.9 time, 620.3 real, 1215.6 MB
[runlim] sample:		629.9 time, 630.3 real, 1126.2 MB
[runlim] sample:		639.9 time, 640.3 real, 1076.7 MB
[runlim] sample:		649.9 time, 650.3 real, 1124.5 MB
[runlim] sample:		659.9 time, 660.3 real, 1354.0 MB
[runlim] sample:		669.9 time, 670.3 real, 1156.8 MB
[runlim] sample:		679.9 time, 680.3 real, 1239.8 MB
[runlim] sample:		689.9 time, 690.3 real, 1403.2 MB
[runlim] sample:		699.9 time, 700.3 real, 1403.2 MB
[runlim] sample:		709.9 time, 710.3 real, 1403.2 MB
[runlim] sample:		719.9 time, 720.3 real, 1506.6 MB
[runlim] sample:		729.9 time, 730.3 real, 1640.2 MB
[runlim] sample:		739.9 time, 740.3 real, 1630.6 MB
[runlim] sample:		749.9 time, 750.3 real, 1649.9 MB
[runlim] sample:		759.9 time, 760.3 real, 1835.2 MB
[runlim] sample:		769.9 time, 770.3 real, 2032.2 MB
[runlim] sample:		779.9 time, 780.3 real, 2225.1 MB
[runlim] sample:		789.9 time, 790.3 real, 2771.0 MB
[runlim] sample:		799.9 time, 800.3 real, 2640.6 MB
[runlim] sample:		809.9 time, 810.3 real, 2602.0 MB
[runlim] sample:		819.9 time, 820.3 real, 2602.0 MB
[runlim] sample:		829.9 time, 830.3 real, 2057.6 MB
[runlim] sample:		839.9 time, 840.3 real, 2057.6 MB
[runlim] sample:		849.9 time, 850.3 real, 1761.8 MB
[runlim] sample:		859.9 time, 860.3 real, 1763.4 MB
[runlim] sample:		869.9 time, 870.3 real, 1763.4 MB
[runlim] sample:		879.9 time, 880.3 real, 1716.4 MB
[runlim] sample:		889.9 time, 890.3 real, 1737.4 MB
[runlim] sample:		899.9 time, 900.3 real, 1737.4 MB
[runlim] sample:		909.9 time, 910.3 real, 1524.4 MB
[runlim] sample:		919.9 time, 920.3 real, 1524.4 MB
[runlim] sample:		929.9 time, 930.3 real, 1742.8 MB
[runlim] sample:		939.9 time, 940.3 real, 1440.7 MB
[runlim] sample:		949.9 time, 950.3 real, 1440.7 MB
[runlim] sample:		959.9 time, 960.3 real, 1479.5 MB
[runlim] sample:		969.9 time, 970.3 real, 1657.9 MB
[runlim] sample:		979.8 time, 980.3 real, 1440.8 MB
[runlim] sample:		989.9 time, 990.3 real, 1485.6 MB
[runlim] sample:		999.9 time, 1000.3 real, 1707.2 MB
[runlim] sample:		1009.9 time, 1010.3 real, 1707.2 MB
[runlim] sample:		1019.9 time, 1020.3 real, 1707.2 MB
[runlim] sample:		1029.8 time, 1030.3 real, 1485.7 MB
[runlim] sample:		1039.8 time, 1040.3 real, 1485.7 MB
[runlim] sample:		1049.8 time, 1050.3 real, 1706.3 MB
[runlim] sample:		1059.8 time, 1060.3 real, 1485.7 MB
[runlim] sample:		1069.8 time, 1070.3 real, 1485.7 MB
[runlim] sample:		1079.8 time, 1080.3 real, 1704.1 MB
[runlim] sample:		1089.8 time, 1090.3 real, 1706.7 MB
[runlim] sample:		1099.8 time, 1100.3 real, 1488.3 MB
[runlim] sample:		1109.8 time, 1110.3 real, 1699.7 MB
[runlim] sample:		1119.8 time, 1120.3 real, 1699.7 MB
[runlim] sample:		1129.8 time, 1130.3 real, 1488.3 MB
[runlim] sample:		1139.8 time, 1140.3 real, 1488.3 MB
[runlim] sample:		1149.8 time, 1150.3 real, 1488.3 MB
[runlim] sample:		1159.8 time, 1160.3 real, 1709.9 MB
[runlim] sample:		1169.8 time, 1170.3 real, 1526.7 MB
[runlim] sample:		1179.8 time, 1180.3 real, 1488.2 MB
[runlim] sample:		1189.8 time, 1190.3 real, 1488.2 MB
[runlim] sample:		1199.8 time, 1200.3 real, 1488.2 MB
[runlim] sample:		1209.8 time, 1210.3 real, 1714.0 MB
[runlim] sample:		1219.8 time, 1220.3 real, 1488.2 MB
[runlim] sample:		1229.8 time, 1230.3 real, 1488.2 MB
[runlim] sample:		1239.8 time, 1240.3 real, 1488.2 MB
[runlim] sample:		1249.8 time, 1250.3 real, 1440.4 MB
[runlim] sample:		1259.8 time, 1260.3 real, 1691.2 MB
[runlim] sample:		1269.8 time, 1270.3 real, 1440.4 MB
[runlim] sample:		1279.8 time, 1280.3 real, 1440.4 MB
[runlim] sample:		1289.8 time, 1290.3 real, 1464.1 MB
[runlim] sample:		1299.8 time, 1300.3 real, 1711.3 MB
[runlim] sample:		1309.8 time, 1310.3 real, 1711.3 MB
[runlim] sample:		1319.8 time, 1320.3 real, 1464.1 MB
[runlim] sample:		1329.8 time, 1330.3 real, 1683.3 MB
[runlim] sample:		1339.8 time, 1340.3 real, 1707.4 MB
[runlim] sample:		1349.8 time, 1350.3 real, 1707.4 MB
[runlim] sample:		1359.8 time, 1360.3 real, 1487.6 MB
[runlim] sample:		1369.8 time, 1370.3 real, 1487.6 MB
[runlim] sample:		1379.8 time, 1380.3 real, 1746.3 MB
[runlim] sample:		1389.8 time, 1390.3 real, 1746.3 MB
[runlim] sample:		1399.8 time, 1400.3 real, 1746.3 MB
[runlim] sample:		1409.8 time, 1410.3 real, 1785.0 MB
[runlim] sample:		1419.8 time, 1420.3 real, 1749.3 MB
[runlim] sample:		1429.8 time, 1430.3 real, 1487.6 MB
[runlim] sample:		1439.8 time, 1440.3 real, 1487.6 MB
[runlim] sample:		1449.8 time, 1450.3 real, 1693.1 MB
[runlim] sample:		1459.8 time, 1460.3 real, 1693.3 MB
[runlim] sample:		1469.8 time, 1470.3 real, 1693.3 MB
[runlim] sample:		1479.8 time, 1480.3 real, 1693.3 MB
[runlim] sample:		1489.8 time, 1490.3 real, 1469.5 MB
[runlim] sample:		1499.8 time, 1500.3 real, 1688.1 MB
[runlim] sample:		1509.8 time, 1510.3 real, 1690.9 MB
[runlim] sample:		1519.8 time, 1520.3 real, 1472.2 MB
[runlim] sample:		1529.8 time, 1530.3 real, 1479.5 MB
[runlim] sample:		1539.8 time, 1540.3 real, 1479.5 MB
[runlim] sample:		1549.8 time, 1550.3 real, 1697.4 MB
[runlim] sample:		1559.8 time, 1560.3 real, 1479.5 MB
[runlim] sample:		1569.8 time, 1570.3 real, 1479.5 MB
[runlim] sample:		1579.8 time, 1580.3 real, 1479.5 MB
[runlim] sample:		1589.8 time, 1590.3 real, 1705.9 MB
[runlim] sample:		1599.8 time, 1600.3 real, 1705.9 MB
[runlim] sample:		1609.8 time, 1610.3 real, 1705.9 MB
[runlim] sample:		1619.8 time, 1620.3 real, 1479.5 MB
[runlim] sample:		1629.8 time, 1630.3 real, 1741.0 MB
[runlim] sample:		1639.8 time, 1640.3 real, 1701.6 MB
[runlim] sample:		1649.8 time, 1650.3 real, 1701.6 MB
[runlim] sample:		1659.8 time, 1660.3 real, 1701.6 MB
[runlim] sample:		1669.8 time, 1670.3 real, 1485.3 MB
[runlim] sample:		1679.8 time, 1680.3 real, 1709.4 MB
[runlim] sample:		1689.8 time, 1690.3 real, 1709.4 MB
[runlim] sample:		1699.8 time, 1700.3 real, 1709.5 MB
[runlim] sample:		1709.8 time, 1710.3 real, 1709.5 MB
[runlim] sample:		1719.8 time, 1720.3 real, 1452.7 MB
[runlim] sample:		1729.8 time, 1730.3 real, 1452.7 MB
[runlim] sample:		1739.8 time, 1740.3 real, 1452.7 MB
[runlim] sample:		1749.8 time, 1750.3 real, 1696.8 MB
[runlim] sample:		1759.8 time, 1760.3 real, 1696.8 MB
[runlim] sample:		1769.8 time, 1770.3 real, 1696.8 MB
[runlim] sample:		1779.8 time, 1780.3 real, 1792.1 MB
[runlim] sample:		1789.8 time, 1790.3 real, 1483.8 MB
c Signal interruption.
[runlim] end:			Sun Mar  9 17:49:01 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.12 seconds
[runlim] time:			1799.61 seconds
[runlim] space:			3427.6 MB
[runlim] samples:		17998
