[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		129
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		129
[runlim] start:			Sun Mar  9 15:19:01 2025
[runlim] main pid:		73696
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 129.
c UB is predefined as 129.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 129.
c UB 150 is overwritten with 129.
c Antibandwidth problem with w = 129 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 129:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 573056
c	Obj k constraints: 6504384
c	Obj k glue staircase constraints: 4160064
c	Encoding duration: 2s
c	Number of clauses: 7293816
c	Number of irredundant clauses: 7291940
c	Number of variables: 979168
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1053.9 MB
[runlim] sample:		300.0 time, 300.2 real, 1041.6 MB
[runlim] sample:		310.0 time, 310.2 real, 1086.4 MB
[runlim] sample:		319.9 time, 320.2 real, 1086.4 MB
[runlim] sample:		329.9 time, 330.2 real, 1085.0 MB
[runlim] sample:		339.9 time, 340.2 real, 1088.3 MB
[runlim] sample:		349.9 time, 350.2 real, 1088.8 MB
[runlim] sample:		359.9 time, 360.2 real, 1349.9 MB
[runlim] sample:		369.9 time, 370.2 real, 1329.2 MB
[runlim] sample:		379.9 time, 380.2 real, 1329.2 MB
[runlim] sample:		389.9 time, 390.2 real, 1335.8 MB
[runlim] sample:		399.9 time, 400.2 real, 1542.8 MB
[runlim] sample:		409.9 time, 410.2 real, 1731.1 MB
[runlim] sample:		419.9 time, 420.2 real, 1731.1 MB
[runlim] sample:		429.9 time, 430.2 real, 2297.6 MB
[runlim] sample:		439.9 time, 440.2 real, 1638.9 MB
[runlim] sample:		449.9 time, 450.2 real, 1638.9 MB
[runlim] sample:		459.9 time, 460.2 real, 1639.6 MB
[runlim] sample:		469.9 time, 470.2 real, 1682.8 MB
[runlim] sample:		479.9 time, 480.2 real, 1707.8 MB
[runlim] sample:		489.9 time, 490.2 real, 1959.9 MB
[runlim] sample:		499.9 time, 500.2 real, 1831.6 MB
[runlim] sample:		509.9 time, 510.2 real, 1831.6 MB
[runlim] sample:		519.9 time, 520.2 real, 1908.7 MB
[runlim] sample:		529.9 time, 530.2 real, 1834.8 MB
[runlim] sample:		539.9 time, 540.2 real, 1834.8 MB
[runlim] sample:		549.9 time, 550.2 real, 1834.8 MB
[runlim] sample:		559.9 time, 560.2 real, 1907.5 MB
[runlim] sample:		569.9 time, 570.2 real, 1873.1 MB
[runlim] sample:		579.9 time, 580.2 real, 1824.1 MB
[runlim] sample:		589.9 time, 590.2 real, 1915.7 MB
[runlim] sample:		599.9 time, 600.2 real, 1915.7 MB
[runlim] sample:		609.9 time, 610.2 real, 1755.4 MB
[runlim] sample:		619.9 time, 620.2 real, 1341.1 MB
[runlim] sample:		629.9 time, 630.2 real, 1260.9 MB
[runlim] sample:		639.9 time, 640.2 real, 1266.9 MB
[runlim] sample:		649.9 time, 650.2 real, 1336.8 MB
[runlim] sample:		659.9 time, 660.2 real, 1335.8 MB
[runlim] sample:		669.9 time, 670.2 real, 1342.8 MB
[runlim] sample:		679.9 time, 680.2 real, 1342.8 MB
[runlim] sample:		689.9 time, 690.2 real, 1479.6 MB
[runlim] sample:		699.9 time, 700.2 real, 1479.6 MB
[runlim] sample:		709.9 time, 710.2 real, 1479.6 MB
[runlim] sample:		719.9 time, 720.2 real, 1449.7 MB
[runlim] sample:		729.9 time, 730.2 real, 1502.2 MB
[runlim] sample:		739.9 time, 740.2 real, 1770.2 MB
[runlim] sample:		749.9 time, 750.2 real, 1770.2 MB
[runlim] sample:		759.9 time, 760.2 real, 1770.2 MB
[runlim] sample:		769.9 time, 770.2 real, 1770.2 MB
[runlim] sample:		779.9 time, 780.2 real, 1912.7 MB
[runlim] sample:		789.9 time, 790.2 real, 1938.7 MB
[runlim] sample:		799.9 time, 800.2 real, 1938.7 MB
[runlim] sample:		809.9 time, 810.2 real, 1938.7 MB
[runlim] sample:		819.9 time, 820.2 real, 2103.6 MB
[runlim] sample:		829.9 time, 830.2 real, 2216.0 MB
[runlim] sample:		839.9 time, 840.2 real, 2216.0 MB
[runlim] sample:		849.9 time, 850.2 real, 2151.0 MB
[runlim] sample:		859.9 time, 860.2 real, 2139.5 MB
[runlim] sample:		869.9 time, 870.2 real, 2248.5 MB
[runlim] sample:		879.9 time, 880.2 real, 2277.2 MB
[runlim] sample:		889.9 time, 890.2 real, 2277.2 MB
[runlim] sample:		899.9 time, 900.2 real, 2320.7 MB
[runlim] sample:		909.9 time, 910.2 real, 2320.7 MB
[runlim] sample:		919.9 time, 920.2 real, 2339.5 MB
[runlim] sample:		929.9 time, 930.2 real, 2339.5 MB
[runlim] sample:		939.9 time, 940.2 real, 2339.5 MB
[runlim] sample:		949.9 time, 950.2 real, 2339.5 MB
[runlim] sample:		959.9 time, 960.2 real, 2339.5 MB
[runlim] sample:		969.9 time, 970.2 real, 2374.4 MB
[runlim] sample:		979.9 time, 980.2 real, 2374.4 MB
[runlim] sample:		989.9 time, 990.2 real, 2374.4 MB
[runlim] sample:		999.9 time, 1000.2 real, 2335.7 MB
[runlim] sample:		1009.9 time, 1010.2 real, 2619.0 MB
[runlim] sample:		1019.9 time, 1020.2 real, 2619.0 MB
[runlim] sample:		1029.9 time, 1030.2 real, 2619.0 MB
[runlim] sample:		1039.9 time, 1040.2 real, 2284.2 MB
[runlim] sample:		1049.9 time, 1050.2 real, 2284.2 MB
[runlim] sample:		1059.9 time, 1060.2 real, 2284.2 MB
[runlim] sample:		1069.9 time, 1070.2 real, 2284.2 MB
[runlim] sample:		1079.9 time, 1080.2 real, 2380.1 MB
[runlim] sample:		1089.9 time, 1090.2 real, 2353.5 MB
[runlim] sample:		1099.9 time, 1100.2 real, 2353.5 MB
[runlim] sample:		1109.9 time, 1110.2 real, 2353.5 MB
[runlim] sample:		1119.9 time, 1120.2 real, 2353.5 MB
[runlim] sample:		1129.9 time, 1130.2 real, 2353.5 MB
[runlim] sample:		1139.9 time, 1140.2 real, 2357.5 MB
[runlim] sample:		1149.9 time, 1150.2 real, 2465.8 MB
[runlim] sample:		1159.9 time, 1160.2 real, 1732.8 MB
[runlim] sample:		1169.9 time, 1170.2 real, 1732.8 MB
[runlim] sample:		1179.9 time, 1180.2 real, 1778.3 MB
[runlim] sample:		1189.9 time, 1190.2 real, 1778.3 MB
[runlim] sample:		1199.9 time, 1200.2 real, 1778.3 MB
[runlim] sample:		1209.9 time, 1210.2 real, 1778.3 MB
[runlim] sample:		1219.9 time, 1220.2 real, 1778.3 MB
[runlim] sample:		1229.9 time, 1230.2 real, 1509.7 MB
[runlim] sample:		1239.9 time, 1240.2 real, 1463.5 MB
[runlim] sample:		1249.9 time, 1250.2 real, 1477.8 MB
[runlim] sample:		1259.9 time, 1260.2 real, 1516.6 MB
[runlim] sample:		1269.9 time, 1270.2 real, 1516.6 MB
[runlim] sample:		1279.9 time, 1280.2 real, 1516.6 MB
[runlim] sample:		1289.9 time, 1290.2 real, 1558.5 MB
[runlim] sample:		1299.9 time, 1300.2 real, 1558.5 MB
[runlim] sample:		1309.9 time, 1310.2 real, 1558.5 MB
[runlim] sample:		1319.9 time, 1320.2 real, 1750.1 MB
[runlim] sample:		1329.9 time, 1330.2 real, 1750.1 MB
[runlim] sample:		1339.9 time, 1340.2 real, 1750.1 MB
[runlim] sample:		1349.9 time, 1350.2 real, 1750.2 MB
[runlim] sample:		1359.9 time, 1360.2 real, 1750.2 MB
[runlim] sample:		1369.8 time, 1370.2 real, 1873.1 MB
[runlim] sample:		1379.8 time, 1380.2 real, 2080.6 MB
[runlim] sample:		1389.9 time, 1390.2 real, 2709.7 MB
[runlim] sample:		1399.9 time, 1400.2 real, 2672.2 MB
[runlim] sample:		1409.8 time, 1410.2 real, 2672.2 MB
[runlim] sample:		1419.8 time, 1420.2 real, 2672.4 MB
[runlim] sample:		1429.8 time, 1430.2 real, 2672.4 MB
[runlim] sample:		1439.8 time, 1440.2 real, 2672.4 MB
[runlim] sample:		1449.8 time, 1450.2 real, 2704.7 MB
[runlim] sample:		1459.8 time, 1460.2 real, 2710.3 MB
[runlim] sample:		1469.8 time, 1470.2 real, 2710.3 MB
[runlim] sample:		1479.8 time, 1480.2 real, 2710.3 MB
[runlim] sample:		1489.8 time, 1490.2 real, 2710.3 MB
[runlim] sample:		1499.8 time, 1500.2 real, 2666.3 MB
[runlim] sample:		1509.8 time, 1510.2 real, 2628.6 MB
[runlim] sample:		1519.8 time, 1520.2 real, 2628.6 MB
[runlim] sample:		1529.8 time, 1530.2 real, 2628.6 MB
[runlim] sample:		1539.8 time, 1540.2 real, 2628.6 MB
[runlim] sample:		1549.8 time, 1550.2 real, 2628.6 MB
[runlim] sample:		1559.8 time, 1560.2 real, 2714.4 MB
[runlim] sample:		1569.8 time, 1570.2 real, 3513.1 MB
[runlim] sample:		1579.8 time, 1580.2 real, 2523.6 MB
[runlim] sample:		1589.8 time, 1590.2 real, 2523.6 MB
[runlim] sample:		1599.8 time, 1600.2 real, 2523.6 MB
[runlim] sample:		1609.8 time, 1610.2 real, 2523.6 MB
[runlim] sample:		1619.8 time, 1620.2 real, 2523.6 MB
[runlim] sample:		1629.8 time, 1630.2 real, 2588.0 MB
[runlim] sample:		1639.8 time, 1640.2 real, 2902.3 MB
[runlim] sample:		1649.8 time, 1650.2 real, 2878.2 MB
[runlim] sample:		1659.8 time, 1660.2 real, 2839.5 MB
[runlim] sample:		1669.8 time, 1670.2 real, 2839.5 MB
[runlim] sample:		1679.8 time, 1680.2 real, 2839.5 MB
[runlim] sample:		1689.8 time, 1690.2 real, 2839.5 MB
[runlim] sample:		1699.8 time, 1700.2 real, 2960.3 MB
[runlim] sample:		1709.8 time, 1710.2 real, 3124.3 MB
[runlim] sample:		1719.8 time, 1720.2 real, 3331.2 MB
[runlim] sample:		1729.8 time, 1730.2 real, 3331.2 MB
[runlim] sample:		1739.8 time, 1740.2 real, 3331.4 MB
[runlim] sample:		1749.8 time, 1750.2 real, 3332.5 MB
[runlim] sample:		1759.8 time, 1760.2 real, 3332.5 MB
[runlim] sample:		1769.8 time, 1770.2 real, 2968.8 MB
[runlim] sample:		1779.8 time, 1780.2 real, 2968.8 MB
[runlim] sample:		1789.8 time, 1790.2 real, 2968.8 MB
c Signal interruption.
[runlim] end:			Sun Mar  9 15:49:01 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.11 seconds
[runlim] time:			1799.70 seconds
[runlim] space:			4577.0 MB
[runlim] samples:		17999
