[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		117
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		117
[runlim] start:			Sun Mar  9 09:19:01 2025
[runlim] main pid:		64364
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 117.
c UB is predefined as 117.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 117.
c UB 150 is overwritten with 117.
c Antibandwidth problem with w = 117 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 117:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 619232
c	Obj k constraints: 6752128
c	Obj k glue staircase constraints: 4261584
c	Encoding duration: 2s
c	Number of clauses: 7544520
c	Number of irredundant clauses: 7542458
c	Number of variables: 1025344
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 1168.3 MB
[runlim] sample:		350.0 time, 350.0 real, 1258.0 MB
[runlim] sample:		360.0 time, 360.0 real, 1549.8 MB
[runlim] sample:		370.0 time, 370.0 real, 1220.0 MB
[runlim] sample:		380.0 time, 380.0 real, 1325.9 MB
[runlim] sample:		390.0 time, 390.0 real, 1221.7 MB
[runlim] sample:		400.0 time, 400.0 real, 1221.7 MB
[runlim] sample:		410.0 time, 410.0 real, 1242.0 MB
[runlim] sample:		420.0 time, 420.0 real, 1293.1 MB
[runlim] sample:		429.9 time, 430.0 real, 1202.8 MB
[runlim] sample:		440.0 time, 440.0 real, 1251.2 MB
[runlim] sample:		450.0 time, 450.0 real, 1251.2 MB
[runlim] sample:		459.9 time, 460.0 real, 1377.8 MB
[runlim] sample:		469.9 time, 470.0 real, 1377.8 MB
[runlim] sample:		479.9 time, 480.0 real, 1257.3 MB
[runlim] sample:		489.9 time, 490.0 real, 1257.3 MB
[runlim] sample:		499.9 time, 500.0 real, 1293.6 MB
[runlim] sample:		510.0 time, 510.0 real, 1526.6 MB
[runlim] sample:		520.0 time, 520.0 real, 1274.4 MB
[runlim] sample:		530.0 time, 530.0 real, 1321.6 MB
[runlim] sample:		540.0 time, 540.0 real, 1478.9 MB
[runlim] sample:		550.0 time, 550.0 real, 1622.2 MB
[runlim] sample:		559.9 time, 560.0 real, 1841.1 MB
[runlim] sample:		569.9 time, 570.0 real, 1841.1 MB
[runlim] sample:		579.9 time, 580.0 real, 1854.5 MB
[runlim] sample:		590.0 time, 590.0 real, 1504.3 MB
[runlim] sample:		600.0 time, 600.0 real, 1528.6 MB
[runlim] sample:		609.9 time, 610.0 real, 1572.5 MB
[runlim] sample:		620.0 time, 620.0 real, 1433.1 MB
[runlim] sample:		630.0 time, 630.0 real, 1433.1 MB
[runlim] sample:		639.9 time, 640.0 real, 1237.6 MB
[runlim] sample:		649.9 time, 650.0 real, 1237.6 MB
[runlim] sample:		659.9 time, 660.0 real, 1357.6 MB
[runlim] sample:		669.9 time, 670.0 real, 1357.8 MB
[runlim] sample:		679.9 time, 680.0 real, 1414.5 MB
[runlim] sample:		689.9 time, 690.0 real, 1414.5 MB
[runlim] sample:		699.9 time, 700.0 real, 1414.5 MB
[runlim] sample:		709.9 time, 710.0 real, 1414.5 MB
[runlim] sample:		719.9 time, 720.0 real, 1326.2 MB
[runlim] sample:		729.9 time, 730.0 real, 1326.2 MB
[runlim] sample:		739.9 time, 740.0 real, 1347.3 MB
[runlim] sample:		749.9 time, 750.0 real, 1347.3 MB
[runlim] sample:		759.9 time, 760.0 real, 1469.8 MB
[runlim] sample:		769.9 time, 770.0 real, 1469.8 MB
[runlim] sample:		779.9 time, 780.0 real, 1458.1 MB
[runlim] sample:		789.9 time, 790.0 real, 1458.6 MB
[runlim] sample:		799.9 time, 800.0 real, 1507.8 MB
[runlim] sample:		809.9 time, 810.0 real, 2042.8 MB
[runlim] sample:		819.9 time, 820.0 real, 1653.8 MB
[runlim] sample:		829.9 time, 830.0 real, 1948.0 MB
[runlim] sample:		839.9 time, 840.0 real, 1370.4 MB
[runlim] sample:		849.9 time, 850.0 real, 1470.7 MB
[runlim] sample:		859.9 time, 860.0 real, 1494.5 MB
[runlim] sample:		869.9 time, 870.0 real, 1494.5 MB
[runlim] sample:		879.9 time, 880.0 real, 1428.3 MB
[runlim] sample:		889.9 time, 890.0 real, 1731.8 MB
[runlim] sample:		899.9 time, 900.0 real, 1482.2 MB
[runlim] sample:		909.9 time, 910.0 real, 1409.4 MB
[runlim] sample:		919.9 time, 920.0 real, 1409.4 MB
[runlim] sample:		929.9 time, 930.0 real, 1409.4 MB
[runlim] sample:		939.9 time, 940.0 real, 1409.4 MB
[runlim] sample:		949.9 time, 950.0 real, 1736.7 MB
[runlim] sample:		959.9 time, 960.0 real, 1736.7 MB
[runlim] sample:		969.9 time, 970.0 real, 1503.6 MB
[runlim] sample:		979.9 time, 980.0 real, 1508.0 MB
[runlim] sample:		989.9 time, 990.0 real, 1508.0 MB
[runlim] sample:		999.9 time, 1000.0 real, 1508.0 MB
[runlim] sample:		1009.9 time, 1010.0 real, 1452.4 MB
[runlim] sample:		1019.9 time, 1020.0 real, 1430.8 MB
[runlim] sample:		1029.9 time, 1030.0 real, 1430.8 MB
[runlim] sample:		1039.9 time, 1040.0 real, 1432.1 MB
[runlim] sample:		1049.9 time, 1050.0 real, 1432.1 MB
[runlim] sample:		1059.9 time, 1060.0 real, 1437.0 MB
[runlim] sample:		1069.9 time, 1070.0 real, 1437.0 MB
[runlim] sample:		1079.9 time, 1080.0 real, 1542.7 MB
[runlim] sample:		1089.9 time, 1090.0 real, 1542.7 MB
[runlim] sample:		1099.8 time, 1100.0 real, 1542.7 MB
[runlim] sample:		1109.9 time, 1110.0 real, 1446.6 MB
[runlim] sample:		1119.8 time, 1120.0 real, 1485.3 MB
[runlim] sample:		1129.8 time, 1130.0 real, 1485.3 MB
[runlim] sample:		1139.8 time, 1140.0 real, 1485.3 MB
[runlim] sample:		1149.8 time, 1150.0 real, 1466.0 MB
[runlim] sample:		1159.8 time, 1160.0 real, 1466.0 MB
[runlim] sample:		1169.8 time, 1170.0 real, 1466.0 MB
[runlim] sample:		1179.8 time, 1180.0 real, 1466.0 MB
[runlim] sample:		1189.8 time, 1190.0 real, 1700.3 MB
[runlim] sample:		1199.8 time, 1200.0 real, 1661.5 MB
[runlim] sample:		1209.8 time, 1210.0 real, 1700.3 MB
[runlim] sample:		1219.8 time, 1220.0 real, 1424.6 MB
[runlim] sample:		1229.8 time, 1230.0 real, 1424.6 MB
[runlim] sample:		1239.8 time, 1240.0 real, 1424.6 MB
[runlim] sample:		1249.8 time, 1250.0 real, 1527.0 MB
[runlim] sample:		1259.8 time, 1260.0 real, 1488.2 MB
[runlim] sample:		1269.8 time, 1270.0 real, 1488.2 MB
[runlim] sample:		1279.8 time, 1280.0 real, 1477.0 MB
[runlim] sample:		1289.8 time, 1290.0 real, 1477.0 MB
[runlim] sample:		1299.8 time, 1300.0 real, 1477.0 MB
[runlim] sample:		1309.8 time, 1310.0 real, 1578.1 MB
[runlim] sample:		1319.8 time, 1320.0 real, 1578.1 MB
[runlim] sample:		1329.8 time, 1330.0 real, 1578.1 MB
[runlim] sample:		1339.8 time, 1340.0 real, 1737.4 MB
[runlim] sample:		1349.8 time, 1350.0 real, 1891.8 MB
[runlim] sample:		1359.8 time, 1360.0 real, 2035.2 MB
[runlim] sample:		1369.8 time, 1370.0 real, 2043.2 MB
[runlim] sample:		1379.8 time, 1380.0 real, 2656.3 MB
[runlim] sample:		1389.8 time, 1390.0 real, 2656.7 MB
[runlim] sample:		1399.8 time, 1400.0 real, 2656.7 MB
[runlim] sample:		1409.8 time, 1410.0 real, 2656.7 MB
[runlim] sample:		1419.8 time, 1420.0 real, 2656.7 MB
[runlim] sample:		1429.8 time, 1430.0 real, 2656.9 MB
[runlim] sample:		1439.8 time, 1440.0 real, 2656.9 MB
[runlim] sample:		1449.8 time, 1450.0 real, 2657.2 MB
[runlim] sample:		1459.8 time, 1460.0 real, 2513.5 MB
[runlim] sample:		1469.8 time, 1470.0 real, 2513.5 MB
[runlim] sample:		1479.8 time, 1480.0 real, 2513.5 MB
[runlim] sample:		1489.8 time, 1490.0 real, 2097.8 MB
[runlim] sample:		1499.8 time, 1500.0 real, 2097.8 MB
[runlim] sample:		1509.8 time, 1510.0 real, 2102.8 MB
[runlim] sample:		1519.8 time, 1520.0 real, 2170.5 MB
[runlim] sample:		1529.8 time, 1530.0 real, 2062.9 MB
[runlim] sample:		1539.8 time, 1540.0 real, 2062.9 MB
[runlim] sample:		1549.8 time, 1550.0 real, 2056.1 MB
[runlim] sample:		1559.8 time, 1560.0 real, 2056.1 MB
[runlim] sample:		1569.8 time, 1570.0 real, 2049.3 MB
[runlim] sample:		1579.8 time, 1580.0 real, 2049.3 MB
[runlim] sample:		1589.8 time, 1590.0 real, 2049.3 MB
[runlim] sample:		1599.8 time, 1600.0 real, 2048.7 MB
[runlim] sample:		1609.8 time, 1610.0 real, 1969.9 MB
[runlim] sample:		1619.8 time, 1620.0 real, 2000.4 MB
[runlim] sample:		1629.8 time, 1630.0 real, 2011.4 MB
[runlim] sample:		1639.8 time, 1640.0 real, 2011.4 MB
[runlim] sample:		1649.8 time, 1650.0 real, 2035.7 MB
[runlim] sample:		1659.8 time, 1660.0 real, 2035.7 MB
[runlim] sample:		1669.8 time, 1670.0 real, 2035.7 MB
[runlim] sample:		1679.8 time, 1680.0 real, 2035.7 MB
[runlim] sample:		1689.8 time, 1690.0 real, 2104.8 MB
[runlim] sample:		1699.8 time, 1700.0 real, 2110.4 MB
[runlim] sample:		1709.8 time, 1710.0 real, 2110.4 MB
[runlim] sample:		1719.8 time, 1720.0 real, 2110.4 MB
[runlim] sample:		1729.8 time, 1730.0 real, 1678.6 MB
[runlim] sample:		1739.8 time, 1740.0 real, 1678.6 MB
[runlim] sample:		1749.8 time, 1750.0 real, 1678.6 MB
[runlim] sample:		1759.8 time, 1760.0 real, 1678.6 MB
[runlim] sample:		1769.8 time, 1770.0 real, 2198.5 MB
[runlim] sample:		1779.8 time, 1780.0 real, 2198.5 MB
[runlim] sample:		1789.8 time, 1790.0 real, 2198.5 MB
[runlim] sample:		1799.8 time, 1800.0 real, 2237.2 MB
c Signal interruption.
[runlim] end:			Sun Mar  9 09:49:01 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			1799.83 seconds
[runlim] space:			3570.4 MB
[runlim] samples:		18000
