[runlim] version:		1.10
[runlim] sample:		1219.8 time, 1220.8 real, 2640.7 MB
[runlim] sample:		1229.8 time, 1230.8 real, 2709.5 MB
[runlim] sample:		1239.8 time, 1240.8 real, 2709.5 MB
[runlim] sample:		1249.8 time, 1250.8 real, 2835.6 MB
[runlim] sample:		1259.8 time, 1260.8 real, 2835.6 MB
[runlim] sample:		1269.8 time, 1270.8 real, 2835.6 MB
[runlim] sample:		1279.8 time, 1280.8 real, 2835.6 MB
[runlim] sample:		1289.8 time, 1290.8 real, 2835.6 MB
[runlim] sample:		1299.8 time, 1300.8 real, 2835.6 MB
[runlim] sample:		1309.8 time, 1310.8 real, 2835.6 MB
[runlim] sample:		1319.8 time, 1320.8 real, 2835.6 MB
[runlim] sample:		1329.8 time, 1330.8 real, 2835.6 MB
[runlim] sample:		1339.8 time, 1340.8 real, 2835.6 MB
[runlim] sample:		1349.8 time, 1350.8 real, 3274.9 MB
[runlim] sample:		1359.8 time, 1360.8 real, 3274.9 MB
[runlim] sample:		1369.8 time, 1370.8 real, 2668.9 MB
[runlim] sample:		1379.8 time, 1380.8 real, 2600.0 MB
[runlim] sample:		1389.8 time, 1390.8 real, 2600.0 MB
[runlim] sample:		1399.8 time, 1400.8 real, 2600.0 MB
[runlim] sample:		1409.8 time, 1410.8 real, 2600.0 MB
[runlim] sample:		1419.8 time, 1420.8 real, 2600.0 MB
[runlim] sample:		1429.8 time, 1430.8 real, 2600.0 MB
[runlim] sample:		1439.8 time, 1440.8 real, 2600.0 MB
[runlim] sample:		1449.8 time, 1450.8 real, 2600.0 MB
[runlim] sample:		1459.8 time, 1460.8 real, 2600.0 MB
[runlim] sample:		1469.8 time, 1470.8 real, 2600.0 MB
[runlim] sample:		1479.8 time, 1480.8 real, 2600.0 MB
[runlim] sample:		1489.8 time, 1490.8 real, 2600.0 MB
[runlim] sample:		1499.8 time, 1500.8 real, 2600.0 MB
[runlim] sample:		1509.8 time, 1510.8 real, 2600.0 MB
[runlim] sample:		1519.8 time, 1520.8 real, 2674.0 MB
[runlim] sample:		1529.8 time, 1530.8 real, 3453.0 MB
[runlim] sample:		1539.8 time, 1540.8 real, 3453.0 MB
[runlim] sample:		1549.8 time, 1550.8 real, 3453.0 MB
[runlim] sample:		1559.8 time, 1560.8 real, 3453.0 MB
[runlim] sample:		1569.8 time, 1570.8 real, 3453.0 MB
[runlim] sample:		1579.8 time, 1580.8 real, 3170.0 MB
[runlim] sample:		1589.8 time, 1590.8 real, 3169.3 MB
[runlim] sample:		1599.8 time, 1600.8 real, 3169.3 MB
[runlim] sample:		1609.8 time, 1610.8 real, 3169.3 MB
[runlim] sample:		1619.8 time, 1620.8 real, 3238.2 MB
[runlim] sample:		1629.8 time, 1630.8 real, 2755.5 MB
[runlim] sample:		1639.8 time, 1640.8 real, 2755.5 MB
[runlim] sample:		1649.8 time, 1650.8 real, 2755.5 MB
[runlim] sample:		1659.8 time, 1660.8 real, 2853.8 MB
[runlim] sample:		1669.8 time, 1670.8 real, 2853.8 MB
[runlim] sample:		1679.8 time, 1680.8 real, 2853.8 MB
[runlim] sample:		1689.8 time, 1690.8 real, 2853.8 MB
[runlim] sample:		1699.8 time, 1700.8 real, 2831.9 MB
[runlim] sample:		1709.8 time, 1710.8 real, 3074.9 MB
[runlim] sample:		1719.8 time, 1720.8 real, 3074.9 MB
[runlim] sample:		1729.8 time, 1730.8 real, 3074.1 MB
[runlim] sample:		1739.8 time, 1740.8 real, 3074.1 MB
[runlim] sample:		1749.8 time, 1750.8 real, 3074.1 MB
[runlim] sample:		1759.8 time, 1760.8 real, 2828.7 MB
[runlim] sample:		1769.8 time, 1770.8 real, 2828.7 MB
[runlim] sample:		1779.8 time, 1780.8 real, 2828.7 MB
[runlim] sample:		1789.8 time, 1790.8 real, 2849.2 MB
[runlim] sample:		1799.8 time, 1800.8 real, 2780.3 MB
[runlim] sample:		1809.8 time, 1810.8 real, 2780.3 MB
[runlim] sample:		1819.8 time, 1820.8 real, 2737.8 MB
[runlim] sample:		1829.8 time, 1830.8 real, 2669.5 MB
[runlim] sample:		1839.8 time, 1840.8 real, 2669.5 MB
[runlim] sample:		1849.8 time, 1850.8 real, 2669.5 MB
[runlim] sample:		1859.8 time, 1860.8 real, 2669.5 MB
[runlim] sample:		1869.8 time, 1870.8 real, 2669.5 MB
[runlim] sample:		1879.8 time, 1880.8 real, 2669.5 MB
[runlim] sample:		1889.8 time, 1890.8 real, 2669.5 MB
[runlim] sample:		1899.8 time, 1900.8 real, 2669.5 MB
[runlim] sample:		1909.8 time, 1910.8 real, 2669.5 MB
[runlim] sample:		1919.8 time, 1920.8 real, 2669.5 MB
[runlim] sample:		1929.8 time, 1930.8 real, 2669.5 MB
[runlim] sample:		1939.8 time, 1940.8 real, 2669.5 MB
[runlim] sample:		1949.8 time, 1950.8 real, 2669.5 MB
[runlim] sample:		1959.8 time, 1960.8 real, 2778.0 MB
[runlim] sample:		1969.8 time, 1970.8 real, 2883.7 MB
[runlim] sample:		1979.8 time, 1980.8 real, 2982.9 MB
[runlim] sample:		1989.8 time, 1990.8 real, 3072.2 MB
[runlim] sample:		1999.8 time, 2000.8 real, 4353.8 MB
[runlim] sample:		2009.8 time, 2010.8 real, 4422.2 MB
[runlim] sample:		2019.8 time, 2020.8 real, 4353.3 MB
[runlim] sample:		2029.8 time, 2030.8 real, 3157.1 MB
[runlim] sample:		2039.8 time, 2040.8 real, 3157.1 MB
[runlim] sample:		2049.8 time, 2050.8 real, 3225.5 MB
[runlim] sample:		2059.8 time, 2060.8 real, 3157.3 MB
[runlim] sample:		2069.8 time, 2070.8 real, 3157.3 MB
[runlim] sample:		2079.8 time, 2080.8 real, 2815.9 MB
[runlim] sample:		2089.8 time, 2090.8 real, 2815.8 MB
[runlim] sample:		2099.8 time, 2100.8 real, 2815.8 MB
[runlim] sample:		2109.8 time, 2110.8 real, 2815.8 MB
[runlim] sample:		2119.8 time, 2120.8 real, 3174.9 MB
[runlim] sample:		2129.8 time, 2130.8 real, 3174.9 MB
[runlim] sample:		2139.8 time, 2140.8 real, 3174.9 MB
[runlim] sample:		2149.8 time, 2150.8 real, 3174.9 MB
[runlim] sample:		2159.8 time, 2160.8 real, 3174.9 MB
[runlim] sample:		2169.8 time, 2170.8 real, 3381.5 MB
[runlim] sample:		2179.8 time, 2180.8 real, 3381.5 MB
[runlim] sample:		2189.8 time, 2190.8 real, 3491.6 MB
[runlim] sample:		2199.8 time, 2200.8 real, 3424.9 MB
[runlim] sample:		2209.8 time, 2210.8 real, 3424.9 MB
[runlim] sample:		2219.8 time, 2220.8 real, 3424.9 MB
[runlim] sample:		2229.8 time, 2230.8 real, 3424.9 MB
[runlim] sample:		2239.8 time, 2240.8 real, 3424.9 MB
[runlim] sample:		2249.8 time, 2250.8 real, 3424.9 MB
[runlim] sample:		2259.8 time, 2260.8 real, 3424.9 MB
[runlim] sample:		2269.8 time, 2270.8 real, 3424.9 MB
[runlim] sample:		2279.8 time, 2280.8 real, 3577.4 MB
[runlim] sample:		2289.8 time, 2290.8 real, 3508.5 MB
[runlim] sample:		2299.8 time, 2300.8 real, 3508.5 MB
[runlim] sample:		2309.8 time, 2310.8 real, 2793.3 MB
[runlim] sample:		2319.8 time, 2320.8 real, 2793.3 MB
[runlim] sample:		2329.8 time, 2330.8 real, 2793.3 MB
[runlim] sample:		2339.8 time, 2340.8 real, 2861.6 MB
[runlim] sample:		2349.8 time, 2350.8 real, 2863.5 MB
[runlim] sample:		2359.8 time, 2360.8 real, 2863.7 MB
[runlim] sample:		2369.8 time, 2370.8 real, 2934.9 MB
[runlim] sample:		2379.8 time, 2380.8 real, 2933.8 MB
[runlim] sample:		2389.8 time, 2390.8 real, 2978.8 MB
[runlim] sample:		2399.8 time, 2400.8 real, 2978.8 MB
[runlim] sample:		2409.8 time, 2410.8 real, 3012.5 MB
[runlim] sample:		2419.8 time, 2420.8 real, 3012.5 MB
[runlim] sample:		2429.8 time, 2430.8 real, 3043.7 MB
[runlim] sample:		2439.7 time, 2440.8 real, 3043.7 MB
[runlim] sample:		2449.8 time, 2450.8 real, 3043.7 MB
[runlim] sample:		2459.8 time, 2460.8 real, 3043.7 MB
[runlim] sample:		2469.8 time, 2470.8 real, 3043.7 MB
[runlim] sample:		2479.8 time, 2480.8 real, 3032.5 MB
[runlim] sample:		2489.8 time, 2490.8 real, 3032.5 MB
[runlim] sample:		2499.7 time, 2500.8 real, 3032.0 MB
[runlim] sample:		2509.7 time, 2510.8 real, 3032.0 MB
[runlim] sample:		2519.7 time, 2520.8 real, 3092.4 MB
[runlim] sample:		2529.8 time, 2530.8 real, 3505.4 MB
[runlim] sample:		2539.7 time, 2540.8 real, 3115.2 MB
[runlim] sample:		2549.8 time, 2550.8 real, 3115.2 MB
[runlim] sample:		2559.8 time, 2560.8 real, 3068.8 MB
[runlim] sample:		2569.7 time, 2570.8 real, 3068.8 MB
[runlim] sample:		2579.7 time, 2580.8 real, 3528.1 MB
[runlim] sample:		2589.7 time, 2590.8 real, 3056.2 MB
[runlim] sample:		2599.7 time, 2600.8 real, 3056.2 MB
[runlim] sample:		2609.7 time, 2610.8 real, 3042.6 MB
[runlim] sample:		2619.7 time, 2620.8 real, 3090.1 MB
[runlim] sample:		2629.7 time, 2630.8 real, 3090.1 MB
[runlim] sample:		2639.7 time, 2640.8 real, 3090.1 MB
[runlim] sample:		2649.7 time, 2650.8 real, 3099.5 MB
[runlim] sample:		2659.7 time, 2660.8 real, 3099.5 MB
[runlim] sample:		2669.7 time, 2670.8 real, 3152.8 MB
[runlim] sample:		2679.7 time, 2680.8 real, 3093.9 MB
[runlim] sample:		2689.7 time, 2690.8 real, 3093.9 MB
[runlim] sample:		2699.7 time, 2700.8 real, 3093.9 MB
[runlim] sample:		2709.7 time, 2710.8 real, 3093.9 MB
[runlim] sample:		2719.7 time, 2720.8 real, 3140.5 MB
[runlim] sample:		2729.7 time, 2730.8 real, 3140.5 MB
[runlim] sample:		2739.7 time, 2740.8 real, 3145.8 MB
[runlim] sample:		2749.7 time, 2750.8 real, 3145.8 MB
[runlim] sample:		2759.7 time, 2760.8 real, 3145.8 MB
[runlim] sample:		2769.7 time, 2770.8 real, 3287.4 MB
[runlim] sample:		2779.7 time, 2780.8 real, 3287.4 MB
[runlim] sample:		2789.7 time, 2790.8 real, 3287.4 MB
[runlim] sample:		2799.7 time, 2800.8 real, 3047.5 MB
[runlim] sample:		2809.7 time, 2810.8 real, 3047.5 MB
[runlim] sample:		2819.7 time, 2820.8 real, 3047.5 MB
[runlim] sample:		2829.7 time, 2830.8 real, 3047.5 MB
[runlim] sample:		2839.7 time, 2840.8 real, 3047.5 MB
[runlim] sample:		2849.7 time, 2850.8 real, 3035.5 MB
[runlim] sample:		2859.7 time, 2860.8 real, 3035.5 MB
[runlim] sample:		2869.7 time, 2870.8 real, 3035.5 MB
[runlim] sample:		2879.7 time, 2880.8 real, 3035.5 MB
[runlim] sample:		2889.7 time, 2890.8 real, 3035.5 MB
[runlim] sample:		2899.7 time, 2900.8 real, 3311.2 MB
[runlim] sample:		2909.7 time, 2910.8 real, 3661.1 MB
[runlim] sample:		2919.7 time, 2920.8 real, 2959.8 MB
[runlim] sample:		2929.7 time, 2930.8 real, 2959.8 MB
[runlim] sample:		2939.7 time, 2940.8 real, 2959.8 MB
[runlim] sample:		2949.7 time, 2950.8 real, 2959.8 MB
[runlim] sample:		2959.7 time, 2960.8 real, 3065.3 MB
[runlim] sample:		2969.7 time, 2970.8 real, 3065.3 MB
[runlim] sample:		2979.7 time, 2980.8 real, 3385.3 MB
[runlim] sample:		2989.7 time, 2990.8 real, 3014.4 MB
[runlim] sample:		2999.7 time, 3000.8 real, 3050.2 MB
[runlim] sample:		3009.7 time, 3010.8 real, 3050.2 MB
[runlim] sample:		3019.7 time, 3020.8 real, 3011.6 MB
[runlim] sample:		3029.7 time, 3030.8 real, 3011.6 MB
[runlim] sample:		3039.7 time, 3040.8 real, 3011.6 MB
[runlim] sample:		3049.7 time, 3050.8 real, 3011.6 MB
[runlim] sample:		3059.7 time, 3060.8 real, 3065.3 MB
[runlim] sample:		3069.7 time, 3070.8 real, 3065.3 MB
[runlim] sample:		3079.7 time, 3080.8 real, 3071.3 MB
[runlim] sample:		3089.7 time, 3090.8 real, 3071.3 MB
[runlim] sample:		3099.7 time, 3100.8 real, 3022.8 MB
[runlim] sample:		3109.7 time, 3110.8 real, 3022.8 MB
[runlim] sample:		3119.7 time, 3120.8 real, 3022.8 MB
[runlim] sample:		3129.7 time, 3130.8 real, 3065.6 MB
[runlim] sample:		3139.7 time, 3140.8 real, 3065.6 MB
[runlim] sample:		3149.7 time, 3150.8 real, 3065.6 MB
[runlim] sample:		3159.7 time, 3160.8 real, 3127.5 MB
[runlim] sample:		3169.7 time, 3170.8 real, 3068.6 MB
[runlim] sample:		3179.7 time, 3180.8 real, 3068.6 MB
[runlim] sample:		3189.7 time, 3190.8 real, 3068.6 MB
[runlim] sample:		3199.7 time, 3200.8 real, 3541.8 MB
[runlim] sample:		3209.7 time, 3210.8 real, 3115.1 MB
[runlim] sample:		3219.7 time, 3220.8 real, 3115.1 MB
[runlim] sample:		3229.7 time, 3230.8 real, 3115.1 MB
[runlim] sample:		3239.7 time, 3240.8 real, 3115.1 MB
[runlim] sample:		3249.7 time, 3250.8 real, 3115.1 MB
[runlim] sample:		3259.7 time, 3260.8 real, 3115.1 MB
[runlim] sample:		3269.7 time, 3270.8 real, 3116.9 MB
[runlim] sample:		3279.7 time, 3280.8 real, 3118.7 MB
[runlim] sample:		3289.7 time, 3290.8 real, 3118.7 MB
[runlim] sample:		3299.7 time, 3300.8 real, 3618.7 MB
[runlim] sample:		3309.7 time, 3310.8 real, 3618.7 MB
[runlim] sample:		3319.7 time, 3320.8 real, 3618.7 MB
[runlim] sample:		3329.7 time, 3330.8 real, 3618.7 MB
[runlim] sample:		3339.7 time, 3340.8 real, 3618.7 MB
[runlim] sample:		3349.7 time, 3350.8 real, 3618.7 MB
[runlim] sample:		3359.7 time, 3360.8 real, 3618.7 MB
[runlim] sample:		3369.7 time, 3370.8 real, 3618.7 MB
[runlim] sample:		3379.7 time, 3380.8 real, 3627.5 MB
[runlim] sample:		3389.7 time, 3390.8 real, 3731.4 MB
[runlim] sample:		3399.7 time, 3400.8 real, 3831.7 MB
[runlim] sample:		3409.7 time, 3410.8 real, 3936.8 MB
[runlim] sample:		3419.7 time, 3420.8 real, 4046.7 MB
[runlim] sample:		3429.7 time, 3430.8 real, 4157.0 MB
[runlim] sample:		3439.7 time, 3440.8 real, 4269.7 MB
[runlim] sample:		3449.7 time, 3450.8 real, 4372.8 MB
[runlim] sample:		3459.7 time, 3460.8 real, 4488.0 MB
[runlim] sample:		3469.7 time, 3470.8 real, 4617.2 MB
[runlim] sample:		3479.7 time, 3480.8 real, 4720.1 MB
[runlim] sample:		3489.7 time, 3490.8 real, 4814.4 MB
[runlim] sample:		3499.7 time, 3500.8 real, 4932.8 MB
[runlim] sample:		3509.7 time, 3510.8 real, 5039.8 MB
[runlim] sample:		3519.7 time, 3520.8 real, 5125.6 MB
[runlim] sample:		3529.7 time, 3530.8 real, 7008.4 MB
[runlim] sample:		3539.7 time, 3540.8 real, 6751.6 MB
[runlim] sample:		3549.7 time, 3550.8 real, 6692.7 MB
[runlim] sample:		3559.7 time, 3560.8 real, 6692.7 MB
[runlim] sample:		3569.7 time, 3570.8 real, 6692.7 MB
[runlim] sample:		3579.7 time, 3580.8 real, 6692.7 MB
[runlim] sample:		3589.7 time, 3590.8 real, 6692.7 MB
c Signal interruption.
[runlim] end:			Mon Aug 19 22:09:00 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			3600.18 seconds
[runlim] time:			3599.00 seconds
[runlim] space:			7852.9 MB
[runlim] samples:		35993
